   1              		.file	"sys.cpp"
   2              		.section	".text"
   3              	.Ltext0:
 42981              	.LASF1672:
 42982 2bc4 5F5A4E31 		.string	"_ZN12BufferCircle4SizeEv"
 42982      32427566 
 42982      66657243 
 42982      6972636C 
 42982      65345369 
 42983              	.LASF516:
 42984 2bdd 5F4D5F63 		.string	"_M_check_length"
 42984      6865636B 
 42984      5F6C656E 
 42984      67746800 
 42985              	.LASF1518:
 42986 2bed 5F5A4E53 		.string	"_ZNSt6vectorIPhSaIS0_EE4backEv"
 42986      74367665 
 42986      63746F72 
 42986      49506853 
 42986      61495330 
 42987              	.LASF1971:
 42988 2c0c 47657450 		.string	"GetPageIndex"
 42988      61676549 
 42988      6E646578 
 42988      00
 42989              	.LASF994:
 42990 2c19 5F5A4E31 		.string	"_ZN16CFilesExtensions14CompareArchiveEPKc"
 42990      36434669 
 42990      6C657345 
 42990      7874656E 
 42990      73696F6E 
 42991              	.LASF556:
 42992 2c43 73697A65 		.string	"size"
 42992      00
 42993              	.LASF601:
 42994 2c48 65726173 		.string	"erase"
 42994      6500
 42995              	.LASF1953:
 42996 2c4e 656D6974 		.string	"emit"
 42996      00
 42997              	.LASF1952:
 42998 2c53 5F5A4E4B 		.string	"_ZNK7sigslot17_connection_base3IP10GuiElementiiNS_15single_threadedEE7getdestEv"
 42998      37736967 
 42998      736C6F74 
 42998      31375F63 
 42998      6F6E6E65 
 42999              	.LASF229:
 43000 2ca3 5F4D5F66 		.string	"_M_finish"
 43000      696E6973 
 43000      6800
 43001              	.LASF241:
 43002 2cad 616C6C6F 		.string	"allocator<bool>"
 43002      6361746F 
 43002      723C626F 
 43002      6F6C3E00 
 43003              	.LASF603:
 43004 2cbd 5F5A4E53 		.string	"_ZNSs5eraseEN9__gnu_cxx17__normal_iteratorIPcSsEE"
 43004      73356572 
 43004      61736545 
 43004      4E395F5F 
 43004      676E755F 
 43005              	.LASF784:
 43006 2cef 5F5A4E4B 		.string	"_ZNKSbIwSt11char_traitsIwESaIwEE4findEwj"
 43006      53624977 
 43006      53743131 
 43006      63686172 
 43006      5F747261 
 43007              	.LASF1934:
 43008 2d18 66697273 		.string	"first"
 43008      7400
 43009              	.LASF2122:
 43010 2d1e 5F5A4E39 		.string	"_ZN9__gnu_cxx24__numeric_traits_integerIiE5__maxE"
 43010      5F5F676E 
 43010      755F6378 
 43010      7832345F 
 43010      5F6E756D 
 43011              	.LASF1452:
 43012 2d50 5F5A4E4B 		.string	"_ZNKSt3setIPN7sigslot12_signal_baseINS0_15single_threadedEEESt4lessIS4_ESaIS4_EE6rbeginEv
 43012      53743373 
 43012      65744950 
 43012      4E377369 
 43012      67736C6F 
 43013              	.LASF152:
 43014 2daa 616C6C6F 		.string	"allocator<wchar_t>"
 43014      6361746F 
 43014      723C7763 
 43014      6861725F 
 43014      743E00
 43015              	.LASF626:
 43016 2dbd 5F5A4E53 		.string	"_ZNSs12_S_constructEjcRKSaIcE"
 43016      7331325F 
 43016      535F636F 
 43016      6E737472 
 43016      75637445 
 43017              	.LASF1728:
 43018 2ddb 57726974 		.string	"WriteFile"
 43018      6546696C 
 43018      6500
 43019              	.LASF1201:
 43020 2de5 706F705F 		.string	"pop_front"
 43020      66726F6E 
 43020      7400
 43021              	.LASF533:
 43022 2def 5F535F63 		.string	"_S_compare"
 43022      6F6D7061 
 43022      726500
 43023              	.LASF134:
 43024 2dfa 746D5F6D 		.string	"tm_min"
 43024      696E00
 43025              	.LASF433:
 43026 2e01 63757272 		.string	"currency_symbol"
 43026      656E6379 
 43026      5F73796D 
 43026      626F6C00 
 43027              	.LASF1671:
 43028 2e11 53697A65 		.string	"Size"
 43028      00
 43029              	.LASF1468:
 43030 2e16 5F5A4E4B 		.string	"_ZNKSt3setIPN7sigslot12_signal_baseINS0_15single_threadedEEESt4lessIS4_ESaIS4_EE11lower_b
 43030      53743373 
 43030      65744950 
 43030      4E377369 
 43030      67736C6F 
 43031              	.LASF1821:
 43032 2e7a 5F5A4E4B 		.string	"_ZNKSt4listIPN7sigslot17_connection_base1IiNS0_15single_threadedEEESaIS4_EE5beginEv"
 43032      5374346C 
 43032      69737449 
 43032      504E3773 
 43032      6967736C 
 43033              	.LASF309:
 43034 2ece 66776964 		.string	"fwide"
 43034      6500
 43035              	.LASF50:
 43036 2ed4 5F5F746D 		.string	"__tm_isdst"
 43036      5F697364 
 43036      737400
 43037              	.LASF1615:
 43038 2edf 5F5A4E53 		.string	"_ZNSt13_Bvector_baseISaIbEE11_M_allocateEj"
 43038      7431335F 
 43038      42766563 
 43038      746F725F 
 43038      62617365 
 43039              	.LASF1616:
 43040 2f0a 5F5A4E53 		.string	"_ZNSt13_Bvector_baseISaIbEE13_M_deallocateEv"
 43040      7431335F 
 43040      42766563 
 43040      746F725F 
 43040      62617365 
 43041              	.LASF1944:
 43042 2f37 636C6F6E 		.string	"clone"
 43042      6500
 43043              	.LASF654:
 43044 2f3d 5F5A4E4B 		.string	"_ZNKSs12find_last_ofEcj"
 43044      53733132 
 43044      66696E64 
 43044      5F6C6173 
 43044      745F6F66 
 43045              	.LASF2123:
 43046 2f55 474E5520 		.string	"GNU C++ 4.6.3"
 43046      432B2B20 
 43046      342E362E 
 43046      3300
 43047              	.LASF2108:
 43048 2f63 5379735F 		.string	"Sys_Shutdown"
 43048      53687574 
 43048      646F776E 
 43048      00
 43049              	.LASF207:
 43050 2f70 6C657373 		.string	"less<sigslot::_signal_base<sigslot::single_threaded>*>"
 43050      3C736967 
 43050      736C6F74 
 43050      3A3A5F73 
 43050      69676E61 
 43051              	.LASF1342:
 43052 2fa7 5F4D5F72 		.string	"_M_root"
 43052      6F6F7400 
 43053              	.LASF566:
 43054 2faf 5F5A4E53 		.string	"_ZNSs7reserveEj"
 43054      73377265 
 43054      73657276 
 43054      65456A00 
 43055              	.LASF2099:
 43056 2fbf 5F5F6974 		.string	"__it"
 43056      00
 43057              	.LASF578:
 43058 2fc4 5F5A4E53 		.string	"_ZNSspLEPKc"
 43058      73704C45 
 43058      504B6300 
 43059              	.LASF1423:
 43060 2fd0 5F5A4E4B 		.string	"_ZNKSt8_Rb_treeIPN7sigslot12_signal_baseINS0_15single_threadedEEES4_St9_IdentityIS4_ESt4l
 43060      5374385F 
 43060      52625F74 
 43060      72656549 
 43060      504E3773 
 43061              	.LASF186:
 43062 3045 7E5F416C 		.string	"~_Alloc_hider"
 43062      6C6F635F 
 43062      68696465 
 43062      7200
 43063              	.LASF721:
 43064 3053 5F5A4E4B 		.string	"_ZNKSbIwSt11char_traitsIwESaIwEE4rendEv"
 43064      53624977 
 43064      53743131 
 43064      63686172 
 43064      5F747261 
 43065              	.LASF1438:
 43066 307b 5F56616C 		.string	"_Val"
 43066      00
 43067              	.LASF1912:
 43068 3080 5F5A4E4B 		.string	"_ZNKSt14_List_iteratorIPN7sigslot17_connection_base1IiNS0_15single_threadedEEEEeqERKS5_"
 43068      53743134 
 43068      5F4C6973 
 43068      745F6974 
 43068      65726174 
 43069              	.LASF600:
 43070 30d8 5F5A4E53 		.string	"_ZNSs6insertEN9__gnu_cxx17__normal_iteratorIPcSsEEc"
 43070      7336696E 
 43070      73657274 
 43070      454E395F 
 43070      5F676E75 
 43071              	.LASF131:
 43072 310c 73697A65 		.string	"size_t"
 43072      5F7400
 43073              	.LASF163:
 43074 3113 5F426974 		.string	"_Bit_type"
 43074      5F747970 
 43074      6500
 43075              	.LASF763:
 43076 311d 5F5A4E53 		.string	"_ZNSbIwSt11char_traitsIwESaIwEE7replaceEjjjw"
 43076      62497753 
 43076      74313163 
 43076      6861725F 
 43076      74726169 
 43077              	.LASF1412:
 43078 314a 5F4D5F65 		.string	"_M_erase_aux"
 43078      72617365 
 43078      5F617578 
 43078      00
 43079              	.LASF1288:
 43080 3157 5F5A4E53 		.string	"_ZNSt4listIPN7sigslot17_connection_base3IP10GuiElementiiNS0_15single_threadedEEESaIS6_EE5
 43080      74346C69 
 43080      73744950 
 43080      4E377369 
 43080      67736C6F 
 43081              	.LASF758:
 43082 31ce 5F5A4E53 		.string	"_ZNSbIwSt11char_traitsIwESaIwEE5eraseEN9__gnu_cxx17__normal_iteratorIPwS2_EES6_"
 43082      62497753 
 43082      74313163 
 43082      6861725F 
 43082      74726169 
 43083              	.LASF788:
 43084 321e 5F5A4E4B 		.string	"_ZNKSbIwSt11char_traitsIwESaIwEE5rfindEwj"
 43084      53624977 
 43084      53743131 
 43084      63686172 
 43084      5F747261 
 43085              	.LASF1141:
 43086 3248 6861735F 		.string	"has_slots<sigslot::single_threaded>"
 43086      736C6F74 
 43086      733C7369 
 43086      67736C6F 
 43086      743A3A73 
 43087              	.LASF234:
 43088 326c 72657665 		.string	"reverse_iterator<__gnu_cxx::__normal_iterator<unsigned char* const*, std::vector<unsigned
 43088      7273655F 
 43088      69746572 
 43088      61746F72 
 43088      3C5F5F67 
 43089              	.LASF1897:
 43090 32f2 5F5A4E4B 		.string	"_ZNKSt14_List_iteratorIPN7sigslot17_connection_base3IP10GuiElementiiNS0_15single_threaded
 43090      53743134 
 43090      5F4C6973 
 43090      745F6974 
 43090      65726174 
 43091              	.LASF1361:
 43092 3358 5F535F6C 		.string	"_S_left"
 43092      65667400 
 43093              	.LASF813:
 43094 3360 6F706572 		.string	"operator bool"
 43094      61746F72 
 43094      20626F6F 
 43094      6C00
 43095              	.LASF850:
 43096 336e 5F5A4E53 		.string	"_ZNSt13_Bit_iteratorppEi"
 43096      7431335F 
 43096      4269745F 
 43096      69746572 
 43096      61746F72 
 43097              	.LASF606:
 43098 3387 5F5A4E53 		.string	"_ZNSs7replaceEjjRKSs"
 43098      73377265 
 43098      706C6163 
 43098      65456A6A 
 43098      524B5373 
 43099              	.LASF75:
 43100 339c 5F646174 		.string	"_data"
 43100      6100
 43101              	.LASF1580:
 43102 33a2 5F5A4E53 		.string	"_ZNSt6vectorIjSaIjEE9push_backERKj"
 43102      74367665 
 43102      63746F72 
 43102      496A5361 
 43102      496A4545 
 43103              	.LASF986:
 43104 33c5 5F5A4E31 		.string	"_ZN16CFilesExtensions11GetMiiFilesEv"
 43104      36434669 
 43104      6C657345 
 43104      7874656E 
 43104      73696F6E 
 43105              	.LASF1437:
 43106 33ea 5F4B6579 		.string	"_Key"
 43106      00
 43107              	.LASF754:
 43108 33ef 5F5A4E53 		.string	"_ZNSbIwSt11char_traitsIwESaIwEE6insertEjjw"
 43108      62497753 
 43108      74313163 
 43108      6861725F 
 43108      74726169 
 43109              	.LASF849:
 43110 341a 5F5A4E53 		.string	"_ZNSt13_Bit_iteratorppEv"
 43110      7431335F 
 43110      4269745F 
 43110      69746572 
 43110      61746F72 
 43111              	.LASF756:
 43112 3433 5F5A4E53 		.string	"_ZNSbIwSt11char_traitsIwESaIwEE5eraseEjj"
 43112      62497753 
 43112      74313163 
 43112      6861725F 
 43112      74726169 
 43113              	.LASF286:
 43114 345c 6E65775F 		.string	"new_allocator<unsigned int>"
 43114      616C6C6F 
 43114      6361746F 
 43114      723C756E 
 43114      7369676E 
 43115              	.LASF1584:
 43116 3478 5F5A4E53 		.string	"_ZNSt6vectorIjSaIjEE5eraseEN9__gnu_cxx17__normal_iteratorIPjS1_EE"
 43116      74367665 
 43116      63746F72 
 43116      496A5361 
 43116      496A4545 
 43117              	.LASF645:
 43118 34ba 66696E64 		.string	"find_first_of"
 43118      5F666972 
 43118      73745F6F 
 43118      6600
 43119              	.LASF1927:
 43120 34c8 5F5A4E4B 		.string	"_ZNKSt17_Rb_tree_iteratorIPN7sigslot12_signal_baseINS0_15single_threadedEEEEptEv"
 43120      53743137 
 43120      5F52625F 
 43120      74726565 
 43120      5F697465 
 43121              	.LASF1388:
 43122 3519 7E5F5262 		.string	"~_Rb_tree"
 43122      5F747265 
 43122      6500
 43123              	.LASF1068:
 43124 3523 4D757369 		.string	"MusicPath"
 43124      63506174 
 43124      6800
 43125              	.LASF1916:
 43126 352d 5F5A4E4B 		.string	"_ZNKSt23_Rb_tree_const_iteratorIPN7sigslot12_signal_baseINS0_15single_threadedEEEE13_M_co
 43126      53743233 
 43126      5F52625F 
 43126      74726565 
 43126      5F636F6E 
 43127              	.LASF236:
 43128 3591 616C6C6F 		.string	"allocator<unsigned int>"
 43128      6361746F 
 43128      723C756E 
 43128      7369676E 
 43128      65642069 
 43129              	.LASF1106:
 43130 35a9 5F5A4E39 		.string	"_ZN9CSettings10SetSettingEPcS0_"
 43130      43536574 
 43130      74696E67 
 43130      73313053 
 43130      65745365 
 43131              	.LASF1973:
 43132 35c9 5F5A4E37 		.string	"_ZN7Browser12GetPageIndexEv"
 43132      42726F77 
 43132      73657231 
 43132      32476574 
 43132      50616765 
 43133              	.LASF320:
 43134 35e5 73777363 		.string	"swscanf"
 43134      616E6600 
 43135              	.LASF192:
 43136 35ed 72657665 		.string	"reverse_iterator<std::_List_iterator<sigslot::_connection_base2<GuiElement*, bool, sigslo
 43136      7273655F 
 43136      69746572 
 43136      61746F72 
 43136      3C737464 
 43137              	.LASF672:
 43138 365e 5F5A4E4B 		.string	"_ZNKSs7compareEjjPKcj"
 43138      53733763 
 43138      6F6D7061 
 43138      7265456A 
 43138      6A504B63 
 43139              	.LASF275:
 43140 3674 5F5F6E6F 		.string	"__normal_iterator<wchar_t*, std::basic_string<wchar_t, std::char_traits<wchar_t>, std::al
 43140      726D616C 
 43140      5F697465 
 43140      7261746F 
 43140      723C7763 
 43141              	.LASF1850:
 43142 36e2 5F5A4E53 		.string	"_ZNSt4listIPN7sigslot17_connection_base1IiNS0_15single_threadedEEESaIS4_EE6uniqueEv"
 43142      74346C69 
 43142      73744950 
 43142      4E377369 
 43142      67736C6F 
 43143              	.LASF1048:
 43144 3736 53656172 		.string	"SearchMode"
 43144      63684D6F 
 43144      646500
 43145              	.LASF1500:
 43146 3741 5F5A4E53 		.string	"_ZNSt6vectorIPhSaIS0_EE6rbeginEv"
 43146      74367665 
 43146      63746F72 
 43146      49506853 
 43146      61495330 
 43147              	.LASF99:
 43148 3762 5F6E6578 		.string	"_nextf"
 43148      746600
 43149              	.LASF183:
 43150 3769 5F4C6973 		.string	"_List_node<sigslot::_connection_base2<GuiElement*, bool, sigslot::single_threaded>*>"
 43150      745F6E6F 
 43150      64653C73 
 43150      6967736C 
 43150      6F743A3A 
 43151              	.LASF1460:
 43152 37be 5F5A4E53 		.string	"_ZNSt3setIPN7sigslot12_signal_baseINS0_15single_threadedEEESt4lessIS4_ESaIS4_EE5eraseESt2
 43152      74337365 
 43152      7449504E 
 43152      37736967 
 43152      736C6F74 
 43153              	.LASF1560:
 43154 3835 5F5A4E4B 		.string	"_ZNKSt6vectorIjSaIjEE6rbeginEv"
 43154      53743676 
 43154      6563746F 
 43154      72496A53 
 43154      61496A45 
 43155              	.LASF671:
 43156 3854 5F5A4E4B 		.string	"_ZNKSs7compareEjjPKc"
 43156      53733763 
 43156      6F6D7061 
 43156      7265456A 
 43156      6A504B63 
 43157              	.LASF218:
 43158 3869 5F52625F 		.string	"_Rb_tree_const_iterator<sigslot::_signal_base<sigslot::single_threaded>*>"
 43158      74726565 
 43158      5F636F6E 
 43158      73745F69 
 43158      74657261 
 43159              	.LASF2069:
 43160 38b3 74686973 		.string	"this"
 43160      00
 43161              	.LASF56:
 43162 38b8 5F617465 		.string	"_atexit"
 43162      78697400 
 43163              	.LASF16:
 43164 38c0 76733136 		.string	"vs16"
 43164      00
 43165              	.LASF552:
 43166 38c5 5F5A4E4B 		.string	"_ZNKSs6rbeginEv"
 43166      53733672 
 43166      62656769 
 43166      6E457600 
 43167              	.LASF1699:
 43168 38d5 5F5A4E31 		.string	"_ZN12BufferCircle17IsNextBufferReadyEv"
 43168      32427566 
 43168      66657243 
 43168      6972636C 
 43168      65313749 
 43169              	.LASF1147:
 43170 38fc 5F547031 		.string	"_Tp1"
 43170      00
 43171              	.LASF551:
 43172 3901 5F5A4E53 		.string	"_ZNSs6rbeginEv"
 43172      73367262 
 43172      6567696E 
 43172      457600
 43173              	.LASF2014:
 43174 3910 45786563 		.string	"ExecuteFile"
 43174      75746546 
 43174      696C6500 
 43175              	.LASF1818:
 43176 391c 5F5A4E53 		.string	"_ZNSt4listIPN7sigslot17_connection_base1IiNS0_15single_threadedEEESaIS4_EE6assignEjRKS4_"
 43176      74346C69 
 43176      73744950 
 43176      4E377369 
 43176      67736C6F 
 43177              	.LASF911:
 43178 3975 5F535F6D 		.string	"_S_maximum"
 43178      6178696D 
 43178      756D00
 43179              	.LASF1446:
 43180 3980 5F5A4E4B 		.string	"_ZNKSt3setIPN7sigslot12_signal_baseINS0_15single_threadedEEESt4lessIS4_ESaIS4_EE8key_comp
 43180      53743373 
 43180      65744950 
 43180      4E377369 
 43180      67736C6F 
 43181              	.LASF1030:
 43182 39dc 7E417070 		.string	"~AppControls"
 43182      436F6E74 
 43182      726F6C73 
 43182      00
 43183              	.LASF1370:
 43184 39e9 5F5A4E53 		.string	"_ZNSt8_Rb_treeIPN7sigslot12_signal_baseINS0_15single_threadedEEES4_St9_IdentityIS4_ESt4le
 43184      74385F52 
 43184      625F7472 
 43184      65654950 
 43184      4E377369 
 43185              	.LASF692:
 43186 3a77 5F5A4E4B 		.string	"_ZNKSbIwSt11char_traitsIwESaIwEE9_M_ibeginEv"
 43186      53624977 
 43186      53743131 
 43186      63686172 
 43186      5F747261 
 43187              	.LASF809:
 43188 3aa4 5F5A4E4B 		.string	"_ZNKSbIwSt11char_traitsIwESaIwEE7compareEPKw"
 43188      53624977 
 43188      53743131 
 43188      63686172 
 43188      5F747261 
 43189              	.LASF2066:
 43190 3ad1 5F5A4E37 		.string	"_ZN7sigslot15single_threaded6unlockEv"
 43190      73696773 
 43190      6C6F7431 
 43190      3573696E 
 43190      676C655F 
 43191              	.LASF1126:
 43192 3af7 53544154 		.string	"STATE_CLOSED"
 43192      455F434C 
 43192      4F534544 
 43192      00
 43193              	.LASF1804:
 43194 3b04 5F5A4E39 		.string	"_ZN9__gnu_cxx13new_allocatorISt10_List_nodeIPN7sigslot17_connection_base1IiNS2_15single_t
 43194      5F5F676E 
 43194      755F6378 
 43194      7831336E 
 43194      65775F61 
 43195              	.LASF1788:
 43196 3b7c 5F5A4E53 		.string	"_ZNSt6vectorIP19_BrowserEntryStructSaIS1_EE14_M_fill_insertEN9__gnu_cxx17__normal_iterato
 43196      74367665 
 43196      63746F72 
 43196      49503139 
 43196      5F42726F 
 43197              	.LASF902:
 43198 3be7 5F4D5F63 		.string	"_M_color"
 43198      6F6C6F72 
 43198      00
 43199              	.LASF1493:
 43200 3bf0 7E766563 		.string	"~vector"
