   1              		.file	"PromptWindows.cpp"
   2              		.section	".text"
   3              	.Ltext0:
 39236 8294 77637363 		.string	"wcscmp"
 39236      6D7000
 39237              	.LASF1106:
 39238 829b 5F5A4E4B 		.string	"_ZNKSt4listIPN7sigslot17_connection_base2IP10GuiElementbNS0_15single_threadedEEESaIS6_EE5
 39238      5374346C 
 39238      69737449 
 39238      504E3773 
 39238      6967736C 
 39239              	.LASF826:
 39240 82fc 5F5A4E4B 		.string	"_ZNK9__gnu_cxx17__normal_iteratorIPcSsEptEv"
 39240      395F5F67 
 39240      6E755F63 
 39240      78783137 
 39240      5F5F6E6F 
 39241              	.LASF621:
 39242 8328 5F5A4E4B 		.string	"_ZNKSs4findEcj"
 39242      53733466 
 39242      696E6445 
 39242      636A00
 39243              	.LASF403:
 39244 8337 5F5A4E4B 		.string	"_ZNK9__gnu_cxx13new_allocatorIwE7addressERw"
 39244      395F5F67 
 39244      6E755F63 
 39244      78783133 
 39244      6E65775F 
 39245              	.LASF1376:
 39246 8363 5F5A4E4B 		.string	"_ZNKSt8_Rb_treeIPN7sigslot12_signal_baseINS0_15single_threadedEEES4_St9_IdentityIS4_ESt4l
 39246      5374385F 
 39246      52625F74 
 39246      72656549 
 39246      504E3773 
 39247              	.LASF315:
 39248 83d4 77637363 		.string	"wcscspn"
 39248      73706E00 
 39249              	.LASF1541:
 39250 83dc 5F5F636F 		.string	"__copy_move_b<GuiElement*>"
 39250      70795F6D 
 39250      6F76655F 
 39250      623C4775 
 39250      69456C65 
 39251              	.LASF987:
 39252 83f7 4C616E67 		.string	"LanguagePath"
 39252      75616765 
 39252      50617468 
 39252      00
 39253              	.LASF1528:
 39254 8404 5F5A4E53 		.string	"_ZNSt23_Rb_tree_const_iteratorIPN7sigslot12_signal_baseINS0_15single_threadedEEEEmmEi"
 39254      7432335F 
 39254      52625F74 
 39254      7265655F 
 39254      636F6E73 
 39255              	.LASF1621:
 39256 845a 5F5F6C65 		.string	"__len"
 39256      6E00
 39257              	.LASF650:
 39258 8460 5F5A4E4B 		.string	"_ZNKSs7compareEjjRKSs"
 39258      53733763 
 39258      6F6D7061 
 39258      7265456A 
 39258      6A524B53 
 39259              	.LASF715:
 39260 8476 5F5A4E4B 		.string	"_ZNKSbIwSt11char_traitsIwESaIwEE2atEj"
 39260      53624977 
 39260      53743131 
 39260      63686172 
 39260      5F747261 
 39261              	.LASF1527:
 39262 849c 5F5A4E53 		.string	"_ZNSt23_Rb_tree_const_iteratorIPN7sigslot12_signal_baseINS0_15single_threadedEEEEmmEv"
 39262      7432335F 
 39262      52625F74 
 39262      7265655F 
 39262      636F6E73 
 39263              	.LASF683:
 39264 84f2 5F5A4E53 		.string	"_ZNSbIwSt11char_traitsIwESaIwEE9_M_assignEPwjw"
 39264      62497753 
 39264      74313163 
 39264      6861725F 
 39264      74726169 
 39265              	.LASF1390:
 39266 8521 5F5A4E53 		.string	"_ZNSt8_Rb_treeIPN7sigslot12_signal_baseINS0_15single_threadedEEES4_St9_IdentityIS4_ESt4le
 39266      74385F52 
 39266      625F7472 
 39266      65654950 
 39266      4E377369 
 39267              	.LASF968:
 39268 85ab 5468656D 		.string	"Theme"
 39268      6500
 39269              	.LASF24:
 39270 85b1 5F66706F 		.string	"_fpos_t"
 39270      735F7400 
 39271              	.LASF222:
 39272 85b9 7365743C 		.string	"set<sigslot::_signal_base<sigslot::single_threaded>*, std::less<sigslot::_signal_base<sig
 39272      73696773 
 39272      6C6F743A 
 39272      3A5F7369 
 39272      676E616C 
 39273              	.LASF1209:
 39274 866f 5F5A4E53 		.string	"_ZNSt4listIPN7sigslot17_connection_base3IP10GuiElementiiNS0_15single_threadedEEESaIS6_EE7
 39274      74346C69 
 39274      73744950 
 39274      4E377369 
 39274      67736C6F 
 39275              	.LASF1454:
 39276 86d2 5F5A4E31 		.string	"_ZN14ProgressWindow8InstanceEv"
 39276      3450726F 
 39276      67726573 
 39276      7357696E 
 39276      646F7738 
 39277              	.LASF1079:
 39278 86f1 7E5F4C69 		.string	"~_List_base"
 39278      73745F62 
 39278      61736500 
 39279              	.LASF1449:
 39280 86fd 49734361 		.string	"IsCanceled"
 39280      6E63656C 
 39280      656400
 39281              	.LASF1461:
 39282 8708 7E775374 		.string	"~wString"
 39282      72696E67 
 39282      00
 39283              	.LASF1161:
 39284 8711 5F5A4E39 		.string	"_ZN9__gnu_cxx13new_allocatorISt10_List_nodeIPN7sigslot17_connection_base3IP10GuiElementii
 39284      5F5F676E 
 39284      755F6378 
 39284      7831336E 
 39284      65775F61 
 39285              	.LASF1174:
 39286 8797 5F5A4E53 		.string	"_ZNSt4listIPN7sigslot17_connection_base3IP10GuiElementiiNS0_15single_threadedEEESaIS6_EEa
 39286      74346C69 
 39286      73744950 
 39286      4E377369 
 39286      67736C6F 
 39287              	.LASF293:
 39288 87f8 66777363 		.string	"fwscanf"
 39288      616E6600 
 39289              	.LASF189:
 39290 8800 5F4C6973 		.string	"_List_const_iterator<sigslot::_connection_base3<GuiElement*, int, int, sigslot::single_th
 39290      745F636F 
 39290      6E73745F 
 39290      69746572 
 39290      61746F72 
 39291              	.LASF27:
 39292 8863 5F5F7763 		.string	"__wch"
 39292      6800
 39293              	.LASF1280:
 39294 8869 5F4D5F63 		.string	"_M_check_len"
 39294      6865636B 
 39294      5F6C656E 
 39294      00
 39295              	.LASF318:
 39296 8876 7763736E 		.string	"wcsncat"
 39296      63617400 
 39297              	.LASF894:
 39298 887e 436F6D70 		.string	"CompareImage"
 39298      61726549 
 39298      6D616765 
 39298      00
 39299              	.LASF385:
 39300 888b 61646472 		.string	"address"
 39300      65737300 
 39301              	.LASF573:
 39302 8893 5F5A4E53 		.string	"_ZNSs6assignEPKc"
 39302      73366173 
 39302      7369676E 
 39302      45504B63 
 39302      00
 39303              	.LASF587:
 39304 88a4 7265706C 		.string	"replace"
 39304      61636500 
 39305              	.LASF427:
 39306 88ac 705F7369 		.string	"p_sign_posn"
 39306      676E5F70 
 39306      6F736E00 
 39307              	.LASF1566:
 39308 88b8 5F5A4E37 		.string	"_ZN7sigslot17_connection_base2IP10GuiElementbNS_15single_threadedEE5cloneEv"
 39308      73696773 
 39308      6C6F7431 
 39308      375F636F 
 39308      6E6E6563 
 39309              	.LASF1:
 39310 8904 75696E74 		.string	"uint8_t"
 39310      385F7400 
 39311              	.LASF724:
 39312 890c 5F5A4E53 		.string	"_ZNSbIwSt11char_traitsIwESaIwEE6appendEjw"
 39312      62497753 
 39312      74313163 
 39312      6861725F 
 39312      74726169 
 39313              	.LASF576:
 39314 8936 5F5A4E53 		.string	"_ZNSs6insertEN9__gnu_cxx17__normal_iteratorIPcSsEEjc"
 39314      7336696E 
 39314      73657274 
 39314      454E395F 
 39314      5F676E75 
 39315              	.LASF209:
 39316 896b 5F4D5F6B 		.string	"_M_key_compare"
 39316      65795F63 
 39316      6F6D7061 
 39316      726500
 39317              	.LASF121:
 39318 897a 5F5F4649 		.string	"__FILE"
 39318      4C4500
 39319              	.LASF848:
 39320 8981 4C616E67 		.string	"LanguageFiles"
 39320      75616765 
 39320      46696C65 
 39320      7300
 39321              	.LASF1039:
 39322 898f 5F5A4E4B 		.string	"_ZNK9__gnu_cxx13new_allocatorIPN7sigslot17_connection_base2IP10GuiElementbNS1_15single_th
 39322      395F5F67 
 39322      6E755F63 
 39322      78783133 
 39322      6E65775F 
 39323              	.LASF1062:
 39324 8a00 5F5A4E39 		.string	"_ZN9__gnu_cxx13new_allocatorISt10_List_nodeIPN7sigslot17_connection_base2IP10GuiElementbN
 39324      5F5F676E 
 39324      755F6378 
 39324      7831336E 
 39324      65775F61 
 39325              	.LASF346:
 39326 8a81 636F6D70 		.string	"compare"
 39326      61726500 
 39327              	.LASF86:
 39328 8a89 5F6D6274 		.string	"_mbtowc_state"
 39328      6F77635F 
 39328      73746174 
 39328      6500
 39329              	.LASF1456:
 39330 8a97 5F5A4E37 		.string	"_ZN7wStringaSERKSs"
 39330      77537472 
 39330      696E6761 
 39330      5345524B 
 39330      537300
 39331              	.LASF314:
 39332 8aaa 77637363 		.string	"wcscpy"
 39332      707900
 39333              	.LASF1438:
 39334 8ab1 5F5A4E53 		.string	"_ZNSt3setIPN7sigslot12_signal_baseINS0_15single_threadedEEESt4lessIS4_ESaIS4_EE5clearEv"
 39334      74337365 
 39334      7449504E 
 39334      37736967 
 39334      736C6F74 
 39335              	.LASF30:
 39336 8b09 5F5F7661 		.string	"__value"
 39336      6C756500 
 39337              	.LASF1200:
 39338 8b11 5F5A4E53 		.string	"_ZNSt4listIPN7sigslot17_connection_base3IP10GuiElementiiNS0_15single_threadedEEESaIS6_EE5
 39338      74346C69 
 39338      73744950 
 39338      4E377369 
 39338      67736C6F 
 39339              	.LASF829:
 39340 8b8b 5F5A4E39 		.string	"_ZN9__gnu_cxx17__normal_iteratorIPcSsEppEi"
 39340      5F5F676E 
 39340      755F6378 
 39340      7831375F 
 39340      5F6E6F72 
 39341              	.LASF970:
 39342 8bb6 53617665 		.string	"SaveGamePath"
 39342      47616D65 
 39342      50617468 
 39342      00
 39343              	.LASF828:
 39344 8bc3 5F5A4E39 		.string	"_ZN9__gnu_cxx17__normal_iteratorIPcSsEppEv"
 39344      5F5F676E 
 39344      755F6378 
 39344      7831375F 
 39344      5F6E6F72 
 39345              	.LASF983:
 39346 8bee 55706461 		.string	"UpdateLanguage"
 39346      74654C61 
 39346      6E677561 
 39346      676500
 39347              	.LASF1613:
 39348 8bfd 5F5F6C68 		.string	"__lhs"
 39348      7300
 39349              	.LASF776:
 39350 8c03 5F5A4E4B 		.string	"_ZNKSbIwSt11char_traitsIwESaIwEE12find_last_ofEPKwjj"
 39350      53624977 
 39350      53743131 
 39350      63686172 
 39350      5F747261 
 39351              	.LASF1653:
 39352 8c38 62746E31 		.string	"btn1Label"
 39352      4C616265 
 39352      6C00
 39353              	.LASF1585:
 39354 8c42 5F5A4E37 		.string	"_ZN7sigslot13_signal_base2IP10GuiElementbNS_15single_threadedEE15slot_disconnectEPNS_9has
 39354      73696773 
 39354      6C6F7431 
 39354      335F7369 
 39354      676E616C 
 39355              	.LASF1567:
 39356 8ca8 5F5A4E37 		.string	"_ZN7sigslot17_connection_base2IP10GuiElementbNS_15single_threadedEE9duplicateEPNS_9has_sl
 39356      73696773 
 39356      6C6F7431 
 39356      375F636F 
 39356      6E6E6563 
 39357              	.LASF329:
 39358 8d0b 7763746F 		.string	"wctob"
 39358      6200
 39359              	.LASF1418:
 39360 8d11 6B65795F 		.string	"key_compare"
 39360      636F6D70 
 39360      61726500 
 39361              	.LASF1230:
 39362 8d1d 5F566563 		.string	"_Vector_base"
 39362      746F725F 
 39362      62617365 
 39362      00
 39363              	.LASF187:
 39364 8d2a 6C697374 		.string	"list<sigslot::_connection_base3<GuiElement*, int, int, sigslot::single_threaded>*, std::a
 39364      3C736967 
 39364      736C6F74 
 39364      3A3A5F63 
 39364      6F6E6E65 
 39365              	.LASF92:
 39366 8ddc 5F6D6272 		.string	"_mbrtowc_state"
 39366      746F7763 
 39366      5F737461 
 39366      746500
 39367              	.LASF1540:
 39368 8deb 5F5A4E4B 		.string	"_ZNKSt17_Rb_tree_iteratorIPN7sigslot12_signal_baseINS0_15single_threadedEEEEneERKS5_"
 39368      53743137 
 39368      5F52625F 
 39368      74726565 
 39368      5F697465 
 39369              	.LASF17:
 39370 8e40 666C6F61 		.string	"float"
 39370      7400
 39371              	.LASF45:
 39372 8e46 5F5F746D 		.string	"__tm_year"
 39372      5F796561 
 39372      7200
 39373              	.LASF29:
 39374 8e50 5F5F636F 		.string	"__count"
 39374      756E7400 
 39375              	.LASF3:
 39376 8e58 756E7369 		.string	"unsigned char"
 39376      676E6564 
 39376      20636861 
 39376      7200
 39377              	.LASF256:
 39378 8e66 5F5F756E 		.string	"__uninitialized_copy_a<GuiElement**, GuiElement**, GuiElement*>"
 39378      696E6974 
 39378      69616C69 
 39378      7A65645F 
 39378      636F7079 
 39379              	.LASF1085:
 39380 8ea6 5F4E6F64 		.string	"_Node"
 39380      6500
 39381              	.LASF337:
 39382 8eac 77637370 		.string	"wcspbrk"
 39382      62726B00 
 39383              	.LASF594:
 39384 8eb4 5F5A4E53 		.string	"_ZNSs7replaceEN9__gnu_cxx17__normal_iteratorIPcSsEES2_PKcj"
 39384      73377265 
 39384      706C6163 
 39384      65454E39 
 39384      5F5F676E 
 39385              	.LASF908:
 39386 8eef 436F6D70 		.string	"CompareBinaryFiles"
 39386      61726542 
 39386      696E6172 
 39386      7946696C 
 39386      657300
 39387              	.LASF1024:
 39388 8f02 45464645 		.string	"EFFECT_NONE"
 39388      43545F4E 
 39388      4F4E4500 
 39389              	.LASF1422:
 39390 8f0e 76616C75 		.string	"value_comp"
 39390      655F636F 
 39390      6D7000
 39391              	.LASF433:
 39392 8f19 696E745F 		.string	"int_p_sep_by_space"
 39392      705F7365 
 39392      705F6279 
 39392      5F737061 
 39392      636500
 39393              	.LASF779:
 39394 8f2c 5F5A4E4B 		.string	"_ZNKSbIwSt11char_traitsIwESaIwEE17find_first_not_ofERKS2_j"
 39394      53624977 
 39394      53743131 
 39394      63686172 
 39394      5F747261 
 39395              	.LASF802:
 39396 8f67 5F535F6D 		.string	"_S_minimum"
 39396      696E696D 
 39396      756D00
 39397              	.LASF1321:
 39398 8f72 5F5A4E53 		.string	"_ZNSt8_Rb_treeIPN7sigslot12_signal_baseINS0_15single_threadedEEES4_St9_IdentityIS4_ESt4le
 39398      74385F52 
 39398      625F7472 
 39398      65654950 
 39398      4E377369 
 39399              	.LASF648:
 39400 8fea 5F5A4E4B 		.string	"_ZNKSs6substrEjj"
 39400      53733673 
 39400      75627374 
 39400      72456A6A 
 39400      00
 39401              	.LASF751:
 39402 8ffb 5F5A4E53 		.string	"_ZNSbIwSt11char_traitsIwESaIwEE7replaceEN9__gnu_cxx17__normal_iteratorIPwS2_EES6_PKwS8_"
 39402      62497753 
 39402      74313163 
 39402      6861725F 
 39402      74726169 
 39403              	.LASF414:
 39404 9053 696E745F 		.string	"int_curr_symbol"
 39404      63757272 
 39404      5F73796D 
 39404      626F6C00 
 39405              	.LASF297:
 39406 9063 6D627369 		.string	"mbsinit"
 39406      6E697400 
 39407              	.LASF1134:
 39408 906b 5F5A4E53 		.string	"_ZNSt4listIPN7sigslot17_connection_base2IP10GuiElementbNS0_15single_threadedEEESaIS6_EE7r
 39408      74346C69 
 39408      73744950 
 39408      4E377369 
 39408      67736C6F 
 39409              	.LASF1049:
 39410 90cd 5F736967 		.string	"_signal_base<sigslot::single_threaded>"
 39410      6E616C5F 
 39410      62617365 
 39410      3C736967 
 39410      736C6F74 
 39411              	.LASF301:
 39412 90f4 73777072 		.string	"swprintf"
 39412      696E7466 
 39412      00
 39413              	.LASF1673:
 39414 90fd 31305F6D 		.string	"10_mbstate_t"
 39414      62737461 
 39414      74655F74 
 39414      00
 39415              	.LASF375:
 39416 910a 5F5A4E53 		.string	"_ZNSt11char_traitsIwE11to_int_typeERKw"
 39416      74313163 
 39416      6861725F 
 39416      74726169 
 39416      74734977 
 39417              	.LASF46:
 39418 9131 5F5F746D 		.string	"__tm_wday"
 39418      5F776461 
 39418      7900
 39419              	.LASF376:
 39420 913b 5F5A4E53 		.string	"_ZNSt11char_traitsIwE11eq_int_typeERKjS2_"
 39420      74313163 
 39420      6861725F 
 39420      74726169 
 39420      74734977 
 39421              	.LASF457:
 39422 9165 5F535F74 		.string	"_S_terminal"
 39422      65726D69 
 39422      6E616C00 
 39423              	.LASF127:
 39424 9171 5F6D756C 		.string	"_mult"
 39424      7400
 39425              	.LASF630:
 39426 9177 5F5A4E4B 		.string	"_ZNKSs13find_first_ofEPKcj"
 39426      53733133 
 39426      66696E64 
 39426      5F666972 
 39426      73745F6F 
 39427              	.LASF333:
 39428 9192 776D656D 		.string	"wmemset"
 39428      73657400 
 39429              	.LASF1383:
 39430 919a 5F4D5F69 		.string	"_M_insert_unique_"
 39430      6E736572 
 39430      745F756E 
 39430      69717565 
 39430      5F00
 39431              	.LASF316:
 39432 91ac 77637366 		.string	"wcsftime"
 39432      74696D65 
 39432      00
 39433              	.LASF638:
 39434 91b5 5F5A4E4B 		.string	"_ZNKSs17find_first_not_ofERKSsj"
 39434      53733137 
 39434      66696E64 
 39434      5F666972 
 39434      73745F6E 
 39435              	.LASF1147:
 39436 91d5 5F5A4E53 		.string	"_ZNSt4listIPN7sigslot17_connection_base2IP10GuiElementbNS0_15single_threadedEEESaIS6_EE25
 39436      74346C69 
 39436      73744950 
 39436      4E377369 
 39436      67736C6F 
 39437              	.LASF1279:
 39438 924d 5F5A4E53 		.string	"_ZNSt6vectorIP10GuiElementSaIS1_EE13_M_insert_auxEN9__gnu_cxx17__normal_iteratorIPS1_S3_E
 39438      74367665 
 39438      63746F72 
 39438      49503130 
 39438      47756945 
 39439              	.LASF1004:
 39440 92ad 4C6F6164 		.string	"LoadLanguage"
 39440      4C616E67 
 39440      75616765 
 39440      00
 39441              	.LASF1061:
 39442 92ba 5F5A4E4B 		.string	"_ZNK9__gnu_cxx13new_allocatorISt10_List_nodeIPN7sigslot17_connection_base2IP10GuiElementb
 39442      395F5F67 
 39442      6E755F63 
 39442      78783133 
 39442      6E65775F 
 39443              	.LASF857:
 39444 933c 5F5A4E31 		.string	"_ZN16CFilesExtensions8SetAudioEPKc"
 39444      36434669 
 39444      6C657345 
 39444      7874656E 
 39444      73696F6E 
 39445              	.LASF394:
 39446 935f 5F5A4E39 		.string	"_ZN9__gnu_cxx13new_allocatorIcE10deallocateEPcj"
 39446      5F5F676E 
 39446      755F6378 
 39446      7831336E 
 39446      65775F61 
 39447              	.LASF1646:
 39448 938f 6D61786C 		.string	"maxlen"
 39448      656E00
 39449              	.LASF480:
 39450 9396 5F4D5F72 		.string	"_M_refcopy"
 39450      6566636F 
 39450      707900
 39451              	.LASF435:
 39452 93a1 7365746C 		.string	"setlocale"
 39452      6F63616C 
 39452      6500
 39453              	.LASF1063:
 39454 93ab 5F5A4E39 		.string	"_ZN9__gnu_cxx13new_allocatorISt10_List_nodeIPN7sigslot17_connection_base2IP10GuiElementbN
 39454      5F5F676E 
 39454      755F6378 
 39454      7831336E 
 39454      65775F61 
 39455              	.LASF367:
 39456 9430 5F5A4E53 		.string	"_ZNSt11char_traitsIwE2ltERKwS2_"
 39456      74313163 
 39456      6861725F 
 39456      74726169 
 39456      74734977 
 39457              	.LASF633:
