   1              		.file	"CLangList.cpp"
   2              		.section	".text"
   3              	.Ltext0:
 10784 0caf 5F5A4E53 		.string	"_ZNSt6vectorIP11_LangStructSaIS1_EE15_M_erase_at_endEPS1_"
 10784      74367665 
 10784      63746F72 
 10784      49503131 
 10784      5F4C616E 
 10785              	.LASF26:
 10786 0ce9 5F5F6D69 		.string	"__miter_base<_LangStruct**>"
 10786      7465725F 
 10786      62617365 
 10786      3C5F4C61 
 10786      6E675374 
 10787              	.LASF264:
 10788 0d05 5F5F7072 		.string	"__priority"
 10788      696F7269 
 10788      747900
 10789              	.LASF217:
 10790 0d10 47657443 		.string	"GetCount"
 10790      6F756E74 
 10790      00
 10791              	.LASF180:
 10792 0d19 6261636B 		.string	"back"
 10792      00
 10793              	.LASF48:
 10794 0d1e 6C6F6E67 		.string	"long unsigned int"
 10794      20756E73 
 10794      69676E65 
 10794      6420696E 
 10794      7400
 10795              	.LASF41:
 10796 0d30 5F5F6E6F 		.string	"__normal_iterator<_LangStruct**, std::vector<_LangStruct*, std::allocator<_LangStruct*> >
 10796      726D616C 
 10796      5F697465 
 10796      7261746F 
 10796      723C5F4C 
 10797              	.LASF23:
 10798 0d8c 5F5F636F 		.string	"__copy_move_backward_a<false, _LangStruct**, _LangStruct**>"
 10798      70795F6D 
 10798      6F76655F 
 10798      6261636B 
 10798      77617264 
 10799              	.LASF166:
 10800 0dc8 656D7074 		.string	"empty"
 10800      7900
 10801              	.LASF115:
 10802 0dce 72656665 		.string	"reference"
 10802      72656E63 
 10802      6500
 10803              	.LASF10:
 10804 0dd8 76656374 		.string	"vector<_LangStruct*, std::allocator<_LangStruct*> >"
 10804      6F723C5F 
 10804      4C616E67 
 10804      53747275 
 10804      63742A2C 
 10805              	.LASF140:
 10806 0e0c 636F6E73 		.string	"const_reverse_iterator"
 10806      745F7265 
 10806      76657273 
 10806      655F6974 
 10806      65726174 
 10807              	.LASF102:
 10808 0e23 61646472 		.string	"address"
 10808      65737300 
 10809              	.LASF57:
 10810 0e2b 5F5F676E 		.string	"__gnu_debug"
 10810      755F6465 
 10810      62756700 
 10811              	.LASF135:
 10812 0e37 5F5A4E53 		.string	"_ZNSt12_Vector_baseIP11_LangStructSaIS1_EE13_M_deallocateEPS1_j"
 10812      7431325F 
 10812      56656374 
 10812      6F725F62 
 10812      61736549 
 10813              	.LASF213:
 10814 0e77 52657365 		.string	"Reset"
 10814      7400
 10815              	.LASF170:
 10816 0e7d 6F706572 		.string	"operator[]"
 10816      61746F72 
 10816      5B5D00
 10817              	.LASF93:
 10818 0e88 536F7274 		.string	"SortList"
 10818      4C697374 
 10818      00
 10819              	.LASF87:
 10820 0e91 47657455 		.string	"GetURL"
 10820      524C00
 10821              	.LASF186:
 10822 0e98 70757368 		.string	"push_back"
 10822      5F626163 
 10822      6B00
 10823              	.LASF163:
 10824 0ea2 5F5A4E53 		.string	"_ZNSt6vectorIP11_LangStructSaIS1_EE6resizeEjS1_"
 10824      74367665 
 10824      63746F72 
 10824      49503131 
 10824      5F4C616E 
 10825              	.LASF247:
 10826 0ed2 5F5A4E4B 		.string	"_ZNK9__gnu_cxx17__normal_iteratorIPP11_LangStructSt6vectorIS2_SaIS2_EEEmiERKi"
 10826      395F5F67 
 10826      6E755F63 
 10826      78783137 
 10826      5F5F6E6F 
 10827              	.LASF107:
 10828 0f20 6D61785F 		.string	"max_size"
 10828      73697A65 
 10828      00
 10829              	.LASF78:
 10830 0f29 76733332 		.string	"vs32"
 10830      00
 10831              	.LASF43:
 10832 0f2e 6F706572 		.string	"operator-<_LangStruct**, std::vector<_LangStruct*> >"
 10832      61746F72 
 10832      2D3C5F4C 
 10832      616E6753 
 10832      74727563 
 10833              	.LASF137:
 10834 0f63 76616C75 		.string	"value_type"
 10834      655F7479 
 10834      706500
 10835              	.LASF226:
 10836 0f6e 64696666 		.string	"difference_type"
 10836      6572656E 
 10836      63655F74 
 10836      79706500 
 10837              	.LASF238:
 10838 0f7e 5F5A4E39 		.string	"_ZN9__gnu_cxx17__normal_iteratorIPP11_LangStructSt6vectorIS2_SaIS2_EEEmmEi"
 10838      5F5F676E 
 10838      755F6378 
 10838      7831375F 
 10838      5F6E6F72 
 10839              	.LASF16:
 10840 0fc9 5F5F636F 		.string	"__copy_move<false, true, std::random_access_iterator_tag>"
 10840      70795F6D 
 10840      6F76653C 
 10840      66616C73 
 10840      652C2074 
 10841              	.LASF218:
 10842 1003 5F5A4E39 		.string	"_ZN9CLangList8GetCountEv"
 10842      434C616E 
 10842      674C6973 
 10842      74384765 
 10842      74436F75 
 10843              	.LASF35:
 10844 101c 5F5F756E 		.string	"__uninitialized_move_a<_LangStruct**, _LangStruct**, std::allocator<_LangStruct*> >"
 10844      696E6974 
 10844      69616C69 
 10844      7A65645F 
 10844      6D6F7665 
 10845              	.LASF142:
 10846 1070 76656374 		.string	"vector"
 10846      6F7200
 10847              	.LASF263:
 10848 1077 5F5F696E 		.string	"__initialize_p"
 10848      69746961 
 10848      6C697A65 
 10848      5F7000
 10849              	.LASF232:
 10850 1086 5F5A4E4B 		.string	"_ZNK9__gnu_cxx17__normal_iteratorIPP11_LangStructSt6vectorIS2_SaIS2_EEEptEv"
 10850      395F5F67 
 10850      6E755F63 
 10850      78783137 
 10850      5F5F6E6F 
 10851              	.LASF53:
 10852 10d2 6C6F6E67 		.string	"long long int"
 10852      206C6F6E 
 10852      6720696E 
 10852      7400
 10853              	.LASF8:
 10854 10e0 5F54705F 		.string	"_Tp_alloc_type"
 10854      616C6C6F 
 10854      635F7479 
 10854      706500
 10855              	.LASF200:
 10856 10ef 5F4D5F66 		.string	"_M_fill_initialize"
 10856      696C6C5F 
 10856      696E6974 
 10856      69616C69 
 10856      7A6500
 10857              	.LASF281:
 10858 1102 5F474C4F 		.string	"_GLOBAL__sub_I_LangList"
 10858      42414C5F 
 10858      5F737562 
 10858      5F495F4C 
 10858      616E674C 
 10859              	.LASF33:
 10860 111a 5F496E70 		.string	"_InputIterator"
 10860      75744974 
 10860      65726174 
 10860      6F7200
 10861              	.LASF55:
 10862 1129 646F7562 		.string	"double"
 10862      6C6500
 10863              	.LASF146:
 10864 1130 61737369 		.string	"assign"
 10864      676E00
 10865              	.LASF34:
 10866 1137 5F5F756E 		.string	"__uninitialized_copy_a<_LangStruct**, _LangStruct**, _LangStruct*>"
 10866      696E6974 
 10866      69616C69 
 10866      7A65645F 
 10866      636F7079 
 10867              	.LASF145:
 10868 117a 5F5A4E53 		.string	"_ZNSt6vectorIP11_LangStructSaIS1_EEaSERKS3_"
 10868      74367665 
 10868      63746F72 
 10868      49503131 
 10868      5F4C616E 
 10869              	.LASF228:
 10870 11a6 5F5F6E6F 		.string	"__normal_iterator"
 10870      726D616C 
 10870      5F697465 
 10870      7261746F 
 10870      7200
 10871              	.LASF225:
 10872 11b8 5F5A4E39 		.string	"_ZN9CLangList9SetNeededEib"
 10872      434C616E 
 10872      674C6973 
 10872      74395365 
 10872      744E6565 
 10873              	.LASF56:
 10874 11d3 666C6F61 		.string	"float"
 10874      7400
 10875              	.LASF11:
 10876 11d9 72657665 		.string	"reverse_iterator<__gnu_cxx::__normal_iterator<_LangStruct* const*, std::vector<_LangStruc
 10876      7273655F 
 10876      69746572 
 10876      61746F72 
 10876      3C5F5F67 
 10877              	.LASF129:
 10878 1259 5F5A4E4B 		.string	"_ZNKSt12_Vector_baseIP11_LangStructSaIS1_EE13get_allocatorEv"
 10878      53743132 
 10878      5F566563 
 10878      746F725F 
 10878      62617365 
 10879              	.LASF274:
 10880 1296 5F5F785F 		.string	"__x_copy"
 10880      636F7079 
 10880      00
 10881              	.LASF89:
 10882 129f 5F5A4E38 		.string	"_ZN8URL_List6GetURLEi"
 10882      55524C5F 
 10882      4C697374 
 10882      36476574 
 10882      55524C45 
 10883              	.LASF220:
 10884 12b5 5F5A4E39 		.string	"_ZN9CLangList11GetFilenameEi"
 10884      434C616E 
 10884      674C6973 
 10884      74313147 
 10884      65744669 
 10885              	.LASF47:
 10886 12d2 756E7369 		.string	"unsigned int"
 10886      676E6564 
 10886      20696E74 
 10886      00
 10887              	.LASF256:
 10888 12df 6F706572 		.string	"operator new"
 10888      61746F72 
 10888      206E6577 
 10888      00
 10889              	.LASF61:
 10890 12ec 5F5F6465 		.string	"__destroy<_LangStruct**>"
 10890      7374726F 
 10890      793C5F4C 
 10890      616E6753 
 10890      74727563 
 10891              	.LASF84:
 10892 1305 4C696E6B 		.string	"Links"
 10892      7300
 10893              	.LASF193:
 10894 130b 65726173 		.string	"erase"
 10894      6500
 10895              	.LASF21:
 10896 1311 5F5F6E69 		.string	"__niter_base<_LangStruct**>"
 10896      7465725F 
 10896      62617365 
 10896      3C5F4C61 
 10896      6E675374 
 10897              	.LASF275:
 10898 132d 5F5F656C 		.string	"__elems_before"
 10898      656D735F 
 10898      6265666F 
 10898      726500
 10899              	.LASF44:
 10900 133c 5F436F6E 		.string	"_Container"
 10900      7461696E 
 10900      657200
 10901              	.LASF191:
 10902 1347 5F5A4E53 		.string	"_ZNSt6vectorIP11_LangStructSaIS1_EE6insertEN9__gnu_cxx17__normal_iteratorIPS1_S3_EERKS1_"
 10902      74367665 
 10902      63746F72 
 10902      49503131 
 10902      5F4C616E 
 10903              	.LASF152:
 10904 13a0 72626567 		.string	"rbegin"
 10904      696E00
 10905              	.LASF92:
 10906 13a7 5F5A4E38 		.string	"_ZN8URL_List11GetURLCountEv"
 10906      55524C5F 
 10906      4C697374 
 10906      31314765 
 10906      7455524C 
 10907              	.LASF211:
 10908 13c3 4C616E67 		.string	"LangFiles"
 10908      46696C65 
 10908      7300
 10909              	.LASF38:
 10910 13cd 5F5F676E 		.string	"__gnu_cxx"
 10910      755F6378 
 10910      7800
 10911              	.LASF222:
 10912 13d7 5F5A4E39 		.string	"_ZN9CLangList6NeededEi"
 10912      434C616E 
 10912      674C6973 
 10912      74364E65 
 10912      65646564 
 10913              	.LASF269:
 10914 13ee 5F5F616C 		.string	"__alloc"
 10914      6C6F6300 
 10915              	.LASF189:
 10916 13f6 5F5A4E53 		.string	"_ZNSt6vectorIP11_LangStructSaIS1_EE8pop_backEv"
 10916      74367665 
 10916      63746F72 
 10916      49503131 
 10916      5F4C616E 
 10917              	.LASF63:
 10918 1425 626F6F6C 		.string	"bool"
 10918      00
 10919              	.LASF123:
 10920 142a 5F4D5F69 		.string	"_M_impl"
 10920      6D706C00 
 10921              	.LASF126:
 10922 1432 5F5A4E53 		.string	"_ZNSt12_Vector_baseIP11_LangStructSaIS1_EE19_M_get_Tp_allocatorEv"
 10922      7431325F 
 10922      56656374 
 10922      6F725F62 
 10922      61736549 
 10923              	.LASF252:
 10924 1474 5F5A4E53 		.string	"_ZNSt10_Iter_baseIPP11_LangStructLb0EE7_S_baseES2_"
 10924      7431305F 
 10924      49746572 
 10924      5F626173 
 10924      65495050 
 10925              	.LASF153:
 10926 14a7 5F5A4E53 		.string	"_ZNSt6vectorIP11_LangStructSaIS1_EE6rbeginEv"
 10926      74367665 
 10926      63746F72 
 10926      49503131 
 10926      5F4C616E 
 10927              	.LASF40:
 10928 14d4 6E65775F 		.string	"new_allocator<_LangStruct*>"
 10928      616C6C6F 
 10928      6361746F 
 10928      723C5F4C 
 10928      616E6753 
 10929              	.LASF54:
 10930 14f0 6C6F6E67 		.string	"long double"
 10930      20646F75 
 10930      626C6500 
 10931              	.LASF168:
 10932 14fc 72657365 		.string	"reserve"
 10932      72766500 
 10933              	.LASF91:
 10934 1504 47657455 		.string	"GetURLCount"
 10934      524C436F 
 10934      756E7400 
 10935              	.LASF267:
 10936 1510 5F4E756D 		.string	"_Num"
 10936      00
 10937              	.LASF147:
 10938 1515 62656769 		.string	"begin"
 10938      6E00
 10939              	.LASF150:
 10940 151b 5F5A4E53 		.string	"_ZNSt6vectorIP11_LangStructSaIS1_EE3endEv"
 10940      74367665 
 10940      63746F72 
 10940      49503131 
 10940      5F4C616E 
 10941              	.LASF19:
 10942 1545 5F466F72 		.string	"_ForwardIterator"
 10942      77617264 
 10942      49746572 
 10942      61746F72 
 10942      00
 10943              	.LASF97:
 10944 1556 73697A65 		.string	"size_type"
 10944      5F747970 
 10944      6500
 10945              	.LASF122:
 10946 1560 5F547031 		.string	"_Tp1"
 10946      00
 10947              	.LASF260:
 10948 1565 5F5F6669 		.string	"__first"
 10948      72737400 
 10949              	.LASF210:
 10950 156d 434C616E 		.string	"CLangList"
 10950      674C6973 
 10950      7400
 10951              	.LASF158:
 10952 1577 73697A65 		.string	"size"
 10952      00
 10953              	.LASF172:
 10954 157c 5F5A4E4B 		.string	"_ZNKSt6vectorIP11_LangStructSaIS1_EEixEj"
 10954      53743676 
 10954      6563746F 
 10954      72495031 
 10954      315F4C61 
 10955              	.LASF49:
 10956 15a5 6C6F6E67 		.string	"long long unsigned int"
 10956      206C6F6E 
 10956      6720756E 
 10956      7369676E 
 10956      65642069 
 10957              	.LASF113:
 10958 15bc 64657374 		.string	"destroy"
 10958      726F7900 
 10959              	.LASF196:
 10960 15c4 73776170 		.string	"swap"
 10960      00
 10961              	.LASF265:
 10962 15c9 5F5F6974 		.string	"__it"
 10962      00
 10963              	.LASF208:
 10964 15ce 5F4D5F65 		.string	"_M_erase_at_end"
 10964      72617365 
 10964      5F61745F 
 10964      656E6400 
 10965              	.LASF72:
 10966 15de 75696E74 		.string	"uint16_t"
 10966      31365F74 
 10966      00
 10967              	.LASF124:
 10968 15e7 616C6C6F 		.string	"allocator_type"
 10968      6361746F 
 10968      725F7479 
 10968      706500
 10969              	.LASF5:
 10970 15f6 5F4D5F66 		.string	"_M_finish"
 10970      696E6973 
 10970      6800
 10971              	.LASF143:
 10972 1600 7E766563 		.string	"~vector"
 10972      746F7200 
 10973              	.LASF37:
 10974 1608 636F7079 		.string	"copy_backward<_LangStruct**, _LangStruct**>"
 10974      5F626163 
 10974      6B776172 
 10974      643C5F4C 
 10974      616E6753 
 10975              	.LASF195:
 10976 1634 5F5A4E53 		.string	"_ZNSt6vectorIP11_LangStructSaIS1_EE5eraseEN9__gnu_cxx17__normal_iteratorIPS1_S3_EES7_"
 10976      74367665 
 10976      63746F72 
 10976      49503131 
 10976      5F4C616E 
 10977              	.LASF22:
 10978 168a 5F497465 		.string	"_Iterator"
 10978      7261746F 
 10978      7200
 10979              	.LASF133:
 10980 1694 5F5A4E53 		.string	"_ZNSt12_Vector_baseIP11_LangStructSaIS1_EE11_M_allocateEj"
 10980      7431325F 
 10980      56656374 
 10980      6F725F62 
 10980      61736549 
 10981              	.LASF127:
 10982 16ce 5F5A4E4B 		.string	"_ZNKSt12_Vector_baseIP11_LangStructSaIS1_EE19_M_get_Tp_allocatorEv"
 10982      53743132 
 10982      5F566563 
 10982      746F725F 
 10982      62617365 
 10983              	.LASF67:
 10984 1711 5F5F6469 		.string	"__digits"
 10984      67697473 
 10984      00
 10985              	.LASF6:
 10986 171a 5F4D5F65 		.string	"_M_end_of_storage"
 10986      6E645F6F 
 10986      665F7374 
 10986      6F726167 
 10986      6500
 10987              	.LASF203:
 10988 172c 5F5A4E53 		.string	"_ZNSt6vectorIP11_LangStructSaIS1_EE14_M_fill_assignEjRKS1_"
 10988      74367665 
 10988      63746F72 
 10988      49503131 
 10988      5F4C616E 
 10989              	.LASF30:
 10990 1767 5F5F636F 		.string	"__copy_move_a2<false, _LangStruct**, _LangStruct**>"
 10990      70795F6D 
 10990      6F76655F 
 10990      61323C66 
 10990      616C7365 
 10991              	.LASF268:
 10992 179b 5F5F7369 		.string	"__simple"
 10992      6D706C65 
 10992      00
 10993              	.LASF192:
 10994 17a4 5F5A4E53 		.string	"_ZNSt6vectorIP11_LangStructSaIS1_EE6insertEN9__gnu_cxx17__normal_iteratorIPS1_S3_EEjRKS1_
 10994      74367665 
 10994      63746F72 
 10994      49503131 
 10994      5F4C616E 
 10995              	.LASF24:
 10996 17fe 5F424931 		.string	"_BI1"
 10996      00
 10997              	.LASF25:
 10998 1803 5F424932 		.string	"_BI2"
 10998      00
 10999              	.LASF117:
 11000 1808 616C6C6F 		.string	"allocator"
 11000      6361746F 
 11000      7200
 11001              	.LASF86:
 11002 1812 7E55524C 		.string	"~URL_List"
 11002      5F4C6973 
 11002      7400
 11003              	.LASF235:
 11004 181c 5F5A4E39 		.string	"_ZN9__gnu_cxx17__normal_iteratorIPP11_LangStructSt6vectorIS2_SaIS2_EEEppEi"
 11004      5F5F676E 
 11004      755F6378 
 11004      7831375F 
 11004      5F6E6F72 
 11005              	.LASF234:
 11006 1867 5F5A4E39 		.string	"_ZN9__gnu_cxx17__normal_iteratorIPP11_LangStructSt6vectorIS2_SaIS2_EEEppEv"
 11006      5F5F676E 
 11006      755F6378 
 11006      7831375F 
 11006      5F6E6F72 
 11007              	.LASF77:
 11008 18b2 76733136 		.string	"vs16"
 11008      00
 11009              	.LASF119:
 11010 18b7 5F4C616E 		.string	"_LangStruct"
 11010      67537472 
 11010      75637400 
 11011              	.LASF83:
 11012 18c3 75726C63 		.string	"urlcount"
 11012      6F756E74 
 11012      00
 11013              	.LASF266:
 11014 18cc 5F5F7265 		.string	"__result"
 11014      73756C74 
 11014      00
 11015              	.LASF136:
 11016 18d5 5F416C6C 		.string	"_Alloc"
 11016      6F6300
 11017              	.LASF288:
 11018 18dc 5F5F6465 		.string	"__debug"
 11018      62756700 
 11019              	.LASF202:
 11020 18e4 5F4D5F66 		.string	"_M_fill_assign"
 11020      696C6C5F 
 11020      61737369 
 11020      676E00
 11021              	.LASF51:
 11022 18f3 73686F72 		.string	"short int"
 11022      7420696E 
 11022      7400
 11023              	.LASF2:
 11024 18fd 5F446573 		.string	"_Destroy_aux<true>"
 11024      74726F79 
 11024      5F617578 
 11024      3C747275 
 11024      653E00
 11025              	.LASF139:
 11026 1910 636F6E73 		.string	"const_iterator"
 11026      745F6974 
 11026      65726174 
 11026      6F7200
 11027              	.LASF160:
 11028 191f 5F5A4E4B 		.string	"_ZNKSt6vectorIP11_LangStructSaIS1_EE8max_sizeEv"
 11028      53743676 
 11028      6563746F 
 11028      72495031 
 11028      315F4C61 
 11029              	.LASF233:
 11030 194f 6F706572 		.string	"operator++"
 11030      61746F72 
 11030      2B2B00
 11031              	.LASF71:
 11032 195a 696E7431 		.string	"int16_t"
 11032      365F7400 
 11033              	.LASF175:
 11034 1962 5F5A4E53 		.string	"_ZNSt6vectorIP11_LangStructSaIS1_EE2atEj"
 11034      74367665 
 11034      63746F72 
 11034      49503131 
 11034      5F4C616E 
 11035              	.LASF240:
 11036 198b 6F706572 		.string	"operator+="
 11036      61746F72 
 11036      2B3D00
 11037              	.LASF111:
 11038 1996 5F5A4E39 		.string	"_ZN9__gnu_cxx13new_allocatorIP11_LangStructE10deallocateEPS2_j"
 11038      5F5F676E 
 11038      755F6378 
 11038      7831336E 
 11038      65775F61 
 11039              	.LASF188:
 11040 19d5 706F705F 		.string	"pop_back"
 11040      6261636B 
 11040      00
 11041              	.LASF154:
 11042 19de 5F5A4E4B 		.string	"_ZNKSt6vectorIP11_LangStructSaIS1_EE6rbeginEv"
 11042      53743676 
 11042      6563746F 
 11042      72495031 
 11042      315F4C61 
 11043              	.LASF258:
 11044 1a0c 5F5F7661 		.string	"__val"
 11044      6C00
 11045              	.LASF12:
 11046 1a12 72657665 		.string	"reverse_iterator<__gnu_cxx::__normal_iterator<_LangStruct**, std::vector<_LangStruct*, st
 11046      7273655F 
 11046      69746572 
 11046      61746F72 
 11046      3C5F5F67 
 11047              	.LASF224:
