   1              		.file	"GifImage.cpp"
   2              		.section	".text"
   3              	.Ltext0:
 15038 0678 00000464 		.4byte	.LBB897
 15039 067c 00000468 		.4byte	.LBE897
 15040 0680 00000000 		.4byte	0
 15041 0684 00000000 		.4byte	0
 15042 0688 000005EC 		.4byte	.LBB898
 15043 068c 000005F0 		.4byte	.LBE898
 15044 0690 00000620 		.4byte	.LBB904
 15045 0694 0000062C 		.4byte	.LBE904
 15046 0698 00000630 		.4byte	.LBB905
 15047 069c 00000638 		.4byte	.LBE905
 15048 06a0 0000063C 		.4byte	.LBB910
 15049 06a4 00000644 		.4byte	.LBE910
 15050 06a8 0000064C 		.4byte	.LBB912
 15051 06ac 00000650 		.4byte	.LBE912
 15052 06b0 00000000 		.4byte	0
 15053 06b4 00000000 		.4byte	0
 15054 06b8 00000638 		.4byte	.LBB906
 15055 06bc 0000063C 		.4byte	.LBE906
 15056 06c0 00000644 		.4byte	.LBB911
 15057 06c4 00000648 		.4byte	.LBE911
 15058 06c8 00000650 		.4byte	.LBB913
 15059 06cc 00000654 		.4byte	.LBE913
 15060 06d0 00000000 		.4byte	0
 15061 06d4 00000000 		.4byte	0
 15062 06d8 000006A4 		.4byte	.LBB914
 15063 06dc 00000704 		.4byte	.LBE914
 15064 06e0 000007C4 		.4byte	.LBB942
 15065 06e4 000007C8 		.4byte	.LBE942
 15066 06e8 000007F4 		.4byte	.LBB948
 15067 06ec 00000810 		.4byte	.LBE948
 15068 06f0 00000000 		.4byte	0
 15069 06f4 00000000 		.4byte	0
 15070 06f8 000007C4 		.4byte	.LBB918
 15071 06fc 000007C8 		.4byte	.LBE918
 15072 0700 000007F4 		.4byte	.LBB921
 15073 0704 00000810 		.4byte	.LBE921
 15074 0708 00000000 		.4byte	0
 15075 070c 00000000 		.4byte	0
 15076 0710 0000070C 		.4byte	.LBB924
 15077 0714 00000728 		.4byte	.LBE924
 15078 0718 0000072C 		.4byte	.LBB931
 15079 071c 00000730 		.4byte	.LBE931
 15080 0720 00000000 		.4byte	0
 15081 0724 00000000 		.4byte	0
 15082 0728 00000728 		.4byte	.LBB927
 15083 072c 0000072C 		.4byte	.LBE927
 15084 0730 00000730 		.4byte	.LBB932
 15085 0734 00000734 		.4byte	.LBE932
 15086 0738 00000738 		.4byte	.LBB933
 15087 073c 00000740 		.4byte	.LBE933
 15088 0740 00000000 		.4byte	0
 15089 0744 00000000 		.4byte	0
 15090 0748 0000074C 		.4byte	.LBB934
 15091 074c 00000750 		.4byte	.LBE934
 15092 0750 00000758 		.4byte	.LBB941
 15093 0754 0000075C 		.4byte	.LBE941
 15094 0758 00000000 		.4byte	0
 15095 075c 00000000 		.4byte	0
 15096 0760 0000074C 		.4byte	.LBB936
 15097 0764 00000750 		.4byte	.LBE936
 15098 0768 00000758 		.4byte	.LBB939
 15099 076c 0000075C 		.4byte	.LBE939
 15100 0770 00000000 		.4byte	0
 15101 0774 00000000 		.4byte	0
 15102 0778 00000824 		.4byte	.LBB988
 15103 077c 00000828 		.4byte	.LBE988
 15104 0780 0000082C 		.4byte	.LBB1070
 15105 0784 00000830 		.4byte	.LBE1070
 15106 0788 00000834 		.4byte	.LBB1071
 15107 078c 00000838 		.4byte	.LBE1071
 15108 0790 0000083C 		.4byte	.LBB1072
 15109 0794 00000840 		.4byte	.LBE1072
 15110 0798 00000880 		.4byte	.LBB1073
 15111 079c 0000088C 		.4byte	.LBE1073
 15112 07a0 000008E4 		.4byte	.LBB1074
 15113 07a4 000011D0 		.4byte	.LBE1074
 15114 07a8 00000000 		.4byte	0
 15115 07ac 00000000 		.4byte	0
 15116 07b0 0000094C 		.4byte	.LBB990
 15117 07b4 00000958 		.4byte	.LBE990
 15118 07b8 00000EE0 		.4byte	.LBB992
 15119 07bc 00000F34 		.4byte	.LBE992
 15120 07c0 00000000 		.4byte	0
 15121 07c4 00000000 		.4byte	0
 15122 07c8 00000998 		.4byte	.LBB993
 15123 07cc 000009AC 		.4byte	.LBE993
 15124 07d0 000009B4 		.4byte	.LBB1066
 15125 07d4 000009EC 		.4byte	.LBE1066
 15126 07d8 00000A04 		.4byte	.LBB1067
 15127 07dc 00000EE0 		.4byte	.LBE1067
 15128 07e0 00000F34 		.4byte	.LBB1069
 15129 07e4 000011D0 		.4byte	.LBE1069
 15130 07e8 00000000 		.4byte	0
 15131 07ec 00000000 		.4byte	0
 15132 07f0 00000A04 		.4byte	.LBB996
 15133 07f4 00000E64 		.4byte	.LBE996
 15134 07f8 00000E98 		.4byte	.LBB1053
 15135 07fc 00000EE0 		.4byte	.LBE1053
 15136 0800 00000F34 		.4byte	.LBB1054
 15137 0804 000011D0 		.4byte	.LBE1054
 15138 0808 00000000 		.4byte	0
 15139 080c 00000000 		.4byte	0
 15140 0810 00000BA8 		.4byte	.LBB999
 15141 0814 00000BAC 		.4byte	.LBE999
 15142 0818 00000BB0 		.4byte	.LBB1008
 15143 081c 00000BEC 		.4byte	.LBE1008
 15144 0820 00000BF0 		.4byte	.LBB1009
 15145 0824 00000E44 		.4byte	.LBE1009
 15146 0828 00000E98 		.4byte	.LBB1010
 15147 082c 00000EA4 		.4byte	.LBE1010
 15148 0830 00000EB4 		.4byte	.LBB1011
 15149 0834 00000ED8 		.4byte	.LBE1011
 15150 0838 00000F34 		.4byte	.LBB1012
 15151 083c 00000F88 		.4byte	.LBE1012
 15152 0840 00000FF8 		.4byte	.LBB1049
 15153 0844 00001004 		.4byte	.LBE1049
 15154 0848 00001174 		.4byte	.LBB1051
 15155 084c 0000117C 		.4byte	.LBE1051
 15156 0850 00000000 		.4byte	0
 15157 0854 00000000 		.4byte	0
 15158 0858 00000BA8 		.4byte	.LBB1000
 15159 085c 00000BAC 		.4byte	.LBE1000
 15160 0860 00000BB0 		.4byte	.LBB1001
 15161 0864 00000BEC 		.4byte	.LBE1001
 15162 0868 00000BF0 		.4byte	.LBB1002
 15163 086c 00000E44 		.4byte	.LBE1002
 15164 0870 00000E98 		.4byte	.LBB1003
 15165 0874 00000EA4 		.4byte	.LBE1003
 15166 0878 00000EB4 		.4byte	.LBB1004
 15167 087c 00000ED8 		.4byte	.LBE1004
 15168 0880 00000F34 		.4byte	.LBB1005
 15169 0884 00000F88 		.4byte	.LBE1005
 15170 0888 00000FF8 		.4byte	.LBB1006
 15171 088c 00001004 		.4byte	.LBE1006
 15172 0890 00001174 		.4byte	.LBB1007
 15173 0894 0000117C 		.4byte	.LBE1007
 15174 0898 00000000 		.4byte	0
 15175 089c 00000000 		.4byte	0
 15176 08a0 00000F90 		.4byte	.LBB1014
 15177 08a4 00000FF8 		.4byte	.LBE1014
 15178 08a8 00001004 		.4byte	.LBB1047
 15179 08ac 00001174 		.4byte	.LBE1047
 15180 08b0 000011A4 		.4byte	.LBB1048
 15181 08b4 000011D0 		.4byte	.LBE1048
 15182 08b8 00000000 		.4byte	0
 15183 08bc 00000000 		.4byte	0
 15184 08c0 00000FC8 		.4byte	.LBB1015
 15185 08c4 00000FF8 		.4byte	.LBE1015
 15186 08c8 00001004 		.4byte	.LBB1036
 15187 08cc 0000105C 		.4byte	.LBE1036
 15188 08d0 00001060 		.4byte	.LBB1037
 15189 08d4 00001064 		.4byte	.LBE1037
 15190 08d8 00001068 		.4byte	.LBB1038
 15191 08dc 000010CC 		.4byte	.LBE1038
 15192 08e0 000010D0 		.4byte	.LBB1039
 15193 08e4 000010D4 		.4byte	.LBE1039
 15194 08e8 000010D8 		.4byte	.LBB1040
 15195 08ec 000010E8 		.4byte	.LBE1040
 15196 08f0 00000000 		.4byte	0
 15197 08f4 00000000 		.4byte	0
 15198 08f8 00000FDC 		.4byte	.LBB1016
 15199 08fc 00000FF8 		.4byte	.LBE1016
 15200 0900 00001004 		.4byte	.LBB1031
 15201 0904 0000105C 		.4byte	.LBE1031
 15202 0908 00001060 		.4byte	.LBB1032
 15203 090c 00001064 		.4byte	.LBE1032
 15204 0910 00001068 		.4byte	.LBB1033
 15205 0914 000010CC 		.4byte	.LBE1033
 15206 0918 000010D0 		.4byte	.LBB1034
 15207 091c 000010D4 		.4byte	.LBE1034
 15208 0920 000010D8 		.4byte	.LBB1035
 15209 0924 000010DC 		.4byte	.LBE1035
 15210 0928 00000000 		.4byte	0
 15211 092c 00000000 		.4byte	0
 15212 0930 000011F8 		.4byte	.LBB1117
 15213 0934 00001200 		.4byte	.LBE1117
 15214 0938 00001224 		.4byte	.LBB1129
 15215 093c 00001228 		.4byte	.LBE1129
 15216 0940 0000122C 		.4byte	.LBB1130
 15217 0944 00001230 		.4byte	.LBE1130
 15218 0948 00000000 		.4byte	0
 15219 094c 00000000 		.4byte	0
 15220 0950 00000000 		.4byte	.Ltext0
 15221 0954 00001288 		.4byte	.Letext0
 15222 0958 00000000 		.4byte	.LFB553
 15223 095c 000002C0 		.4byte	.LFE553
 15224 0960 00000000 		.4byte	0
 15225 0964 00000000 		.4byte	0
 15226              		.section	.debug_line,"",@progbits
 15227              	.Ldebug_line0:
 15228 0000 00000CED 		.section	.debug_str,"MS",@progbits,1
 15228      00020000 
 15228      04B00401 
 15228      FB0E0D00 
 15228      01010101 
 15229              	.LASF195:
 15230 0000 696E7365 		.string	"insert"
 15230      727400
 15231              	.LASF223:
 15232 0007 5F474946 		.string	"_GIFGCEtag"
 15232      47434574 
 15232      616700
 15233              	.LASF0:
 15234 0012 696E7438 		.string	"int8_t"
 15234      5F7400
 15235              	.LASF26:
 15236 0019 73697A65 		.string	"size_t"
 15236      5F7400
 15237              	.LASF43:
 15238 0020 5F5F7661 		.string	"__value"
 15238      6C756500 
 15239              	.LASF135:
 15240 0028 5F566563 		.string	"_Vector_base"
 15240      746F725F 
 15240      62617365 
 15240      00
 15241              	.LASF70:
 15242 0035 5F5F6E75 		.string	"__numeric_traits_integer<int>"
 15242      6D657269 
 15242      635F7472 
 15242      61697473 
 15242      5F696E74 
 15243              	.LASF316:
 15244 0053 4F666659 		.string	"OffY"
 15244      00
 15245              	.LASF376:
 15246 0058 5F5A4E39 		.string	"_ZN9__gnu_cxx24__numeric_traits_integerIiE5__maxE"
 15246      5F5F676E 
 15246      755F6378 
 15246      7832345F 
 15246      5F6E756D 
 15247              	.LASF8:
 15248 008a 696E7433 		.string	"int32_t"
 15248      325F7400 
 15249              	.LASF181:
 15250 0092 5F5A4E4B 		.string	"_ZNKSt6vectorI8GifFrameSaIS0_EE2atEj"
 15250      53743676 
 15250      6563746F 
 15250      72493847 
 15250      69664672 
 15251              	.LASF219:
 15252 00b7 5061636B 		.string	"PackedFields"
 15252      65644669 
 15252      656C6473 
 15252      00
 15253              	.LASF177:
 15254 00c4 5F5A4E4B 		.string	"_ZNKSt6vectorI8GifFrameSaIS0_EEixEj"
 15254      53743676 
 15254      6563746F 
 15254      72493847 
 15254      69664672 
 15255              	.LASF328:
 15256 00e8 4C6F6E67 		.string	"LongCode"
 15256      436F6465 
 15256      00
 15257              	.LASF83:
 15258 00f1 5F5F6D61 		.string	"__max"
 15258      7800
 15259              	.LASF276:
 15260 00f7 4C6F6164 		.string	"LoadImage"
 15260      496D6167 
 15260      6500
 15261              	.LASF234:
 15262 0101 47494643 		.string	"GIFCOLOR"
 15262      4F4C4F52 
 15262      00
 15263              	.LASF373:
 15264 010a 5F5F7674 		.string	"__vtbl_ptr_type"
 15264      626C5F70 
 15264      74725F74 
 15264      79706500 
 15265              	.LASF230:
 15266 011a 48656967 		.string	"Height"
 15266      687400
 15267              	.LASF100:
 15268 0121 44656C61 		.string	"Delay"
 15268      7900
 15269              	.LASF63:
 15270 0127 756E696E 		.string	"uninitialized_copy<GifFrame*, GifFrame*>"
 15270      69746961 
 15270      6C697A65 
 15270      645F636F 
 15270      70793C47 
 15271              	.LASF232:
 15272 0150 38476966 		.string	"8GifFrame"
 15272      4672616D 
 15272      6500
 15273              	.LASF136:
 15274 015a 7E5F5665 		.string	"~_Vector_base"
 15274      63746F72 
 15274      5F626173 
 15274      6500
 15275              	.LASF300:
 15276 0168 5F5F6C68 		.string	"__lhs"
 15276      7300
 15277              	.LASF67:
 15278 016e 5F416C6C 		.string	"_Allocator"
 15278      6F636174 
 15278      6F7200
 15279              	.LASF167:
 15280 0179 5F5A4E53 		.string	"_ZNSt6vectorI8GifFrameSaIS0_EE6assignEjRKS0_"
 15280      74367665 
 15280      63746F72 
 15280      49384769 
 15280      66467261 
 15281              	.LASF107:
 15282 01a6 6E65775F 		.string	"new_allocator"
 15282      616C6C6F 
 15282      6361746F 
 15282      7200
 15283              	.LASF164:
 15284 01b4 5F5A4E4B 		.string	"_ZNKSt6vectorI8GifFrameSaIS0_EE4sizeEv"
 15284      53743676 
 15284      6563746F 
 15284      72493847 
 15284      69664672 
 15285              	.LASF292:
 15286 01db 5F5F6C61 		.string	"__last"
 15286      737400
 15287              	.LASF62:
 15288 01e2 636F7079 		.string	"copy<GifFrame*, GifFrame*>"
 15288      3C476966 
 15288      4672616D 
 15288      652A2C20 
 15288      47696646 
 15289              	.LASF211:
 15290 01fd 5F4D5F69 		.string	"_M_insert_aux"
 15290      6E736572 
 15290      745F6175 
 15290      7800
 15291              	.LASF267:
 15292 020b 4D61696E 		.string	"MainHeight"
 15292      48656967 
 15292      687400
 15293              	.LASF353:
 15294 0216 66697273 		.string	"firstbyte"
 15294      74627974 
 15294      6500
 15295              	.LASF92:
 15296 0220 5F5A4E4B 		.string	"_ZNK5Timer7elapsedEv"
 15296      3554696D 
 15296      65723765 
 15296      6C617073 
 15296      65644576 
 15297              	.LASF117:
 15298 0235 636F6E73 		.string	"construct"
 15298      74727563 
 15298      7400
 15299              	.LASF236:
 15300 023f 5F4D5F63 		.string	"_M_current"
 15300      75727265 
 15300      6E7400
 15301              	.LASF293:
 15302 024a 5F5F706F 		.string	"__pos"
 15302      7300
 15303              	.LASF125:
 15304 0250 7E616C6C 		.string	"~allocator"
 15304      6F636174 
 15304      6F7200
 15305              	.LASF174:
 15306 025b 5F5A4E53 		.string	"_ZNSt6vectorI8GifFrameSaIS0_EE7reserveEj"
 15306      74367665 
 15306      63746F72 
 15306      49384769 
 15306      66467261 
 15307              	.LASF74:
 15308 0284 6F706572 		.string	"operator-<GifFrame*, std::vector<GifFrame> >"
 15308      61746F72 
 15308      2D3C4769 
 15308      66467261 
 15308      6D652A2C 
 15309              	.LASF260:
 15310 02b1 5F535F62 		.string	"_S_base"
 15310      61736500 
 15311              	.LASF363:
 15312 02b9 643A5C5C 		.string	"d:\\\\Projects\\\\SaveGameManager\\\\savegame-manager-gx\\\\trunk\\\\build"
 15312      50726F6A 
 15312      65637473 
 15312      5C5C5361 
 15312      76654761 
 15313              	.LASF31:
 15314 02fa 5F4D5F73 		.string	"_M_start"
 15314      74617274 
 15314      00
 15315              	.LASF310:
 15316 0303 616C7068 		.string	"alpha"
 15316      6100
 15317              	.LASF334:
 15318 0309 46697273 		.string	"FirstEntry"
 15318      74456E74 
 15318      727900
 15319              	.LASF202:
 15320 0314 5F5A4E53 		.string	"_ZNSt6vectorI8GifFrameSaIS0_EE4swapERS2_"
 15320      74367665 
 15320      63746F72 
 15320      49384769 
 15320      66467261 
 15321              	.LASF145:
 15322 033d 636F6E73 		.string	"const_reverse_iterator"
 15322      745F7265 
 15322      76657273 
 15322      655F6974 
 15322      65726174 
 15323              	.LASF229:
 15324 0354 57696474 		.string	"Width"
 15324      6800
 15325              	.LASF108:
 15326 035a 7E6E6577 		.string	"~new_allocator"
 15326      5F616C6C 
 15326      6F636174 
 15326      6F7200
 15327              	.LASF25:
 15328 0369 6C6F6E67 		.string	"long int"
 15328      20696E74 
 15328      00
 15329              	.LASF111:
 15330 0372 5F5A4E4B 		.string	"_ZNK9__gnu_cxx13new_allocatorI8GifFrameE7addressERKS1_"
 15330      395F5F67 
 15330      6E755F63 
 15330      78783133 
 15330      6E65775F 
 15331              	.LASF28:
 15332 03a9 6E6F7468 		.string	"nothrow_t"
 15332      726F775F 
 15332      7400
 15333              	.LASF150:
 15334 03b3 5F5A4E53 		.string	"_ZNSt6vectorI8GifFrameSaIS0_EEaSERKS2_"
 15334      74367665 
 15334      63746F72 
 15334      49384769 
 15334      66467261 
 15335              	.LASF302:
 15336 03da 5F5F706F 		.string	"__position"
 15336      73697469 
 15336      6F6E00
 15337              	.LASF166:
 15338 03e5 72657369 		.string	"resize"
 15338      7A6500
 15339              	.LASF322:
 15340 03ec 6E506978 		.string	"nPixels"
 15340      656C7300 
 15341              	.LASF278:
 15342 03f4 47657446 		.string	"GetFrameImage"
 15342      72616D65 
 15342      496D6167 
 15342      6500
 15343              	.LASF258:
 15344 0402 5F5A4E4B 		.string	"_ZNK9__gnu_cxx17__normal_iteratorIP8GifFrameSt6vectorIS1_SaIS1_EEE4baseEv"
 15344      395F5F67 
 15344      6E755F63 
 15344      78783137 
 15344      5F5F6E6F 
 15345              	.LASF40:
 15346 044c 5F566563 		.string	"_Vector_base<GifFrame, std::allocator<GifFrame> >"
 15346      746F725F 
 15346      62617365 
 15346      3C476966 
 15346      4672616D 
 15347              	.LASF210:
 15348 047e 5F5A4E53 		.string	"_ZNSt6vectorI8GifFrameSaIS0_EE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPS0_S2_EEjR
 15348      74367665 
 15348      63746F72 
 15348      49384769 
 15348      66467261 
 15349              	.LASF183:
 15350 04dc 5F5A4E53 		.string	"_ZNSt6vectorI8GifFrameSaIS0_EE5frontEv"
 15350      74367665 
 15350      63746F72 
 15350      49384769 
 15350      66467261 
 15351              	.LASF165:
 15352 0503 5F5A4E4B 		.string	"_ZNKSt6vectorI8GifFrameSaIS0_EE8max_sizeEv"
 15352      53743676 
 15352      6563746F 
 15352      72493847 
 15352      69664672 
 15353              	.LASF93:
 15354 052e 5F5A4E4B 		.string	"_ZNK5Timer16elapsedMilliSecsEv"
 15354      3554696D 
 15354      65723136 
 15354      656C6170 
 15354      7365644D 
 15355              	.LASF51:
 15356 054d 6D61783C 		.string	"max<unsigned int>"
 15356      756E7369 
 15356      676E6564 
 15356      20696E74 
 15356      3E00
 15357              	.LASF364:
 15358 055f 5F776770 		.string	"_wgpipe"
 15358      69706500 
 15359              	.LASF45:
 15360 0567 5F497465 		.string	"_Iter_base<GifFrame*, false>"
 15360      725F6261 
 15360      73653C47 
 15360      69664672 
 15360      616D652A 
 15361              	.LASF86:
 15362 0584 5F56616C 		.string	"_Value"
 15362      756500
 15363              	.LASF130:
 15364 058b 5F4D5F67 		.string	"_M_get_Tp_allocator"
 15364      65745F54 
 15364      705F616C 
 15364      6C6F6361 
 15364      746F7200 
 15365              	.LASF262:
 15366 059f 5F486173 		.string	"_HasBase"
 15366      42617365 
 15366      00
 15367              	.LASF14:
 15368 05a8 76753136 		.string	"vu16"
 15368      00
 15369              	.LASF214:
 15370 05ad 5F5A4E53 		.string	"_ZNSt6vectorI8GifFrameSaIS0_EE15_M_erase_at_endEPS0_"
 15370      74367665 
 15370      63746F72 
 15370      49384769 
 15370      66467261 
 15371              	.LASF59:
 15372 05e2 5F49734D 		.string	"_IsMove"
 15372      6F766500 
 15373              	.LASF2:
 15374 05ea 7369676E 		.string	"signed char"
 15374      65642063 
 15374      68617200 
 15375              	.LASF1:
 15376 05f6 75696E74 		.string	"uint8_t"
 15376      385F7400 
 15377              	.LASF238:
 15378 05fe 6F706572 		.string	"operator*"
 15378      61746F72 
 15378      2A00
 15379              	.LASF251:
 15380 0608 6F706572 		.string	"operator+"
 15380      61746F72 
 15380      2B00
 15381              	.LASF255:
 15382 0612 6F706572 		.string	"operator-"
 15382      61746F72 
 15382      2D00
 15383              	.LASF137:
 15384 061c 5F4D5F61 		.string	"_M_allocate"
 15384      6C6C6F63 
 15384      61746500 
 15385              	.LASF172:
 15386 0628 5F5A4E4B 		.string	"_ZNKSt6vectorI8GifFrameSaIS0_EE5emptyEv"
 15386      53743676 
 15386      6563746F 
 15386      72493847 
 15386      69664672 
 15387              	.LASF149:
 15388 0650 6F706572 		.string	"operator="
 15388      61746F72 
 15388      3D00
 15389              	.LASF224:
 15390 065a 426C6F63 		.string	"BlockSize"
 15390      6B53697A 
 15390      6500
 15391              	.LASF311:
 15392 0664 6D696E77 		.string	"minwidth"
 15392      69647468 
 15392      00
 15393              	.LASF313:
 15394 066d 6D696E68 		.string	"minheight"
 15394      65696768 
 15394      7400
 15395              	.LASF3:
 15396 0677 756E7369 		.string	"unsigned char"
 15396      676E6564 
 15396      20636861 
 15396      7200
 15397              	.LASF231:
 15398 0685 47494649 		.string	"GIFIDtag"
 15398      44746167 
 15398      00
 15399              	.LASF261:
 15400 068e 5F5A4E53 		.string	"_ZNSt10_Iter_baseIP8GifFrameLb0EE7_S_baseES1_"
 15400      7431305F 
 15400      49746572 
 15400      5F626173 
 15400      65495038 
 15401              	.LASF89:
 15402 06bc 7E54696D 		.string	"~Timer"
 15402      657200
 15403              	.LASF98:
 15404 06c3 6F666673 		.string	"offsetx"
 15404      65747800 
 15405              	.LASF99:
 15406 06cb 6F666673 		.string	"offsety"
 15406      65747900 
 15407              	.LASF20:
 15408 06d3 76663332 		.string	"vf32"
 15408      00
 15409              	.LASF57:
 15410 06d8 5F5F6D69 		.string	"__miter_base<GifFrame*>"
 15410      7465725F 
 15410      62617365 
 15410      3C476966 
 15410      4672616D 
 15411              	.LASF362:
 15412 06f0 643A2F50 		.string	"d:/Projects/SaveGameManager/savegame-manager-gx/trunk/source/ImageOperations/GifImage.cpp
 15412      726F6A65 
 15412      6374732F 
 15412      53617665 
 15412      47616D65 
 15413              	.LASF319:
 15414 074a 496E6974 		.string	"InitCodeSize"
 15414      436F6465 
 15414      53697A65 
 15414      00
 15415              	.LASF226:
 15416 0757 5F474946 		.string	"_GIFIDtag"
 15416      49447461 
 15416      6700
 15417              	.LASF375:
 15418 0761 77675069 		.string	"wgPipe"
 15418      706500
 15419              	.LASF318:
 15420 0768 6275664F 		.string	"bufOut"
 15420      757400
 15421              	.LASF275:
 15422 076f 7E476966 		.string	"~GifImage"
 15422      496D6167 
 15422      6500
 15423              	.LASF354:
 15424 0779 496D6753 		.string	"ImgStart"
 15424      74617274 
 15424      00
 15425              	.LASF333:
 15426 0782 53756666 		.string	"Suffix"
 15426      697800
 15427              	.LASF84:
 15428 0789 5F5F6973 		.string	"__is_signed"
 15428      5F736967 
 15428      6E656400 
 15429              	.LASF15:
 15430 0795 76753332 		.string	"vu32"
 15430      00
 15431              	.LASF21:
 15432 079a 63686172 		.string	"char"
 15432      00
 15433              	.LASF24:
 15434 079f 57475069 		.string	"WGPipe"
 15434      706500
 15435              	.LASF279:
 15436 07a6 5F5A4E38 		.string	"_ZN8GifImage13GetFrameImageEi"
 15436      47696649 
 15436      6D616765 
 15436      31334765 
 15436      74467261 
 15437              	.LASF323:
 15438 07c4 6D617850 		.string	"maxPixels"
 15438      6978656C 
 15438      7300
 15439              	.LASF101:
 15440 07ce 44697370 		.string	"Disposal"
 15440      6F73616C 
 15440      00
 15441              	.LASF58:
 15442 07d7 5F5F636F 		.string	"__copy_move_backward_a2<false, GifFrame*, GifFrame*>"
 15442      70795F6D 
 15442      6F76655F 
 15442      6261636B 
 15442      77617264 
 15443              	.LASF301:
 15444 080c 5F5F7268 		.string	"__rhs"
 15444      7300
 15445              	.LASF169:
 15446 0812 63617061 		.string	"capacity"
 15446      63697479 
 15446      00
 15447              	.LASF374:
 15448 081b 4C5A5744 		.string	"LZWDecoder"
 15448      65636F64 
 15448      657200
 15449              	.LASF344:
 15450 0826 47696647 		.string	"GifGCE"
 15450      434500
 15451              	.LASF118:
 15452 082d 5F5A4E39 		.string	"_ZN9__gnu_cxx13new_allocatorI8GifFrameE10deallocateEPS1_j"
 15452      5F5F676E 
 15452      755F6378 
 15452      7831336E 
 15452      65775F61 
 15453              	.LASF178:
 15454 0867 5F4D5F72 		.string	"_M_range_check"
 15454      616E6765 
 15454      5F636865 
 15454      636B00
 15455              	.LASF126:
 15456 0876 6F746865 		.string	"other"
 15456      7200
 15457              	.LASF119:
 15458 087c 5F5A4E39 		.string	"_ZN9__gnu_cxx13new_allocatorI8GifFrameE9constructEPS1_RKS1_"
 15458      5F5F676E 
 15458      755F6378 
 15458      7831336E 
 15458      65775F61 
