   1              		.file	"gui_imagedata.cpp"
   2              		.section	".text"
   3              	.Ltext0:
 18182 3560 77726170 		.string	"wrap_t"
 18182      5F7400
 18183              	.LASF97:
 18184 3567 5F667265 		.string	"_freelist"
 18184      656C6973 
 18184      7400
 18185              	.LASF884:
 18186 3571 5F5A4E38 		.string	"_ZN8GifImage13GetFrameCountEv"
 18186      47696649 
 18186      6D616765 
 18186      31334765 
 18186      74467261 
 18187              	.LASF559:
 18188 358f 47657448 		.string	"GetHeight"
 18188      65696768 
 18188      7400
 18189              	.LASF251:
 18190 3599 746D5F77 		.string	"tm_wday"
 18190      64617900 
 18191              	.LASF600:
 18192 35a1 77637363 		.string	"wcscpy"
 18192      707900
 18193              	.LASF238:
 18194 35a8 77636861 		.string	"wchar_t"
 18194      725F7400 
 18195              	.LASF592:
 18196 35b0 76737770 		.string	"vswprintf"
 18196      72696E74 
 18196      6600
 18197              	.LASF585:
 18198 35ba 70757477 		.string	"putwc"
 18198      6300
 18199              	.LASF56:
 18200 35c0 5F6F6666 		.string	"_offset"
 18200      73657400 
 18201              	.LASF465:
 18202 35c8 5F5A4E4B 		.string	"_ZNKSt6vectorIPK18TPL_Texture_HeaderSaIS2_EE8capacityEv"
 18202      53743676 
 18202      6563746F 
 18202      7249504B 
 18202      31385450 
 18203              	.LASF287:
 18204 3600 5F5A4E53 		.string	"_ZNSt12_Vector_baseI8GifFrameSaIS0_EE13_M_deallocateEPS0_j"
 18204      7431325F 
 18204      56656374 
 18204      6F725F62 
 18204      61736549 
 18205              	.LASF313:
 18206 363b 72657369 		.string	"resize"
 18206      7A6500
 18207              	.LASF484:
 18208 3642 5F5A4E53 		.string	"_ZNSt6vectorIPK18TPL_Texture_HeaderSaIS2_EE5eraseEN9__gnu_cxx17__normal_iteratorIPS2_S4_E
 18208      74367665 
 18208      63746F72 
 18208      49504B31 
 18208      3854504C 
 18209              	.LASF125:
 18210 36a0 76733332 		.string	"vs32"
 18210      00
 18211              	.LASF41:
 18212 36a5 5F5F7362 		.string	"__sbuf"
 18212      756600
 18213              	.LASF362:
 18214 36ac 57475069 		.string	"WGPipe"
 18214      706500
 18215              	.LASF72:
 18216 36b3 5F6C3634 		.string	"_l64a_buf"
 18216      615F6275 
 18216      6600
 18217              	.LASF571:
 18218 36bd 6D627374 		.string	"mbstate_t"
 18218      6174655F 
 18218      7400
 18219              	.LASF667:
 18220 36c7 6E5F7369 		.string	"n_sign_posn"
 18220      676E5F70 
 18220      6F736E00 
 18221              	.LASF716:
 18222 36d3 5F4D5F72 		.string	"_M_rep"
 18222      657000
 18223              	.LASF607:
 18224 36da 77637372 		.string	"wcsrtombs"
 18224      746F6D62 
 18224      7300
 18225              	.LASF401:
 18226 36e4 5F5A4E4B 		.string	"_ZNKSt6vectorIPK11TPL_TextureSaIS2_EE3endEv"
 18226      53743676 
 18226      6563746F 
 18226      7249504B 
 18226      31315450 
 18227              	.LASF220:
 18228 3710 7E6E6577 		.string	"~new_allocator"
 18228      5F616C6C 
 18228      6F636174 
 18228      6F7200
 18229              	.LASF638:
 18230 371f 5F5A4E53 		.string	"_ZNSt11char_traitsIcE4moveEPcPKcj"
 18230      74313163 
 18230      6861725F 
 18230      74726169 
 18230      74734963 
 18231              	.LASF333:
 18232 3741 5F5A4E53 		.string	"_ZNSt6vectorI8GifFrameSaIS0_EE4backEv"
 18232      74367665 
 18232      63746F72 
 18232      49384769 
 18232      66467261 
 18233              	.LASF460:
 18234 3767 5F5A4E53 		.string	"_ZNSt6vectorIPK18TPL_Texture_HeaderSaIS2_EE4rendEv"
 18234      74367665 
 18234      63746F72 
 18234      49504B31 
 18234      3854504C 
 18235              	.LASF144:
 18236 379a 74696C65 		.string	"tile"
 18236      00
 18237              	.LASF189:
 18238 379f 72657665 		.string	"reverse_iterator<__gnu_cxx::__normal_iterator<const unsigned char**, std::vector<const un
 18238      7273655F 
 18238      69746572 
 18238      61746F72 
 18238      3C5F5F67 
 18239              	.LASF263:
 18240 3831 5472616E 		.string	"Transparent"
 18240      73706172 
 18240      656E7400 
 18241              	.LASF64:
 18242 383d 5F617363 		.string	"_asctime_buf"
 18242      74696D65 
 18242      5F627566 
 18242      00
 18243              	.LASF413:
 18244 384a 5F5A4E4B 		.string	"_ZNKSt6vectorIPK11TPL_TextureSaIS2_EEixEj"
 18244      53743676 
 18244      6563746F 
 18244      7249504B 
 18244      31315450 
 18245              	.LASF10:
 18246 3874 5F5F7763 		.string	"__wch"
 18246      6800
 18247              	.LASF797:
 18248 387a 5F5A4E53 		.string	"_ZNSs6insertEN9__gnu_cxx17__normal_iteratorIPcSsEEc"
 18248      7336696E 
 18248      73657274 
 18248      454E395F 
 18248      5F676E75 
 18249              	.LASF151:
 18250 38ae 74686963 		.string	"thick"
 18250      6B00
 18251              	.LASF79:
 18252 38b4 5F776373 		.string	"_wcsrtombs_state"
 18252      72746F6D 
 18252      62735F73 
 18252      74617465 
 18252      00
 18253              	.LASF241:
 18254 38c5 5F5F6D61 		.string	"__max"
 18254      7800
 18255              	.LASF370:
 18256 38cb 74657874 		.string	"text_palette_offset"
 18256      5F70616C 
 18256      65747465 
 18256      5F6F6666 
 18256      73657400 
 18257              	.LASF779:
 18258 38df 61707065 		.string	"append"
 18258      6E6400
 18259              	.LASF512:
 18260 38e6 5F5A4E53 		.string	"_ZNSt6vectorIPKhSaIS1_EE6rbeginEv"
 18260      74367665 
 18260      63746F72 
 18260      49504B68 
 18260      53614953 
 18261              	.LASF444:
 18262 3908 5F5A4E39 		.string	"_ZN9__gnu_cxx13new_allocatorIPK18TPL_Texture_HeaderE9constructEPS3_RKS3_"
 18262      5F5F676E 
 18262      755F6378 
 18262      7831336E 
 18262      65775F61 
 18263              	.LASF593:
 18264 3951 76737773 		.string	"vswscanf"
 18264      63616E66 
 18264      00
 18265              	.LASF365:
 18266 395a 6E756D5F 		.string	"num_textures"
 18266      74657874 
 18266      75726573 
 18266      00
 18267              	.LASF249:
 18268 3967 746D5F6D 		.string	"tm_mon"
 18268      6F6E00
 18269              	.LASF902:
 18270 396e 7E5F416C 		.string	"~_Alloc_hider"
 18270      6C6F635F 
 18270      68696465 
 18270      7200
 18271              	.LASF639:
 18272 397c 636F7079 		.string	"copy"
 18272      00
 18273              	.LASF740:
 18274 3981 5F5A4E53 		.string	"_ZNSs13_S_copy_charsEPcN9__gnu_cxx17__normal_iteratorIPKcSsEES4_"
 18274      7331335F 
 18274      535F636F 
 18274      70795F63 
 18274      68617273 
 18275              	.LASF646:
 18276 39c2 65715F69 		.string	"eq_int_type"
 18276      6E745F74 
 18276      79706500 
 18277              	.LASF8:
 18278 39ce 5F4C4F43 		.string	"_LOCK_RECURSIVE_T"
 18278      4B5F5245 
 18278      43555253 
 18278      4956455F 
 18278      5400
 18279              	.LASF506:
 18280 39e0 5F5A4E53 		.string	"_ZNSt6vectorIPKhSaIS1_EEaSERKS3_"
 18280      74367665 
 18280      63746F72 
 18280      49504B68 
 18280      53614953 
 18281              	.LASF393:
 18282 3a01 5F5A4E4B 		.string	"_ZNKSt12_Vector_baseIPK11TPL_TextureSaIS2_EE13get_allocatorEv"
 18282      53743132 
 18282      5F566563 
 18282      746F725F 
 18282      62617365 
 18283              	.LASF708:
 18284 3a3f 5F5A4E53 		.string	"_ZNSs4_Rep10_M_destroyERKSaIcE"
 18284      73345F52 
 18284      65703130 
 18284      5F4D5F64 
 18284      65737472 
 18285              	.LASF270:
 18286 3a5e 5F5A4E39 		.string	"_ZN9__gnu_cxx13new_allocatorI8GifFrameE9constructEPS1_RKS1_"
 18286      5F5F676E 
 18286      755F6378 
 18286      7831336E 
 18286      65775F61 
 18287              	.LASF813:
 18288 3a9a 5F5A4E53 		.string	"_ZNSs7replaceEN9__gnu_cxx17__normal_iteratorIPcSsEES2_S2_S2_"
 18288      73377265 
 18288      706C6163 
 18288      65454E39 
 18288      5F5F676E 
 18289              	.LASF133:
 18290 3ad7 6C6F6E67 		.string	"long int"
 18290      20696E74 
 18290      00
 18291              	.LASF324:
 18292 3ae0 5F5A4E4B 		.string	"_ZNKSt6vectorI8GifFrameSaIS0_EEixEj"
 18292      53743676 
 18292      6563746F 
 18292      72493847 
 18292      69664672 
 18293              	.LASF545:
 18294 3b04 5F5A4E4B 		.string	"_ZNKSt6vectorIPKhSaIS1_EE12_M_check_lenEjPKc"
 18294      53743676 
 18294      6563746F 
 18294      7249504B 
 18294      68536149 
 18295              	.LASF223:
 18296 3b31 5F5A4E4B 		.string	"_ZNK9__gnu_cxx13new_allocatorIcE7addressERKc"
 18296      395F5F67 
 18296      6E755F63 
 18296      78783133 
 18296      6E65775F 
 18297              	.LASF71:
 18298 3b5e 5F776374 		.string	"_wctomb_state"
 18298      6F6D625F 
 18298      73746174 
 18298      6500
 18299              	.LASF594:
 18300 3b6c 76777072 		.string	"vwprintf"
 18300      696E7466 
 18300      00
 18301              	.LASF301:
 18302 3b75 5F5A4E4B 		.string	"_ZNKSt6vectorI8GifFrameSaIS0_EE5beginEv"
 18302      53743676 
 18302      6563746F 
 18302      72493847 
 18302      69664672 
 18303              	.LASF804:
 18304 3b9d 5F5A4E53 		.string	"_ZNSs7replaceEjjPKcj"
 18304      73377265 
 18304      706C6163 
 18304      65456A6A 
 18304      504B636A 
 18305              	.LASF373:
 18306 3bb2 666F726D 		.string	"format"
 18306      617400
 18307              	.LASF644:
 18308 3bb9 746F5F69 		.string	"to_int_type"
 18308      6E745F74 
 18308      79706500 
 18309              	.LASF673:
 18310 3bc5 696E745F 		.string	"int_p_sign_posn"
 18310      705F7369 
 18310      676E5F70 
 18310      6F736E00 
 18311              	.LASF513:
 18312 3bd5 5F5A4E4B 		.string	"_ZNKSt6vectorIPKhSaIS1_EE6rbeginEv"
 18312      53743676 
 18312      6563746F 
 18312      7249504B 
 18312      68536149 
 18313              	.LASF250:
 18314 3bf8 746D5F79 		.string	"tm_year"
 18314      65617200 
 18315              	.LASF525:
 18316 3c00 5F5A4E53 		.string	"_ZNSt6vectorIPKhSaIS1_EE2atEj"
 18316      74367665 
 18316      63746F72 
 18316      49504B68 
 18316      53614953 
 18317              	.LASF861:
 18318 3c1e 5F5A4E4B 		.string	"_ZNKSs7compareEjjRKSs"
 18318      53733763 
 18318      6F6D7061 
 18318      7265456A 
 18318      6A524B53 
 18319              	.LASF824:
 18320 3c34 5F5A4E53 		.string	"_ZNSs4swapERSs"
 18320      73347377 
 18320      61704552 
 18320      537300
 18321              	.LASF621:
 18322 3c43 77736361 		.string	"wscanf"
 18322      6E6600
 18323              	.LASF195:
 18324 3c4a 5F5F7472 		.string	"__traitor<std::__is_integer<int>, std::__is_floating<int> >"
 18324      6169746F 
 18324      723C7374 
 18324      643A3A5F 
 18324      5F69735F 
 18325              	.LASF109:
 18326 3c86 5F696F62 		.string	"_iobs"
 18326      7300
 18327              	.LASF358:
 18328 3c8c 5F4D5F69 		.string	"_M_insert_aux"
 18328      6E736572 
 18328      745F6175 
 18328      7800
 18329              	.LASF89:
 18330 3c9a 5F656D65 		.string	"_emergency"
 18330      7267656E 
 18330      637900
 18331              	.LASF81:
 18332 3ca5 5F6E6578 		.string	"_nextf"
 18332      746600
 18333              	.LASF67:
 18334 3cac 5F72616E 		.string	"_rand_next"
 18334      645F6E65 
 18334      787400
 18335              	.LASF782:
 18336 3cb7 5F5A4E53 		.string	"_ZNSs6appendEPKcj"
 18336      73366170 
 18336      70656E64 
 18336      45504B63 
 18336      6A00
 18337              	.LASF486:
 18338 3cc9 5F5A4E53 		.string	"_ZNSt6vectorIPK18TPL_Texture_HeaderSaIS2_EE5clearEv"
 18338      74367665 
 18338      63746F72 
 18338      49504B31 
 18338      3854504C 
 18339              	.LASF398:
 18340 3cfd 5F5A4E53 		.string	"_ZNSt6vectorIPK11TPL_TextureSaIS2_EE5beginEv"
 18340      74367665 
 18340      63746F72 
 18340      49504B31 
 18340      3154504C 
 18341              	.LASF880:
 18342 3d2a 5F5A4E31 		.string	"_ZN12GuiImageData10GetAnimGifEv"
 18342      32477569 
 18342      496D6167 
 18342      65446174 
 18342      61313047 
 18343              	.LASF794:
 18344 3d4a 5F5A4E53 		.string	"_ZNSs6insertEjPKcj"
 18344      7336696E 
 18344      73657274 
 18344      456A504B 
 18344      636A00
 18345              	.LASF655:
 18346 3d5d 6D6F6E5F 		.string	"mon_decimal_point"
 18346      64656369 
 18346      6D616C5F 
 18346      706F696E 
 18346      7400
 18347              	.LASF319:
 18348 3d6f 5F5A4E4B 		.string	"_ZNKSt6vectorI8GifFrameSaIS0_EE5emptyEv"
 18348      53743676 
 18348      6563746F 
 18348      72493847 
 18348      69664672 
 18349              	.LASF120:
 18350 3d97 75696E74 		.string	"uint32_t"
 18350      33325F74 
 18350      00
 18351              	.LASF411:
 18352 3da0 5F5A4E53 		.string	"_ZNSt6vectorIPK11TPL_TextureSaIS2_EE7reserveEj"
 18352      74367665 
 18352      63746F72 
 18352      49504B31 
 18352      3154504C 
 18353              	.LASF821:
 18354 3dcf 5F535F63 		.string	"_S_construct"
 18354      6F6E7374 
 18354      72756374 
 18354      00
 18355              	.LASF19:
 18356 3ddc 5F6D6178 		.string	"_maxwds"
 18356      77647300 
 18357              	.LASF438:
 18358 3de4 5F5A4E53 		.string	"_ZNSt6vectorIPK11TPL_TextureSaIS2_EE15_M_erase_at_endEPS2_"
 18358      74367665 
 18358      63746F72 
 18358      49504B31 
 18358      3154504C 
 18359              	.LASF867:
 18360 3e1f 5F547261 		.string	"_Traits"
 18360      69747300 
 18361              	.LASF214:
 18362 3e27 6C6F6E67 		.string	"long double"
 18362      20646F75 
 18362      626C6500 
 18363              	.LASF372:
 18364 3e33 31385450 		.string	"18TPL_Texture_Header"
 18364      4C5F5465 
 18364      78747572 
 18364      655F4865 
 18364      61646572 
 18365              	.LASF320:
 18366 3e48 72657365 		.string	"reserve"
 18366      72766500 
 18367              	.LASF285:
 18368 3e50 5F5A4E53 		.string	"_ZNSt12_Vector_baseI8GifFrameSaIS0_EE11_M_allocateEj"
 18368      7431325F 
 18368      56656374 
 18368      6F725F62 
 18368      61736549 
 18369              	.LASF879:
 18370 3e85 47657441 		.string	"GetAnimGif"
 18370      6E696D47 
 18370      696600
 18371              	.LASF473:
 18372 3e90 5F5A4E53 		.string	"_ZNSt6vectorIPK18TPL_Texture_HeaderSaIS2_EE5frontEv"
 18372      74367665 
 18372      63746F72 
 18372      49504B31 
 18372      3854504C 
 18373              	.LASF663:
 18374 3ec4 705F7365 		.string	"p_sep_by_space"
 18374      705F6279 
 18374      5F737061 
 18374      636500
 18375              	.LASF371:
 18376 3ed3 54504C5F 		.string	"TPL_Texture"
 18376      54657874 
 18376      75726500 
 18377              	.LASF885:
 18378 3edf 5F5F6D65 		.string	"__mem"
 18378      6D00
 18379              	.LASF17:
 18380 3ee5 6C6F6E67 		.string	"long unsigned int"
 18380      20756E73 
 18380      69676E65 
 18380      6420696E 
 18380      7400
 18381              	.LASF632:
 18382 3ef7 5F5A4E53 		.string	"_ZNSt11char_traitsIcE7compareEPKcS2_j"
 18382      74313163 
 18382      6861725F 
 18382      74726169 
 18382      74734963 
 18383              	.LASF840:
 18384 3f1d 5F5A4E4B 		.string	"_ZNKSs13find_first_ofEPKcjj"
 18384      53733133 
 18384      66696E64 
 18384      5F666972 
 18384      73745F6F 
 18385              	.LASF566:
 18386 3f39 5F5A4E38 		.string	"_ZN8TplImage14GetTextureSizeEi"
 18386      54706C49 
 18386      6D616765 
 18386      31344765 
 18386      74546578 
 18387              	.LASF203:
 18388 3f58 6E65775F 		.string	"new_allocator<const TPL_Texture*>"
 18388      616C6C6F 
 18388      6361746F 
 18388      723C636F 
 18388      6E737420 
 18389              	.LASF775:
 18390 3f7a 6F706572 		.string	"operator+="
 18390      61746F72 
 18390      2B3D00
 18391              	.LASF193:
 18392 3f85 72657665 		.string	"reverse_iterator<__gnu_cxx::__normal_iterator<const char*, std::basic_string<char, std::c
 18392      7273655F 
 18392      69746572 
 18392      61746F72 
 18392      3C5F5F67 
 18393              	.LASF882:
 18394 400b 5F5A4E31 		.string	"_ZN12GuiImageData7LoadTPLEPKhi"
 18394      32477569 
 18394      496D6167 
 18394      65446174 
 18394      61374C6F 
 18395              	.LASF906:
 18396 402a 5F776770 		.string	"_wgpipe"
 18396      69706500 
 18397              	.LASF288:
 18398 4032 5F416C6C 		.string	"_Alloc"
 18398      6F6300
 18399              	.LASF766:
 18400 4039 5F5A4E53 		.string	"_ZNSs6resizeEj"
 18400      73367265 
 18400      73697A65 
 18400      456A00
 18401              	.LASF351:
 18402 4048 5F5A4E53 		.string	"_ZNSt6vectorI8GifFrameSaIS0_EE5clearEv"
 18402      74367665 
 18402      63746F72 
 18402      49384769 
 18402      66467261 
 18403              	.LASF892:
 18404 406f 496D6750 		.string	"ImgPtr"
 18404      747200
 18405              	.LASF453:
 18406 4076 5F5A4E53 		.string	"_ZNSt6vectorIPK18TPL_Texture_HeaderSaIS2_EE6assignEjRKS2_"
 18406      74367665 
 18406      63746F72 
 18406      49504B31 
 18406      3854504C 
 18407              	.LASF182:
 18408 40b0 76656374 		.string	"vector<const TPL_Texture_Header*, std::allocator<const TPL_Texture_Header*> >"
 18408      6F723C63 
 18408      6F6E7374 
 18408      2054504C 
 18408      5F546578 
 18409              	.LASF52:
 18410 40fe 5F636C6F 		.string	"_close"
 18410      736500
 18411              	.LASF679:
 18412 4105 5F4D5F64 		.string	"_M_dataplus"
 18412      61746170 
 18412      6C757300 
 18413              	.LASF752:
 18414 4111 5F5A4E53 		.string	"_ZNSsaSEPKc"
 18414      73615345 
 18414      504B6300 
 18415              	.LASF105:
 18416 411d 63686172 		.string	"char"
 18416      00
 18417              	.LASF369:
 18418 4122 74657874 		.string	"text_header_offset"
 18418      5F686561 
 18418      6465725F 
 18418      6F666673 
 18418      657400
 18419              	.LASF501:
 18420 4135 5F5A4E53 		.string	"_ZNSt12_Vector_baseIPKhSaIS1_EE19_M_get_Tp_allocatorEv"
 18420      7431325F 
 18420      56656374 
 18420      6F725F62 
 18420      61736549 
 18421              	.LASF107:
 18422 416c 5F676C75 		.string	"_glue"
 18422      6500
 18423              	.LASF686:
 18424 4172 5F535F74 		.string	"_S_terminal"
 18424      65726D69 
 18424      6E616C00 
 18425              	.LASF490:
 18426 417e 5F5A4E53 		.string	"_ZNSt6vectorIPK18TPL_Texture_HeaderSaIS2_EE13_M_insert_auxEN9__gnu_cxx17__normal_iterator
