   1              		.file	"FileStartUp.cpp"
   2              		.section	".text"
   3              	.Ltext0:
 28189      70656E64 
 28189      456A6300 
 28190              	.LASF734:
 28191 6cde 5F5A4E4B 		.string	"_ZNKSbIwSt11char_traitsIwESaIwEE7compareERKS2_"
 28191      53624977 
 28191      53743131 
 28191      63686172 
 28191      5F747261 
 28192              	.LASF83:
 28193 6d0d 5F6D626C 		.string	"_mblen_state"
 28193      656E5F73 
 28193      74617465 
 28193      00
 28194              	.LASF867:
 28195 6d1a 4E657874 		.string	"NextButton"
 28195      42757474 
 28195      6F6E00
 28196              	.LASF269:
 28197 6d25 6D627372 		.string	"mbsrtowcs"
 28197      746F7763 
 28197      7300
 28198              	.LASF1042:
 28199 6d2f 5F5A4E53 		.string	"_ZNSt4listIPN7sigslot17_connection_base2IP10GuiElementbNS0_15single_threadedEEESaIS6_EE4b
 28199      74346C69 
 28199      73744950 
 28199      4E377369 
 28199      67736C6F 
 28200              	.LASF889:
 28201 6d8e 50617273 		.string	"ParseLine"
 28201      654C696E 
 28201      6500
 28202              	.LASF544:
 28203 6d98 5F5A4E53 		.string	"_ZNSs7replaceEN9__gnu_cxx17__normal_iteratorIPcSsEES2_S2_S2_"
 28203      73377265 
 28203      706C6163 
 28203      65454E39 
 28203      5F5F676E 
 28204              	.LASF715:
 28205 6dd5 5F5A4E4B 		.string	"_ZNKSbIwSt11char_traitsIwESaIwEE5rfindEPKwj"
 28205      53624977 
 28205      53743131 
 28205      63686172 
 28205      5F747261 
 28206              	.LASF928:
 28207 6e01 47616D65 		.string	"GameTDBLanguageCode"
 28207      5444424C 
 28207      616E6775 
 28207      61676543 
 28207      6F646500 
 28208              	.LASF1434:
 28209 6e15 6D5F636F 		.string	"m_connected_slots"
 28209      6E6E6563 
 28209      7465645F 
 28209      736C6F74 
 28209      7300
 28210              	.LASF1451:
 28211 6e27 7E73696E 		.string	"~single_threaded"
 28211      676C655F 
 28211      74687265 
 28211      61646564 
 28211      00
 28212              	.LASF145:
 28213 6e38 72657665 		.string	"reverse_iterator<__gnu_cxx::__normal_iterator<const wchar_t*, std::basic_string<wchar_t, 
 28213      7273655F 
 28213      69746572 
 28213      61746F72 
 28213      3C5F5F67 
 28214              	.LASF72:
 28215 6eca 5F6C6F63 		.string	"_lock"
 28215      6B00
 28216              	.LASF1377:
 28217 6ed0 5F5A4E53 		.string	"_ZNSt17_Rb_tree_iteratorIPN7sigslot12_signal_baseINS0_15single_threadedEEEEmmEi"
 28217      7431375F 
 28217      52625F74 
 28217      7265655F 
 28217      69746572 
 28218              	.LASF1376:
 28219 6f20 5F5A4E53 		.string	"_ZNSt17_Rb_tree_iteratorIPN7sigslot12_signal_baseINS0_15single_threadedEEEEmmEv"
 28219      7431375F 
 28219      52625F74 
 28219      7265655F 
 28219      69746572 
 28220              	.LASF1347:
 28221 6f70 5F5A4E53 		.string	"_ZNSt20_List_const_iteratorIPN7sigslot17_connection_base3IP10GuiElementiiNS0_15single_thr
 28221      7432305F 
 28221      4C697374 
 28221      5F636F6E 
 28221      73745F69 
 28222              	.LASF576:
 28223 6fd7 5F5A4E4B 		.string	"_ZNKSs13find_first_ofEcj"
 28223      53733133 
 28223      66696E64 
 28223      5F666972 
 28223      73745F6F 
 28224              	.LASF1346:
 28225 6ff0 5F5A4E53 		.string	"_ZNSt20_List_const_iteratorIPN7sigslot17_connection_base3IP10GuiElementiiNS0_15single_thr
 28225      7432305F 
 28225      4C697374 
 28225      5F636F6E 
 28225      73745F69 
 28226              	.LASF160:
 28227 7057 5F4C6973 		.string	"_List_iterator<sigslot::_connection_base2<GuiElement*, bool, sigslot::single_threaded>*>"
 28227      745F6974 
 28227      65726174 
 28227      6F723C73 
 28227      6967736C 
 28228              	.LASF800:
 28229 70b0 4346696C 		.string	"CFilesExtensions"
 28229      65734578 
 28229      74656E73 
 28229      696F6E73 
 28229      00
 28230              	.LASF1462:
 28231 70c1 41646445 		.string	"AddEntrie"
 28231      6E747269 
 28231      6500
 28232              	.LASF328:
 28233 70cb 5F5A4E53 		.string	"_ZNSt11char_traitsIcE7compareEPKcS2_j"
 28233      74313163 
 28233      6861725F 
 28233      74726169 
 28233      74734963 
 28234              	.LASF1226:
 28235 70f1 5F5A4E53 		.string	"_ZNSt8_Rb_treeIPN7sigslot12_signal_baseINS0_15single_threadedEEES4_St9_IdentityIS4_ESt4le
 28235      74385F52 
 28235      625F7472 
 28235      65654950 
 28235      4E377369 
 28236              	.LASF73:
 28237 718a 5F6D6273 		.string	"_mbstate"
 28237      74617465 
 28237      00
 28238              	.LASF197:
 28239 7193 70616972 		.string	"pair<std::_Rb_tree_const_iterator<sigslot::_signal_base<sigslot::single_threaded>*>, bool
 28239      3C737464 
 28239      3A3A5F52 
 28239      625F7472 
 28239      65655F63 
 28240              	.LASF159:
 28241 71ee 6C697374 		.string	"list<sigslot::_connection_base2<GuiElement*, bool, sigslot::single_threaded>*, std::alloc
 28241      3C736967 
 28241      736C6F74 
 28241      3A3A5F63 
 28241      6F6E6E65 
 28242              	.LASF492:
 28243 7298 72657365 		.string	"reserve"
 28243      72766500 
 28244              	.LASF308:
 28245 72a0 77637378 		.string	"wcsxfrm"
 28245      66726D00 
 28246              	.LASF175:
 28247 72a8 72657665 		.string	"reverse_iterator<std::_List_iterator<sigslot::_connection_base3<GuiElement*, int, int, si
 28247      7273655F 
 28247      69746572 
 28247      61746F72 
 28247      3C737464 
 28248              	.LASF1203:
 28249 731d 5F535F6B 		.string	"_S_key"
 28249      657900
 28250              	.LASF130:
 28251 7324 72657365 		.string	"reserved"
 28251      72766564 
 28251      00
 28252              	.LASF429:
 28253 732d 5F4D5F64 		.string	"_M_data"
 28253      61746100 
 28254              	.LASF754:
 28255 7335 5F5A4E53 		.string	"_ZNSt18_Rb_tree_node_base10_S_maximumEPKS_"
 28255      7431385F 
 28255      52625F74 
 28255      7265655F 
 28255      6E6F6465 
 28256              	.LASF1005:
 28257 7360 5F5A4E53 		.string	"_ZNSt10_List_baseIPN7sigslot17_connection_base2IP10GuiElementbNS0_15single_threadedEEESaI
 28257      7431305F 
 28257      4C697374 
 28257      5F626173 
 28257      6549504E 
 28258              	.LASF1138:
 28259 73e1 5F5A4E53 		.string	"_ZNSt4listIPN7sigslot17_connection_base3IP10GuiElementiiNS0_15single_threadedEEESaIS6_EE6
 28259      74346C69 
 28259      73744950 
 28259      4E377369 
 28259      67736C6F 
 28260              	.LASF707:
 28261 7460 5F5A4E4B 		.string	"_ZNKSbIwSt11char_traitsIwESaIwEE4dataEv"
 28261      53624977 
 28261      53743131 
 28261      63686172 
 28261      5F747261 
 28262              	.LASF659:
 28263 7488 5F5A4E4B 		.string	"_ZNKSbIwSt11char_traitsIwESaIwEEixEj"
 28263      53624977 
 28263      53743131 
 28263      63686172 
 28263      5F747261 
 28264              	.LASF7:
 28265 74ad 73686F72 		.string	"short unsigned int"
 28265      7420756E 
 28265      7369676E 
 28265      65642069 
 28265      6E7400
 28266              	.LASF378:
 28267 74c0 6E5F7369 		.string	"n_sign_posn"
 28267      676E5F70 
 28267      6F736E00 
 28268              	.LASF563:
 28269 74cc 5F5A4E4B 		.string	"_ZNKSs4findEPKcjj"
 28269      53733466 
 28269      696E6445 
 28269      504B636A 
 28269      6A00
 28270              	.LASF586:
 28271 74de 5F5A4E4B 		.string	"_ZNKSs17find_first_not_ofEcj"
 28271      53733137 
 28271      66696E64 
 28271      5F666972 
 28271      73745F6E 
 28272              	.LASF907:
 28273 74fb 5363726F 		.string	"ScrollSpeed"
 28273      6C6C5370 
 28273      65656400 
 28274              	.LASF1216:
 28275 7507 5F5A4E53 		.string	"_ZNSt8_Rb_treeIPN7sigslot12_signal_baseINS0_15single_threadedEEES4_St9_IdentityIS4_ESt4le
 28275      74385F52 
 28275      625F7472 
 28275      65654950 
 28275      4E377369 
 28276              	.LASF301:
 28277 7595 77637372 		.string	"wcsrtombs"
 28277      746F6D62 
 28277      7300
 28278              	.LASF1382:
 28279 759f 70616972 		.string	"pair"
 28279      00
 28280              	.LASF155:
 28281 75a4 616C6C6F 		.string	"allocator<std::_List_node<sigslot::_connection_base2<GuiElement*, bool, sigslot::single_t
 28281      6361746F 
 28281      723C7374 
 28281      643A3A5F 
 28281      4C697374 
 28282              	.LASF283:
 28283 760a 77637363 		.string	"wcscmp"
 28283      6D7000
 28284              	.LASF1040:
 28285 7611 5F5A4E4B 		.string	"_ZNKSt4listIPN7sigslot17_connection_base2IP10GuiElementbNS0_15single_threadedEEESaIS6_EE5
 28285      5374346C 
 28285      69737449 
 28285      504E3773 
 28285      6967736C 
 28286              	.LASF773:
 28287 7672 5F5A4E4B 		.string	"_ZNK9__gnu_cxx17__normal_iteratorIPcSsEptEv"
 28287      395F5F67 
 28287      6E755F63 
 28287      78783137 
 28287      5F5F6E6F 
 28288              	.LASF566:
 28289 769e 5F5A4E4B 		.string	"_ZNKSs4findEcj"
 28289      53733466 
 28289      696E6445 
 28289      636A00
 28290              	.LASF242:
 28291 76ad 5F5A4E4B 		.string	"_ZNK9__gnu_cxx13new_allocatorIwE7addressERw"
 28291      395F5F67 
 28291      6E755F63 
 28291      78783133 
 28291      6E65775F 
 28292              	.LASF1245:
 28293 76d9 5F5A4E4B 		.string	"_ZNKSt8_Rb_treeIPN7sigslot12_signal_baseINS0_15single_threadedEEES4_St9_IdentityIS4_ESt4l
 28293      5374385F 
 28293      52625F74 
 28293      72656549 
 28293      504E3773 
 28294              	.LASF286:
 28295 774a 77637363 		.string	"wcscspn"
 28295      73706E00 
 28296              	.LASF935:
 28297 7752 4C616E67 		.string	"LanguagePath"
 28297      75616765 
 28297      50617468 
 28297      00
 28298              	.LASF1368:
 28299 775f 5F5A4E53 		.string	"_ZNSt23_Rb_tree_const_iteratorIPN7sigslot12_signal_baseINS0_15single_threadedEEEEmmEi"
 28299      7432335F 
 28299      52625F74 
 28299      7265655F 
 28299      636F6E73 
 28300              	.LASF595:
 28301 77b5 5F5A4E4B 		.string	"_ZNKSs7compareEjjRKSs"
 28301      53733763 
 28301      6F6D7061 
 28301      7265456A 
 28301      6A524B53 
 28302              	.LASF661:
 28303 77cb 5F5A4E4B 		.string	"_ZNKSbIwSt11char_traitsIwESaIwEE2atEj"
 28303      53624977 
 28303      53743131 
 28303      63686172 
 28303      5F747261 
 28304              	.LASF1367:
 28305 77f1 5F5A4E53 		.string	"_ZNSt23_Rb_tree_const_iteratorIPN7sigslot12_signal_baseINS0_15single_threadedEEEEmmEv"
 28305      7432335F 
 28305      52625F74 
 28305      7265655F 
 28305      636F6E73 
 28306              	.LASF629:
 28307 7847 5F5A4E53 		.string	"_ZNSbIwSt11char_traitsIwESaIwEE9_M_assignEPwjw"
 28307      62497753 
 28307      74313163 
 28307      6861725F 
 28307      74726169 
 28308              	.LASF1259:
 28309 7876 5F5A4E53 		.string	"_ZNSt8_Rb_treeIPN7sigslot12_signal_baseINS0_15single_threadedEEES4_St9_IdentityIS4_ESt4le
 28309      74385F52 
 28309      625F7472 
 28309      65654950 
 28309      4E377369 
 28310              	.LASF916:
 28311 7900 5468656D 		.string	"Theme"
 28311      6500
 28312              	.LASF21:
 28313 7906 5F66706F 		.string	"_fpos_t"
 28313      735F7400 
 28314              	.LASF196:
 28315 790e 7365743C 		.string	"set<sigslot::_signal_base<sigslot::single_threaded>*, std::less<sigslot::_signal_base<sig
 28315      73696773 
 28315      6C6F743A 
 28315      3A5F7369 
 28315      676E616C 
 28316              	.LASF1410:
 28317 79c4 7E546872 		.string	"~Thread"
 28317      65616400 
 28318              	.LASF1143:
 28319 79cc 5F5A4E53 		.string	"_ZNSt4listIPN7sigslot17_connection_base3IP10GuiElementiiNS0_15single_threadedEEESaIS6_EE7
 28319      74346C69 
 28319      73744950 
 28319      4E377369 
 28319      67736C6F 
 28320              	.LASF1013:
 28321 7a2f 7E5F4C69 		.string	"~_List_base"
 28321      73745F62 
 28321      61736500 
 28322              	.LASF1095:
 28323 7a3b 5F5A4E39 		.string	"_ZN9__gnu_cxx13new_allocatorISt10_List_nodeIPN7sigslot17_connection_base3IP10GuiElementii
 28323      5F5F676E 
 28323      755F6378 
 28323      7831336E 
 28323      65775F61 
 28324              	.LASF1108:
 28325 7ac1 5F5A4E53 		.string	"_ZNSt4listIPN7sigslot17_connection_base3IP10GuiElementiiNS0_15single_threadedEEESaIS6_EEa
 28325      74346C69 
 28325      73744950 
 28325      4E377369 
 28325      67736C6F 
 28326              	.LASF264:
 28327 7b22 66777363 		.string	"fwscanf"
 28327      616E6600 
 28328              	.LASF173:
 28329 7b2a 5F4C6973 		.string	"_List_const_iterator<sigslot::_connection_base3<GuiElement*, int, int, sigslot::single_th
 28329      745F636F 
 28329      6E73745F 
 28329      69746572 
 28329      61746F72 
 28330              	.LASF24:
 28331 7b8d 5F5F7763 		.string	"__wch"
 28331      6800
 28332              	.LASF298:
 28333 7b93 7763736E 		.string	"wcsncat"
 28333      63617400 
 28334              	.LASF842:
 28335 7b9b 436F6D70 		.string	"CompareImage"
 28335      61726549 
 28335      6D616765 
 28335      00
 28336              	.LASF225:
 28337 7ba8 61646472 		.string	"address"
 28337      65737300 
 28338              	.LASF518:
 28339 7bb0 5F5A4E53 		.string	"_ZNSs6assignEPKc"
 28339      73366173 
 28339      7369676E 
 28339      45504B63 
 28339      00
 28340              	.LASF532:
 28341 7bc1 7265706C 		.string	"replace"
 28341      61636500 
 28342              	.LASF377:
 28343 7bc9 705F7369 		.string	"p_sign_posn"
 28343      676E5F70 
 28343      6F736E00 
 28344              	.LASF1404:
 28345 7bd5 5F5A4E37 		.string	"_ZN7sigslot17_connection_base2IP10GuiElementbNS_15single_threadedEE5cloneEv"
 28345      73696773 
 28345      6C6F7431 
 28345      375F636F 
 28345      6E6E6563 
 28346              	.LASF1:
 28347 7c21 75696E74 		.string	"uint8_t"
 28347      385F7400 
 28348              	.LASF1492:
 28349 7c29 643A2F50 		.string	"d:/Projects/SaveGameManager/savegame-manager-gx/trunk/source/FileOperations/FileStartUp.c
 28349      726F6A65 
 28349      6374732F 
 28349      53617665 
 28349      47616D65 
 28350              	.LASF670:
 28351 7c85 5F5A4E53 		.string	"_ZNSbIwSt11char_traitsIwESaIwEE6appendEjw"
 28351      62497753 
 28351      74313163 
 28351      6861725F 
 28351      74726169 
 28352              	.LASF521:
 28353 7caf 5F5A4E53 		.string	"_ZNSs6insertEN9__gnu_cxx17__normal_iteratorIPcSsEEjc"
 28353      7336696E 
 28353      73657274 
 28353      454E395F 
 28353      5F676E75 
 28354              	.LASF183:
 28355 7ce4 5F4D5F6B 		.string	"_M_key_compare"
 28355      65795F63 
 28355      6F6D7061 
 28355      726500
 28356              	.LASF119:
 28357 7cf3 5F5F4649 		.string	"__FILE"
 28357      4C4500
 28358              	.LASF796:
 28359 7cfa 4C616E67 		.string	"LanguageFiles"
 28359      75616765 
 28359      46696C65 
 28359      7300
 28360              	.LASF972:
 28361 7d08 5F5A4E4B 		.string	"_ZNK9__gnu_cxx13new_allocatorIPN7sigslot17_connection_base2IP10GuiElementbNS1_15single_th
 28361      395F5F67 
 28361      6E755F63 
 28361      78783133 
 28361      6E65775F 
 28362              	.LASF995:
 28363 7d79 5F5A4E39 		.string	"_ZN9__gnu_cxx13new_allocatorISt10_List_nodeIPN7sigslot17_connection_base2IP10GuiElementbN
 28363      5F5F676E 
 28363      755F6378 
 28363      7831336E 
 28363      65775F61 
 28364              	.LASF326:
 28365 7dfa 636F6D70 		.string	"compare"
 28365      61726500 
 28366              	.LASF84:
 28367 7e02 5F6D6274 		.string	"_mbtowc_state"
 28367      6F77635F 
 28367      73746174 
 28367      6500
 28368              	.LASF285:
 28369 7e10 77637363 		.string	"wcscpy"
 28369      707900
 28370              	.LASF1307:
 28371 7e17 5F5A4E53 		.string	"_ZNSt3setIPN7sigslot12_signal_baseINS0_15single_threadedEEESt4lessIS4_ESaIS4_EE5clearEv"
 28371      74337365 
 28371      7449504E 
 28371      37736967 
 28371      736C6F74 
 28372              	.LASF27:
 28373 7e6f 5F5F7661 		.string	"__value"
 28373      6C756500 
 28374              	.LASF1134:
 28375 7e77 5F5A4E53 		.string	"_ZNSt4listIPN7sigslot17_connection_base3IP10GuiElementiiNS0_15single_threadedEEESaIS6_EE5
 28375      74346C69 
 28375      73744950 
 28375      4E377369 
 28375      67736C6F 
 28376              	.LASF776:
 28377 7ef1 5F5A4E39 		.string	"_ZN9__gnu_cxx17__normal_iteratorIPcSsEppEi"
 28377      5F5F676E 
 28377      755F6378 
 28377      7831375F 
 28377      5F6E6F72 
 28378              	.LASF918:
 28379 7f1c 53617665 		.string	"SaveGamePath"
 28379      47616D65 
 28379      50617468 
 28379      00
 28380              	.LASF775:
 28381 7f29 5F5A4E39 		.string	"_ZN9__gnu_cxx17__normal_iteratorIPcSsEppEv"
 28381      5F5F676E 
 28381      755F6378 
 28381      7831375F 
 28381      5F6E6F72 
 28382              	.LASF931:
 28383 7f54 55706461 		.string	"UpdateLanguage"
 28383      74654C61 
 28383      6E677561 
 28383      676500
 28384              	.LASF722:
 28385 7f63 5F5A4E4B 		.string	"_ZNKSbIwSt11char_traitsIwESaIwEE12find_last_ofEPKwjj"
 28385      53624977 
 28385      53743131 
 28385      63686172 
 28385      5F747261 
 28386              	.LASF1446:
 28387 7f98 5F5A4E37 		.string	"_ZN7sigslot13_signal_base2IP10GuiElementbNS_15single_threadedEE15slot_disconnectEPNS_9has
 28387      73696773 
 28387      6C6F7431 
 28387      335F7369 
 28387      676E616C 
 28388              	.LASF1405:
 28389 7ffe 5F5A4E37 		.string	"_ZN7sigslot17_connection_base2IP10GuiElementbNS_15single_threadedEE9duplicateEPNS_9has_sl
 28389      73696773 
 28389      6C6F7431 
 28389      375F636F 
 28389      6E6E6563 
 28390              	.LASF309:
 28391 8061 7763746F 		.string	"wctob"
 28391      6200
 28392              	.LASF1287:
 28393 8067 6B65795F 		.string	"key_compare"
 28393      636F6D70 
 28393      61726500 
 28394              	.LASF171:
 28395 8073 6C697374 		.string	"list<sigslot::_connection_base3<GuiElement*, int, int, sigslot::single_threaded>*, std::a
 28395      3C736967 
 28395      736C6F74 
 28395      3A3A5F63 
 28395      6F6E6E65 
 28396              	.LASF90:
 28397 8125 5F6D6272 		.string	"_mbrtowc_state"
 28397      746F7763 
 28397      5F737461 
 28397      746500
 28398              	.LASF17:
 28399 8134 666C6F61 		.string	"float"
 28399      7400
 28400              	.LASF43:
 28401 813a 5F5F746D 		.string	"__tm_year"
 28401      5F796561 
 28401      7200
