   1              		.file	"main.cpp"
   2              		.section	".text"
   3              	.Ltext0:
 24528      7336696E 
 24528      73657274 
 24528      456A504B 
 24528      636A00
 24529              	.LASF421:
 24530 5128 5F4D5F64 		.string	"_M_dispose"
 24530      6973706F 
 24530      736500
 24531              	.LASF240:
 24532 5133 6D62726C 		.string	"mbrlen"
 24532      656E00
 24533              	.LASF475:
 24534 513a 5F5A4E53 		.string	"_ZNSs3endEv"
 24534      7333656E 
 24534      64457600 
 24535              	.LASF116:
 24536 5146 5F6E6577 		.string	"_new"
 24536      00
 24537              	.LASF799:
 24538 514b 5F5A4E39 		.string	"_ZN9__gnu_cxx13new_allocatorIPN7sigslot17_connection_base2IP10GuiElementbNS1_15single_thr
 24538      5F5F676E 
 24538      755F6378 
 24538      7831336E 
 24538      65775F61 
 24539              	.LASF280:
 24540 51bc 77736361 		.string	"wscanf"
 24540      6E6600
 24541              	.LASF490:
 24542 51c3 63617061 		.string	"capacity"
 24542      63697479 
 24542      00
 24543              	.LASF119:
 24544 51cc 5F5F7367 		.string	"__sglue"
 24544      6C756500 
 24545              	.LASF635:
 24546 51d4 5F5A4E53 		.string	"_ZNSbIwSt11char_traitsIwESaIwEE12_M_leak_hardEv"
 24546      62497753 
 24546      74313163 
 24546      6861725F 
 24546      74726169 
 24547              	.LASF205:
 24548 5204 70616972 		.string	"pair<std::_Rb_tree_iterator<sigslot::_signal_base<sigslot::single_threaded>*>, std::_Rb_t
 24548      3C737464 
 24548      3A3A5F52 
 24548      625F7472 
 24548      65655F69 
 24549              	.LASF568:
 24550 529e 5F5A4E4B 		.string	"_ZNKSs5rfindERKSsj"
 24550      53733572 
 24550      66696E64 
 24550      45524B53 
 24550      736A00
 24551              	.LASF891:
 24552 52b1 5F5A4E53 		.string	"_ZNSt4listIPN7sigslot17_connection_base2IP10GuiElementbNS0_15single_threadedEEESaIS6_EE5m
 24552      74346C69 
 24552      73744950 
 24552      4E377369 
 24552      67736C6F 
 24553              	.LASF1032:
 24554 5314 5F5A4E53 		.string	"_ZNSt8_Rb_treeIPN7sigslot12_signal_baseINS0_15single_threadedEEES4_St9_IdentityIS4_ESt4le
 24554      74385F52 
 24554      625F7472 
 24554      65654950 
 24554      4E377369 
 24555              	.LASF253:
 24556 539e 76777072 		.string	"vwprintf"
 24556      696E7466 
 24556      00
 24557              	.LASF1005:
 24558 53a7 5F5A4E53 		.string	"_ZNSt8_Rb_treeIPN7sigslot12_signal_baseINS0_15single_threadedEEES4_St9_IdentityIS4_ESt4le
 24558      74385F52 
 24558      625F7472 
 24558      65654950 
 24558      4E377369 
 24559              	.LASF1130:
 24560 5435 5F5A4E53 		.string	"_ZNSt3setIPN7sigslot12_signal_baseINS0_15single_threadedEEESt4lessIS4_ESaIS4_EE5eraseERKS
 24560      74337365 
 24560      7449504E 
 24560      37736967 
 24560      736C6F74 
 24561              	.LASF1255:
 24562 5491 6F706572 		.string	"operator new"
 24562      61746F72 
 24562      206E6577 
 24562      00
 24563              	.LASF1031:
 24564 549e 5F5A4E53 		.string	"_ZNSt8_Rb_treeIPN7sigslot12_signal_baseINS0_15single_threadedEEES4_St9_IdentityIS4_ESt4le
 24564      74385F52 
 24564      625F7472 
 24564      65654950 
 24564      4E377369 
 24565              	.LASF434:
 24566 5527 5F4D5F69 		.string	"_M_ibegin"
 24566      62656769 
 24566      6E00
 24567              	.LASF413:
 24568 5531 5F4D5F73 		.string	"_M_set_length_and_sharable"
 24568      65745F6C 
 24568      656E6774 
 24568      685F616E 
 24568      645F7368 
 24569              	.LASF122:
 24570 554c 5F676C75 		.string	"_glue"
 24570      6500
 24571              	.LASF846:
 24572 5552 5F5A4E53 		.string	"_ZNSt4listIPN7sigslot17_connection_base2IP10GuiElementbNS0_15single_threadedEEESaIS6_EE14
 24572      74346C69 
 24572      73744950 
 24572      4E377369 
 24572      67736C6F 
 24573              	.LASF982:
 24574 55c0 5F5A4E4B 		.string	"_ZNK9__gnu_cxx13new_allocatorIPN7sigslot12_signal_baseINS1_15single_threadedEEEE8max_size
 24574      395F5F67 
 24574      6E755F63 
 24574      78783133 
 24574      6E65775F 
 24575              	.LASF226:
 24576 561c 6E65775F 		.string	"new_allocator<std::_List_node<sigslot::_connection_base3<GuiElement*, int, int, sigslot::
 24576      616C6C6F 
 24576      6361746F 
 24576      723C7374 
 24576      643A3A5F 
 24577              	.LASF866:
 24578 568a 6261636B 		.string	"back"
 24578      00
 24579              	.LASF834:
 24580 568f 5F4D5F67 		.string	"_M_get_Tp_allocator"
 24580      65745F54 
 24580      705F616C 
 24580      6C6F6361 
 24580      746F7200 
 24581              	.LASF1192:
 24582 56a3 5F5A4E4B 		.string	"_ZNKSt23_Rb_tree_const_iteratorIPN7sigslot12_signal_baseINS0_15single_threadedEEEEneERKS5
 24582      53743233 
 24582      5F52625F 
 24582      74726565 
 24582      5F636F6E 
 24583              	.LASF616:
 24584 56fe 5F5A4E4B 		.string	"_ZNKSbIwSt11char_traitsIwESaIwEE7_M_dataEv"
 24584      53624977 
 24584      53743131 
 24584      63686172 
 24584      5F747261 
 24585              	.LASF519:
 24586 5729 5F5A4E53 		.string	"_ZNSs6assignEjc"
 24586      73366173 
 24586      7369676E 
 24586      456A6300 
 24587              	.LASF1138:
 24588 5739 5F5A4E53 		.string	"_ZNSt3setIPN7sigslot12_signal_baseINS0_15single_threadedEEESt4lessIS4_ESaIS4_EE11upper_bo
 24588      74337365 
 24588      7449504E 
 24588      37736967 
 24588      736C6F74 
 24589              	.LASF1042:
 24590 579c 5F4D5F69 		.string	"_M_insert_"
 24590      6E736572 
 24590      745F00
 24591              	.LASF394:
 24592 57a7 636F6E73 		.string	"const_reverse_iterator"
 24592      745F7265 
 24592      76657273 
 24592      655F6974 
 24592      65726174 
 24593              	.LASF1150:
 24594 57be 5F5A4E53 		.string	"_ZNSt20_List_const_iteratorIPN7sigslot17_connection_base2IP10GuiElementbNS0_15single_thre
 24594      7432305F 
 24594      4C697374 
 24594      5F636F6E 
 24594      73745F69 
 24595              	.LASF860:
 24596 5824 5F5A4E4B 		.string	"_ZNKSt4listIPN7sigslot17_connection_base2IP10GuiElementbNS0_15single_threadedEEESaIS6_EE4
 24596      5374346C 
 24596      69737449 
 24596      504E3773 
 24596      6967736C 
 24597              	.LASF894:
 24598 5884 736F7274 		.string	"sort"
 24598      00
 24599              	.LASF1235:
 24600 5889 736C6F74 		.string	"slot_duplicate"
 24600      5F647570 
 24600      6C696361 
 24600      746500
 24601              	.LASF1149:
 24602 5898 5F5A4E53 		.string	"_ZNSt20_List_const_iteratorIPN7sigslot17_connection_base2IP10GuiElementbNS0_15single_thre
 24602      7432305F 
 24602      4C697374 
 24602      5F636F6E 
 24602      73745F69 
 24603              	.LASF832:
 24604 58fe 5F5A4E53 		.string	"_ZNSt10_List_baseIPN7sigslot17_connection_base2IP10GuiElementbNS0_15single_threadedEEESaI
 24604      7431305F 
 24604      4C697374 
 24604      5F626173 
 24604      6549504E 
 24605              	.LASF432:
 24606 5976 5F4D5F72 		.string	"_M_rep"
 24606      657000
 24607              	.LASF228:
 24608 597d 6E65775F 		.string	"new_allocator<std::_Rb_tree_node<sigslot::_signal_base<sigslot::single_threaded>*> >"
 24608      616C6C6F 
 24608      6361746F 
 24608      723C7374 
 24608      643A3A5F 
 24609              	.LASF885:
 24610 59d2 5F5A4E53 		.string	"_ZNSt4listIPN7sigslot17_connection_base2IP10GuiElementbNS0_15single_threadedEEESaIS6_EE6s
 24610      74346C69 
 24610      73744950 
 24610      4E377369 
 24610      67736C6F 
 24611              	.LASF755:
 24612 5a53 5F4D5F74 		.string	"_M_transfer"
 24612      72616E73 
 24612      66657200 
 24613              	.LASF333:
 24614 5a5f 616C6C6F 		.string	"allocate"
 24614      63617465 
 24614      00
 24615              	.LASF25:
 24616 5a68 5F4C4F43 		.string	"_LOCK_RECURSIVE_T"
 24616      4B5F5245 
 24616      43555253 
 24616      4956455F 
 24616      5400
 24617              	.LASF1165:
 24618 5a7a 5F5A4E4B 		.string	"_ZNKSt14_List_iteratorIPN7sigslot17_connection_base2IP10GuiElementbNS0_15single_threadedE
 24618      53743134 
 24618      5F4C6973 
 24618      745F6974 
 24618      65726174 
 24619              	.LASF1272:
 24620 5adf 65786974 		.string	"exitApplication"
 24620      4170706C 
 24620      69636174 
 24620      696F6E00 
 24621              	.LASF256:
 24622 5aef 77637363 		.string	"wcscat"
 24622      617400
 24623              	.LASF796:
 24624 5af6 5F5A4E4B 		.string	"_ZNK4RectIiE2y2Ev"
 24624      34526563 
 24624      74496945 
 24624      32793245 
 24624      7600
 24625              	.LASF335:
 24626 5b08 6465616C 		.string	"deallocate"
 24626      6C6F6361 
 24626      746500
 24627              	.LASF961:
 24628 5b13 5F5A4E53 		.string	"_ZNSt4listIPN7sigslot17_connection_base3IP10GuiElementiiNS0_15single_threadedEEESaIS6_EE5
 24628      74346C69 
 24628      73744950 
 24628      4E377369 
 24628      67736C6F 
 24629              	.LASF59:
 24630 5b74 5F73697A 		.string	"_size"
 24630      6500
 24631              	.LASF1160:
 24632 5b7a 5F5A4E53 		.string	"_ZNSt14_List_iteratorIPN7sigslot17_connection_base2IP10GuiElementbNS0_15single_threadedEE
 24632      7431345F 
 24632      4C697374 
 24632      5F697465 
 24632      7261746F 
 24633              	.LASF1135:
 24634 5bda 5F5A4E4B 		.string	"_ZNKSt3setIPN7sigslot12_signal_baseINS0_15single_threadedEEESt4lessIS4_ESaIS4_EE4findERKS
 24634      53743373 
 24634      65744950 
 24634      4E377369 
 24634      67736C6F 
 24635              	.LASF1063:
 24636 5c36 5F5A4E53 		.string	"_ZNSt8_Rb_treeIPN7sigslot12_signal_baseINS0_15single_threadedEEES4_St9_IdentityIS4_ESt4le
 24636      74385F52 
 24636      625F7472 
 24636      65654950 
 24636      4E377369 
 24637              	.LASF341:
 24638 5ca5 64657374 		.string	"destroy"
 24638      726F7900 
 24639              	.LASF146:
 24640 5cad 63686172 		.string	"char_traits<char>"
 24640      5F747261 
 24640      6974733C 
 24640      63686172 
 24640      3E00
 24641              	.LASF940:
 24642 5cbf 5F5A4E53 		.string	"_ZNSt4listIPN7sigslot17_connection_base3IP10GuiElementiiNS0_15single_threadedEEESaIS6_EE6
 24642      74346C69 
 24642      73744950 
 24642      4E377369 
 24642      67736C6F 
 24643              	.LASF1091:
 24644 5d21 5F5A4E53 		.string	"_ZNSt8_Rb_treeIPN7sigslot12_signal_baseINS0_15single_threadedEEES4_St9_IdentityIS4_ESt4le
 24644      74385F52 
 24644      625F7472 
 24644      65654950 
 24644      4E377369 
 24645              	.LASF76:
 24646 5d95 5F666C61 		.string	"_flags2"
 24646      67733200 
 24647              	.LASF310:
 24648 5d9d 5F5A4E53 		.string	"_ZNSt11char_traitsIwE6assignERwRKw"
 24648      74313163 
 24648      6861725F 
 24648      74726169 
 24648      74734977 
 24649              	.LASF562:
 24650 5dc0 5F5A4E4B 		.string	"_ZNKSs13get_allocatorEv"
 24650      53733133 
 24650      6765745F 
 24650      616C6C6F 
 24650      6361746F 
 24651              	.LASF449:
 24652 5dd8 5F4D5F63 		.string	"_M_copy"
 24652      6F707900 
 24653              	.LASF1072:
 24654 5de0 5F5A4E53 		.string	"_ZNSt8_Rb_treeIPN7sigslot12_signal_baseINS0_15single_threadedEEES4_St9_IdentityIS4_ESt4le
 24654      74385F52 
 24654      625F7472 
 24654      65654950 
 24654      4E377369 
 24655              	.LASF743:
 24656 5e53 5F4D5F72 		.string	"_M_right"
 24656      69676874 
 24656      00
 24657              	.LASF81:
 24658 5e5c 5F6C6F63 		.string	"_localtime_buf"
 24658      616C7469 
 24658      6D655F62 
 24658      756600
 24659              	.LASF370:
 24660 5e6b 6E5F6373 		.string	"n_cs_precedes"
 24660      5F707265 
 24660      63656465 
 24660      7300
 24661              	.LASF529:
 24662 5e79 5F5A4E53 		.string	"_ZNSs5eraseEjj"
 24662      73356572 
 24662      61736545 
 24662      6A6A00
 24663              	.LASF550:
 24664 5e88 5F535F63 		.string	"_S_construct_aux_2"
 24664      6F6E7374 
 24664      72756374 
 24664      5F617578 
 24664      5F3200
 24665              	.LASF151:
 24666 5e9b 5F416C6C 		.string	"_Alloc_hider"
 24666      6F635F68 
 24666      69646572 
 24666      00
 24667              	.LASF684:
 24668 5ea8 5F5A4E53 		.string	"_ZNSbIwSt11char_traitsIwESaIwEE5eraseEN9__gnu_cxx17__normal_iteratorIPwS2_EE"
 24668      62497753 
 24668      74313163 
 24668      6861725F 
 24668      74726169 
 24669              	.LASF882:
 24670 5ef5 73706C69 		.string	"splice"
 24670      636500
 24671              	.LASF1243:
 24672 5efc 5F5A4E37 		.string	"_ZN7sigslot13_signal_base2IP10GuiElementbNS_15single_threadedEE9connectedEv"
 24672      73696773 
 24672      6C6F7431 
 24672      335F7369 
 24672      676E616C 
 24673              	.LASF631:
 24674 5f48 5F5A4E53 		.string	"_ZNSbIwSt11char_traitsIwESaIwEE13_S_copy_charsEPwS3_S3_"
 24674      62497753 
 24674      74313163 
 24674      6861725F 
 24674      74726169 
 24675              	.LASF952:
 24676 5f80 5F5A4E53 		.string	"_ZNSt4listIPN7sigslot17_connection_base3IP10GuiElementiiNS0_15single_threadedEEESaIS6_EE1
 24676      74346C69 
 24676      73744950 
 24676      4E377369 
 24676      67736C6F 
 24677              	.LASF826:
 24678 5feb 5F54705F 		.string	"_Tp_alloc_type"
 24678      616C6C6F 
 24678      635F7479 
 24678      706500
 24679              	.LASF419:
 24680 5ffa 5F535F63 		.string	"_S_create"
 24680      72656174 
 24680      6500
 24681              	.LASF131:
 24682 6004 746D5F73 		.string	"tm_sec"
 24682      656300
 24683              	.LASF1022:
 24684 600b 5F5A4E4B 		.string	"_ZNKSt8_Rb_treeIPN7sigslot12_signal_baseINS0_15single_threadedEEES4_St9_IdentityIS4_ESt4l
 24684      5374385F 
 24684      52625F74 
 24684      72656549 
 24684      504E3773 
 24685              	.LASF1229:
 24686 6080 7E736967 		.string	"~signal2"
 24686      6E616C32 
 24686      00
 24687              	.LASF817:
 24688 6089 72656269 		.string	"rebind<sigslot::_connection_base2<GuiElement*, bool, sigslot::single_threaded>*>"
 24688      6E643C73 
 24688      6967736C 
 24688      6F743A3A 
 24688      5F636F6E 
 24689              	.LASF835:
 24690 60da 5F5A4E4B 		.string	"_ZNKSt10_List_baseIPN7sigslot17_connection_base2IP10GuiElementbNS0_15single_threadedEEESa
 24690      53743130 
 24690      5F4C6973 
 24690      745F6261 
 24690      73654950 
 24691              	.LASF1043:
 24692 6151 5F5A4E53 		.string	"_ZNSt8_Rb_treeIPN7sigslot12_signal_baseINS0_15single_threadedEEES4_St9_IdentityIS4_ESt4le
 24692      74385F52 
 24692      625F7472 
 24692      65654950 
 24692      4E377369 
 24693              	.LASF290:
 24694 61e7 5F5A4E53 		.string	"_ZNSt11char_traitsIcE2ltERKcS2_"
 24694      74313163 
 24694      6861725F 
 24694      74726169 
 24694      74734963 
 24695              	.LASF686:
 24696 6207 5F5A4E53 		.string	"_ZNSbIwSt11char_traitsIwESaIwEE7replaceEjjRKS2_"
 24696      62497753 
 24696      74313163 
 24696      6861725F 
 24696      74726169 
 24697              	.LASF1217:
 24698 6237 61726731 		.string	"arg1_type"
 24698      5F747970 
 24698      6500
 24699              	.LASF1067:
 24700 6241 5F5A4E53 		.string	"_ZNSt8_Rb_treeIPN7sigslot12_signal_baseINS0_15single_threadedEEES4_St9_IdentityIS4_ESt4le
 24700      74385F52 
 24700      625F7472 
 24700      65654950 
 24700      4E377369 
 24701              	.LASF486:
 24702 62b1 5F5A4E4B 		.string	"_ZNKSs8max_sizeEv"
 24702      5373386D 
 24702      61785F73 
 24702      697A6545 
 24702      7600
 24703              	.LASF1232:
 24704 62c3 636F6E6E 		.string	"connections_list"
 24704      65637469 
 24704      6F6E735F 
 24704      6C697374 
 24704      00
 24705              	.LASF1085:
 24706 62d4 5F5A4E53 		.string	"_ZNSt8_Rb_treeIPN7sigslot12_signal_baseINS0_15single_threadedEEES4_St9_IdentityIS4_ESt4le
 24706      74385F52 
 24706      625F7472 
 24706      65654950 
 24706      4E377369 
 24707              	.LASF632:
 24708 6364 5F5A4E53 		.string	"_ZNSbIwSt11char_traitsIwESaIwEE13_S_copy_charsEPwPKwS5_"
 24708      62497753 
 24708      74313163 
 24708      6861725F 
 24708      74726169 
 24709              	.LASF960:
 24710 639c 5F5A4E53 		.string	"_ZNSt4listIPN7sigslot17_connection_base3IP10GuiElementiiNS0_15single_threadedEEESaIS6_EE4
 24710      74346C69 
 24710      73744950 
 24710      4E377369 
 24710      67736C6F 
 24711              	.LASF876:
 24712 63ff 5F5A4E53 		.string	"_ZNSt4listIPN7sigslot17_connection_base2IP10GuiElementbNS0_15single_threadedEEESaIS6_EE6i
 24712      74346C69 
 24712      73744950 
 24712      4E377369 
 24712      67736C6F 
 24713              	.LASF675:
 24714 647b 5F5A4E53 		.string	"_ZNSbIwSt11char_traitsIwESaIwEE6assignEjw"
 24714      62497753 
 24714      74313163 
 24714      6861725F 
 24714      74726169 
 24715              	.LASF353:
 24716 64a5 5F5A4E39 		.string	"_ZN9__gnu_cxx13new_allocatorIwE9constructEPwRKw"
 24716      5F5F676E 
 24716      755F6378 
 24716      7831336E 
 24716      65775F61 
 24717              	.LASF109:
 24718 64d5 5F5F636C 		.string	"__cleanup"
 24718      65616E75 
 24718      7000
 24719              	.LASF89:
 24720 64df 5F736967 		.string	"_signal_buf"
 24720      6E616C5F 
 24720      62756600 
 24721              	.LASF574:
 24722 64eb 5F5A4E4B 		.string	"_ZNKSs13find_first_ofEPKcjj"
 24722      53733133 
 24722      66696E64 
 24722      5F666972 
 24722      73745F6F 
 24723              	.LASF371:
 24724 6507 6E5F7365 		.string	"n_sep_by_space"
 24724      705F6279 
 24724      5F737061 
 24724      636500
 24725              	.LASF37:
 24726 6516 5F776473 		.string	"_wds"
 24726      00
 24727              	.LASF636:
 24728 651b 5F5A4E53 		.string	"_ZNSs12_S_empty_repEv"
 24728      7331325F 
 24728      535F656D 
 24728      7074795F 
 24728      72657045 
 24729              	.LASF357:
 24730 6531 74686F75 		.string	"thousands_sep"
 24730      73616E64 
 24730      735F7365 
 24730      7000
 24731              	.LASF352:
 24732 653f 5F5A4E4B 		.string	"_ZNK9__gnu_cxx13new_allocatorIwE8max_sizeEv"
 24732      395F5F67 
 24732      6E755F63 
 24732      78783133 
 24732      6E65775F 
 24733              	.LASF1003:
 24734 656b 5F5A4E4B 		.string	"_ZNKSt8_Rb_treeIPN7sigslot12_signal_baseINS0_15single_threadedEEES4_St9_IdentityIS4_ESt4l
 24734      5374385F 
 24734      52625F74 
 24734      72656549 
 24734      504E3773 
 24735              	.LASF1124:
 24736 65e6 5F5A4E4B 		.string	"_ZNKSt3setIPN7sigslot12_signal_baseINS0_15single_threadedEEESt4lessIS4_ESaIS4_EE4sizeEv"
