   1              		.file	"Screenshot.cpp"
   2              		.section	".text"
   3              	.Ltext0:
 11865      5F776461 
 11865      7900
 11866              	.LASF741:
 11867 0b13 7E73696E 		.string	"~single_threaded"
 11867      676C655F 
 11867      74687265 
 11867      61646564 
 11867      00
 11868              	.LASF37:
 11869 0b24 5F5F746D 		.string	"__tm_isdst"
 11869      5F697364 
 11869      737400
 11870              	.LASF349:
 11871 0b2f 5F5A4E4B 		.string	"_ZNKSs4_Rep12_M_is_sharedEv"
 11871      5373345F 
 11871      52657031 
 11871      325F4D5F 
 11871      69735F73 
 11872              	.LASF236:
 11873 0b4b 77637374 		.string	"wcstoul"
 11873      6F756C00 
 11874              	.LASF356:
 11875 0b53 5F4D5F72 		.string	"_M_refdata"
 11875      65666461 
 11875      746100
 11876              	.LASF4:
 11877 0b5e 756E7369 		.string	"unsigned char"
 11877      676E6564 
 11877      20636861 
 11877      7200
 11878              	.LASF91:
 11879 0b6c 5F737464 		.string	"_stdout"
 11879      6F757400 
 11880              	.LASF237:
 11881 0b74 77637378 		.string	"wcsxfrm"
 11881      66726D00 
 11882              	.LASF82:
 11883 0b7c 5F6D6273 		.string	"_mbsrtowcs_state"
 11883      72746F77 
 11883      63735F73 
 11883      74617465 
 11883      00
 11884              	.LASF226:
 11885 0b8d 7763736C 		.string	"wcslen"
 11885      656E00
 11886              	.LASF515:
 11887 0b94 5F5A4E4B 		.string	"_ZNKSs13find_first_ofEPKcj"
 11887      53733133 
 11887      66696E64 
 11887      5F666972 
 11887      73745F6F 
 11888              	.LASF27:
 11889 0baf 5F776473 		.string	"_wds"
 11889      00
 11890              	.LASF626:
 11891 0bb4 436F6D70 		.string	"CompareLanguageFiles"
 11891      6172654C 
 11891      616E6775 
 11891      61676546 
 11891      696C6573 
 11892              	.LASF132:
 11893 0bc9 666C6F61 		.string	"float"
 11893      7400
 11894              	.LASF354:
 11895 0bcf 5F4D5F73 		.string	"_M_set_length_and_sharable"
 11895      65745F6C 
 11895      656E6774 
 11895      685F616E 
 11895      645F7368 
 11896              	.LASF355:
 11897 0bea 5F5A4E53 		.string	"_ZNSs4_Rep26_M_set_length_and_sharableEj"
 11897      73345F52 
 11897      65703236 
 11897      5F4D5F73 
 11897      65745F6C 
 11898              	.LASF253:
 11899 0c13 5F5A4E53 		.string	"_ZNSt11char_traitsIcE2eqERKcS2_"
 11899      74313163 
 11899      6861725F 
 11899      74726169 
 11899      74734963 
 11900              	.LASF659:
 11901 0c33 4C6F6164 		.string	"Load"
 11901      00
 11902              	.LASF48:
 11903 0c38 5F73697A 		.string	"_size"
 11903      6500
 11904              	.LASF252:
 11905 0c3e 61737369 		.string	"assign"
 11905      676E00
 11906              	.LASF491:
 11907 0c45 5F5A4E53 		.string	"_ZNSs18_S_construct_aux_2EjcRKSaIcE"
 11907      7331385F 
 11907      535F636F 
 11907      6E737472 
 11907      7563745F 
 11908              	.LASF251:
 11909 0c69 696E745F 		.string	"int_type"
 11909      74797065 
 11909      00
 11910              	.LASF462:
 11911 0c72 5F5A4E53 		.string	"_ZNSs6insertEjRKSs"
 11911      7336696E 
 11911      73657274 
 11911      456A524B 
 11911      537300
 11912              	.LASF665:
 11913 0c85 50617273 		.string	"ParseLine"
 11913      654C696E 
 11913      6500
 11914              	.LASF420:
 11915 0c8f 72656E64 		.string	"rend"
 11915      00
 11916              	.LASF367:
 11917 0c94 5F5A4E53 		.string	"_ZNSs4_Rep10_M_refcopyEv"
 11917      73345F52 
 11917      65703130 
 11917      5F4D5F72 
 11917      6566636F 
 11918              	.LASF55:
 11919 0cad 5F777269 		.string	"_write"
 11919      746500
 11920              	.LASF390:
 11921 0cb4 5F5A4E53 		.string	"_ZNSs7_M_copyEPcPKcj"
 11921      73375F4D 
 11921      5F636F70 
 11921      79455063 
 11921      504B636A 
 11922              	.LASF396:
 11923 0cc9 5F5A4E53 		.string	"_ZNSs13_S_copy_charsEPcN9__gnu_cxx17__normal_iteratorIS_SsEES2_"
 11923      7331335F 
 11923      535F636F 
 11923      70795F63 
 11923      68617273 
 11924              	.LASF187:
 11925 0d09 6E65775F 		.string	"new_allocator<char>"
 11925      616C6C6F 
 11925      6361746F 
 11925      723C6368 
 11925      61723E00 
 11926              	.LASF537:
 11927 0d1d 5F5A4E4B 		.string	"_ZNKSs7compareEPKc"
 11927      53733763 
 11927      6F6D7061 
 11927      72654550 
 11927      4B6300
 11928              	.LASF531:
 11929 0d30 5F5A4E4B 		.string	"_ZNKSs16find_last_not_ofEcj"
 11929      53733136 
 11929      66696E64 
 11929      5F6C6173 
 11929      745F6E6F 
 11930              	.LASF482:
 11931 0d4c 5F5A4E53 		.string	"_ZNSs7replaceEN9__gnu_cxx17__normal_iteratorIPcSsEES2_S1_S1_"
 11931      73377265 
 11931      706C6163 
 11931      65454E39 
 11931      5F5F676E 
 11932              	.LASF202:
 11933 0d89 66777363 		.string	"fwscanf"
 11933      616E6600 
 11934              	.LASF675:
 11935 0d91 53656172 		.string	"SearchMode"
 11935      63684D6F 
 11935      646500
 11936              	.LASF225:
 11937 0d9c 77637366 		.string	"wcsftime"
 11937      74696D65 
 11937      00
 11938              	.LASF495:
 11939 0da5 73776170 		.string	"swap"
 11939      00
 11940              	.LASF437:
 11941 0daa 5F5A4E4B 		.string	"_ZNKSs5emptyEv"
 11941      53733565 
 11941      6D707479 
 11941      457600
 11942              	.LASF204:
 11943 0db9 6D62726C 		.string	"mbrlen"
 11943      656E00
 11944              	.LASF732:
 11945 0dc0 5F5A4E39 		.string	"_ZN9CSettings12ValidVersionEP7__sFILE"
 11945      43536574 
 11945      74696E67 
 11945      73313256 
 11945      616C6964 
 11946              	.LASF441:
 11947 0de6 5F5A4E4B 		.string	"_ZNKSs2atEj"
 11947      53733261 
 11947      74456A00 
 11948              	.LASF449:
 11949 0df2 5F5A4E53 		.string	"_ZNSs6appendERKSsjj"
 11949      73366170 
 11949      70656E64 
 11949      45524B53 
 11949      736A6A00 
 11950              	.LASF643:
 11951 0e06 4E657874 		.string	"NextButton"
 11951      42757474 
 11951      6F6E00
 11952              	.LASF485:
 11953 0e11 5F5A4E53 		.string	"_ZNSs7replaceEN9__gnu_cxx17__normal_iteratorIPcSsEES2_NS0_IPKcSsEES5_"
 11953      73377265 
 11953      706C6163 
 11953      65454E39 
 11953      5F5F676E 
 11954              	.LASF377:
 11955 0e57 5F4D5F69 		.string	"_M_iend"
 11955      656E6400 
 11956              	.LASF563:
 11957 0e5f 5F5A4E4B 		.string	"_ZNK9__gnu_cxx17__normal_iteratorIPcSsEmiERKi"
 11957      395F5F67 
 11957      6E755F63 
 11957      78783137 
 11957      5F5F6E6F 
 11958              	.LASF34:
 11959 0e8d 5F5F746D 		.string	"__tm_year"
 11959      5F796561 
 11959      7200
 11960              	.LASF273:
 11961 0e97 73697A65 		.string	"size_type"
 11961      5F747970 
 11961      6500
 11962              	.LASF444:
 11963 0ea1 5F5A4E53 		.string	"_ZNSspLERKSs"
 11963      73704C45 
 11963      524B5373 
 11963      00
 11964              	.LASF649:
 11965 0eae 4F6E6542 		.string	"OneButtonScroll"
 11965      7574746F 
 11965      6E536372 
 11965      6F6C6C00 
 11966              	.LASF360:
 11967 0ebe 5F535F63 		.string	"_S_create"
 11967      72656174 
 11967      6500
 11968              	.LASF456:
 11969 0ec8 5F5A4E53 		.string	"_ZNSs6assignERKSsjj"
 11969      73366173 
 11969      7369676E 
 11969      45524B53 
 11969      736A6A00 
 11970              	.LASF333:
 11971 0edc 69746572 		.string	"iterator"
 11971      61746F72 
 11971      00
 11972              	.LASF117:
 11973 0ee5 5F6D756C 		.string	"_mult"
 11973      7400
 11974              	.LASF697:
 11975 0eeb 53465856 		.string	"SFXVolume"
 11975      6F6C756D 
 11975      6500
 11976              	.LASF140:
 11977 0ef5 6F70656E 		.string	"open"
 11977      00
 11978              	.LASF611:
 11979 0efa 5F5A4E31 		.string	"_ZN16CFilesExtensions13GetThemeFilesEv"
 11979      36434669 
 11979      6C657345 
 11979      7874656E 
 11979      73696F6E 
 11980              	.LASF80:
 11981 0f21 5F6D6272 		.string	"_mbrlen_state"
 11981      6C656E5F 
 11981      73746174 
 11981      6500
 11982              	.LASF306:
 11983 0f2f 6E656761 		.string	"negative_sign"
 11983      74697665 
 11983      5F736967 
 11983      6E00
 11984              	.LASF723:
 11985 0f3d 5F5A4E39 		.string	"_ZN9CSettings10SetDefaultEv"
 11985      43536574 
 11985      74696E67 
 11985      73313053 
 11985      65744465 
 11986              	.LASF520:
 11987 0f59 5F5A4E4B 		.string	"_ZNKSs12find_last_ofEPKcj"
 11987      53733132 
 11987      66696E64 
 11987      5F6C6173 
 11987      745F6F66 
 11988              	.LASF407:
 11989 0f73 7E626173 		.string	"~basic_string"
 11989      69635F73 
 11989      7472696E 
 11989      6700
 11990              	.LASF220:
 11991 0f81 77637363 		.string	"wcscat"
 11991      617400
 11992              	.LASF630:
 11993 0f88 436F6D70 		.string	"CompareMiiFiles"
 11993      6172654D 
 11993      69694669 
 11993      6C657300 
 11994              	.LASF712:
 11995 0f98 43757374 		.string	"CustomFontPath"
 11995      6F6D466F 
 11995      6E745061 
 11995      746800
 11996              	.LASF134:
 11997 0fa7 76663332 		.string	"vf32"
 11997      00
 11998              	.LASF461:
 11999 0fac 5F5A4E53 		.string	"_ZNSs6insertEN9__gnu_cxx17__normal_iteratorIPcSsEEjc"
 11999      7336696E 
 11999      73657274 
 11999      454E395F 
 11999      5F676E75 
 12000              	.LASF391:
 12001 0fe1 5F4D5F6D 		.string	"_M_move"
 12001      6F766500 
 12002              	.LASF90:
 12003 0fe9 5F737464 		.string	"_stdin"
 12003      696E00
 12004              	.LASF473:
 12005 0ff0 5F5A4E53 		.string	"_ZNSs7replaceEjjRKSs"
 12005      73377265 
 12005      706C6163 
 12005      65456A6A 
 12005      524B5373 
 12006              	.LASF87:
 12007 1005 5F6E6D61 		.string	"_nmalloc"
 12007      6C6C6F63 
 12007      00
 12008              	.LASF159:
 12009 100e 41415F64 		.string	"AA_dont_blend"
 12009      6F6E745F 
 12009      626C656E 
 12009      6400
 12010              	.LASF534:
 12011 101c 5F5A4E4B 		.string	"_ZNKSs7compareERKSs"
 12011      53733763 
 12011      6F6D7061 
 12011      72654552 
 12011      4B537300 
 12012              	.LASF689:
 12013 1030 486F6D65 		.string	"HomeMenu"
 12013      4D656E75 
 12013      00
 12014              	.LASF617:
 12015 1039 5F5A4E31 		.string	"_ZN16CFilesExtensions12CompareAudioEPKc"
 12015      36434669 
 12015      6C657345 
 12015      7874656E 
 12015      73696F6E 
 12016              	.LASF279:
 12017 1061 5F5A4E4B 		.string	"_ZNK9__gnu_cxx13new_allocatorIcE7addressERc"
 12017      395F5F67 
 12017      6E755F63 
 12017      78783133 
 12017      6E65775F 
 12018              	.LASF423:
 12019 108d 73697A65 		.string	"size"
 12019      00
 12020              	.LASF368:
 12021 1092 5F4D5F63 		.string	"_M_clone"
 12021      6C6F6E65 
 12021      00
 12022              	.LASF727:
 12023 109b 5F5A4E39 		.string	"_ZN9CSettings5ResetEv"
 12023      43536574 
 12023      74696E67 
 12023      73355265 
 12023      73657445 
 12024              	.LASF488:
 12025 10b1 5F4D5F72 		.string	"_M_replace_safe"
 12025      65706C61 
 12025      63655F73 
 12025      61666500 
 12026              	.LASF121:
 12027 10c1 46494C45 		.string	"FILE"
 12027      00
 12028              	.LASF526:
 12029 10c6 5F5A4E4B 		.string	"_ZNKSs17find_first_not_ofEcj"
 12029      53733137 
 12029      66696E64 
 12029      5F666972 
 12029      73745F6E 
 12030              	.LASF598:
 12031 10e3 47657441 		.string	"GetAudio"
 12031      7564696F 
 12031      00
 12032              	.LASF448:
 12033 10ec 5F5A4E53 		.string	"_ZNSs6appendERKSs"
 12033      73366170 
 12033      70656E64 
 12033      45524B53 
 12033      7300
 12034              	.LASF375:
 12035 10fe 5F4D5F69 		.string	"_M_ibegin"
 12035      62656769 
 12035      6E00
 12036              	.LASF666:
 12037 1108 5F5A4E31 		.string	"_ZN11AppControls9ParseLineEPc"
 12037      31417070 
 12037      436F6E74 
 12037      726F6C73 
 12037      39506172 
 12038              	.LASF434:
 12039 1126 636C6561 		.string	"clear"
 12039      7200
 12040              	.LASF254:
 12041 112c 5F5A4E53 		.string	"_ZNSt11char_traitsIcE2ltERKcS2_"
 12041      74313163 
 12041      6861725F 
 12041      74726169 
 12041      74734963 
 12042              	.LASF224:
 12043 114c 77637363 		.string	"wcscspn"
 12043      73706E00 
 12044              	.LASF403:
 12045 1154 5F5A4E53 		.string	"_ZNSs9_M_mutateEjjj"
 12045      73395F4D 
 12045      5F6D7574 
 12045      61746545 
 12045      6A6A6A00 
 12046              	.LASF10:
 12047 1168 73697A65 		.string	"size_t"
 12047      5F7400
 12048              	.LASF70:
 12049 116f 5F6C6F63 		.string	"_localtime_buf"
 12049      616C7469 
 12049      6D655F62 
 12049      756600
 12050              	.LASF16:
 12051 117e 5F5F636F 		.string	"__count"
 12051      756E7400 
 12052              	.LASF123:
 12053 1186 75696E74 		.string	"uint8_t"
 12053      385F7400 
 12054              	.LASF631:
 12055 118e 5F5A4E31 		.string	"_ZN16CFilesExtensions15CompareMiiFilesEPKc"
 12055      36434669 
 12055      6C657345 
 12055      7874656E 
 12055      73696F6E 
 12056              	.LASF289:
 12057 11b9 64657374 		.string	"destroy"
 12057      726F7900 
 12058              	.LASF581:
 12059 11c1 5F5A4E31 		.string	"_ZN16CFilesExtensions8SetAudioEPKc"
 12059      36434669 
 12059      6C657345 
 12059      7874656E 
 12059      73696F6E 
 12060              	.LASF525:
 12061 11e4 5F5A4E4B 		.string	"_ZNKSs17find_first_not_ofEPKcj"
 12061      53733137 
 12061      66696E64 
 12061      5F666972 
 12061      73745F6E 
 12062              	.LASF725:
 12063 1203 5F5A4E39 		.string	"_ZN9CSettings4SaveEv"
 12063      43536574 
 12063      74696E67 
 12063      73345361 
 12063      76654576 
 12064              	.LASF487:
 12065 1218 5F5A4E53 		.string	"_ZNSs14_M_replace_auxEjjjc"
 12065      7331345F 
 12065      4D5F7265 
 12065      706C6163 
 12065      655F6175 
 12066              	.LASF681:
 12067 1233 436C6F63 		.string	"ClockFontScaleFactor"
 12067      6B466F6E 
 12067      74536361 
 12067      6C654661 
 12067      63746F72 
 12068              	.LASF627:
 12069 1248 5F5A4E31 		.string	"_ZN16CFilesExtensions20CompareLanguageFilesEPKc"
 12069      36434669 
 12069      6C657345 
 12069      7874656E 
 12069      73696F6E 
 12070              	.LASF452:
 12071 1278 5F5A4E53 		.string	"_ZNSs6appendEjc"
 12071      73366170 
 12071      70656E64 
 12071      456A6300 
 12072              	.LASF470:
 12073 1288 5F5A4E53 		.string	"_ZNSs5eraseEN9__gnu_cxx17__normal_iteratorIPcSsEE"
 12073      73356572 
 12073      61736545 
 12073      4E395F5F 
 12073      676E755F 
 12074              	.LASF544:
 12075 12ba 5F4D5F63 		.string	"_M_current"
 12075      75727265 
 12075      6E7400
 12076              	.LASF651:
 12077 12c5 436F6E74 		.string	"ControlItems"
 12077      726F6C49 
 12077      74656D73 
 12077      00
 12078              	.LASF718:
 12079 12d2 57696465 		.string	"Widescreen"
 12079      73637265 
 12079      656E00
 12080              	.LASF104:
 12081 12dd 5F637674 		.string	"_cvtbuf"
 12081      62756600 
 12082              	.LASF644:
 12083 12e5 50726576 		.string	"PrevButton"
 12083      42757474 
 12083      6F6E00
 12084              	.LASF633:
 12085 12f0 5F5A4E31 		.string	"_ZN16CFilesExtensions18CompareBinaryFilesEPKc"
 12085      36434669 
 12085      6C657345 
 12085      7874656E 
 12085      73696F6E 
 12086              	.LASF348:
 12087 131e 5F4D5F69 		.string	"_M_is_shared"
 12087      735F7368 
 12087      61726564 
 12087      00
 12088              	.LASF592:
 12089 132b 53657454 		.string	"SetThemeFiles"
 12089      68656D65 
 12089      46696C65 
 12089      7300
 12090              	.LASF716:
 12091 1339 63494F53 		.string	"cIOS"
 12091      00
 12092              	.LASF707:
 12093 133e 55706461 		.string	"UpdateLanguage"
 12093      74654C61 
 12093      6E677561 
 12093      676500
 12094              	.LASF344:
 12095 134d 5F535F65 		.string	"_S_empty_rep_storage"
 12095      6D707479 
 12095      5F726570 
 12095      5F73746F 
 12095      72616765 
 12096              	.LASF757:
 12097 1362 72617774 		.string	"rawtime"
 12097      696D6500 
 12098              	.LASF238:
 12099 136a 7763746F 		.string	"wctob"
 12099      6200
 12100              	.LASF303:
 12101 1370 6D6F6E5F 		.string	"mon_thousands_sep"
 12101      74686F75 
 12101      73616E64 
 12101      735F7365 
 12101      7000
 12102              	.LASF201:
 12103 1382 66777072 		.string	"fwprintf"
 12103      696E7466 
 12103      00
 12104              	.LASF393:
 12105 138b 5F4D5F61 		.string	"_M_assign"
 12105      73736967 
 12105      6E00
 12106              	.LASF288:
 12107 1395 5F5A4E39 		.string	"_ZN9__gnu_cxx13new_allocatorIcE9constructEPcRKc"
 12107      5F5F676E 
 12107      755F6378 
 12107      7831336E 
 12107      65775F61 
 12108              	.LASF569:
 12109 13c5 41726368 		.string	"ArchiveFiles"
 12109      69766546 
 12109      696C6573 
 12109      00
 12110              	.LASF342:
 12111 13d2 5F535F6D 		.string	"_S_max_size"
 12111      61785F73 
 12111      697A6500 
 12112              	.LASF722:
 12113 13de 7E435365 		.string	"~CSettings"
 12113      7474696E 
 12113      677300
 12114              	.LASF15:
 12115 13e9 5F5F7763 		.string	"__wchb"
 12115      686200
 12116              	.LASF81:
 12117 13f0 5F6D6272 		.string	"_mbrtowc_state"
 12117      746F7763 
 12117      5F737461 
 12117      746500
 12118              	.LASF31:
 12119 13ff 5F5F746D 		.string	"__tm_hour"
 12119      5F686F75 
 12119      7200
 12120              	.LASF733:
 12121 1409 5F5A4E39 		.string	"_ZN9CSettings10SetSettingEPcS0_"
 12121      43536574 
 12121      74696E67 
 12121      73313053 
 12121      65745365 
 12122              	.LASF214:
 12123 1429 76667773 		.string	"vfwscanf"
 12123      63616E66 
 12123      00
 12124              	.LASF13:
 12125 1432 77696E74 		.string	"wint_t"
 12125      5F7400
 12126              	.LASF511:
 12127 1439 5F5A4E4B 		.string	"_ZNKSs5rfindEcj"
