   1              		.file	"ErrorLog.cpp"
   2              		.section	".text"
   3              	.Ltext0:
 31209 80d6 5F5A4E53 		.string	"_ZNSbIwSt11char_traitsIwESaIwEE6appendEjw"
 31209      62497753 
 31209      74313163 
 31209      6861725F 
 31209      74726169 
 31210              	.LASF537:
 31211 8100 5F5A4E53 		.string	"_ZNSs6insertEN9__gnu_cxx17__normal_iteratorIPcSsEEjc"
 31211      7336696E 
 31211      73657274 
 31211      454E395F 
 31211      5F676E75 
 31212              	.LASF207:
 31213 8135 5F4D5F6B 		.string	"_M_key_compare"
 31213      65795F63 
 31213      6F6D7061 
 31213      726500
 31214              	.LASF106:
 31215 8144 5F5F4649 		.string	"__FILE"
 31215      4C4500
 31216              	.LASF809:
 31217 814b 4C616E67 		.string	"LanguageFiles"
 31217      75616765 
 31217      46696C65 
 31217      7300
 31218              	.LASF985:
 31219 8159 5F5A4E4B 		.string	"_ZNK9__gnu_cxx13new_allocatorIPN7sigslot17_connection_base2IP10GuiElementbNS1_15single_th
 31219      395F5F67 
 31219      6E755F63 
 31219      78783133 
 31219      6E65775F 
 31220              	.LASF1008:
 31221 81ca 5F5A4E39 		.string	"_ZN9__gnu_cxx13new_allocatorISt10_List_nodeIPN7sigslot17_connection_base2IP10GuiElementbN
 31221      5F5F676E 
 31221      755F6378 
 31221      7831336E 
 31221      65775F61 
 31222              	.LASF307:
 31223 824b 636F6D70 		.string	"compare"
 31223      61726500 
 31224              	.LASF70:
 31225 8253 5F6D6274 		.string	"_mbtowc_state"
 31225      6F77635F 
 31225      73746174 
 31225      6500
 31226              	.LASF1399:
 31227 8261 5F5A4E38 		.string	"_ZN8ErrorLog8InstanceEv"
 31227      4572726F 
 31227      724C6F67 
 31227      38496E73 
 31227      74616E63 
 31228              	.LASF275:
 31229 8279 77637363 		.string	"wcscpy"
 31229      707900
 31230              	.LASF1384:
 31231 8280 5F5A4E53 		.string	"_ZNSt3setIPN7sigslot12_signal_baseINS0_15single_threadedEEESt4lessIS4_ESaIS4_EE5clearEv"
 31231      74337365 
 31231      7449504E 
 31231      37736967 
 31231      736C6F74 
 31232              	.LASF13:
 31233 82d8 5F5F7661 		.string	"__value"
 31233      6C756500 
 31234              	.LASF1146:
 31235 82e0 5F5A4E53 		.string	"_ZNSt4listIPN7sigslot17_connection_base3IP10GuiElementiiNS0_15single_threadedEEESaIS6_EE5
 31235      74346C69 
 31235      73744950 
 31235      4E377369 
 31235      67736C6F 
 31236              	.LASF789:
 31237 835a 5F5A4E39 		.string	"_ZN9__gnu_cxx17__normal_iteratorIPcSsEppEi"
 31237      5F5F676E 
 31237      755F6378 
 31237      7831375F 
 31237      5F6E6F72 
 31238              	.LASF931:
 31239 8385 53617665 		.string	"SaveGamePath"
 31239      47616D65 
 31239      50617468 
 31239      00
 31240              	.LASF788:
 31241 8392 5F5A4E39 		.string	"_ZN9__gnu_cxx17__normal_iteratorIPcSsEppEv"
 31241      5F5F676E 
 31241      755F6378 
 31241      7831375F 
 31241      5F6E6F72 
 31242              	.LASF944:
 31243 83bd 55706461 		.string	"UpdateLanguage"
 31243      74654C61 
 31243      6E677561 
 31243      676500
 31244              	.LASF737:
 31245 83cc 5F5A4E4B 		.string	"_ZNKSbIwSt11char_traitsIwESaIwEE12find_last_ofEPKwjj"
 31245      53624977 
 31245      53743131 
 31245      63686172 
 31245      5F747261 
 31246              	.LASF1514:
 31247 8401 5F5A4E37 		.string	"_ZN7sigslot13_signal_base2IP10GuiElementbNS_15single_threadedEE15slot_disconnectEPNS_9has
 31247      73696773 
 31247      6C6F7431 
 31247      335F7369 
 31247      676E616C 
 31248              	.LASF1496:
 31249 8467 5F5A4E37 		.string	"_ZN7sigslot17_connection_base2IP10GuiElementbNS_15single_threadedEE9duplicateEPNS_9has_sl
 31249      73696773 
 31249      6C6F7431 
 31249      375F636F 
 31249      6E6E6563 
 31250              	.LASF290:
 31251 84ca 7763746F 		.string	"wctob"
 31251      6200
 31252              	.LASF1364:
 31253 84d0 6B65795F 		.string	"key_compare"
 31253      636F6D70 
 31253      61726500 
 31254              	.LASF1176:
 31255 84dc 5F566563 		.string	"_Vector_base"
 31255      746F725F 
 31255      62617365 
 31255      00
 31256              	.LASF1410:
 31257 84e9 5F5A4E38 		.string	"_ZN8ErrorLog9WriteFileEv"
 31257      4572726F 
 31257      724C6F67 
 31257      39577269 
 31257      74654669 
 31258              	.LASF185:
 31259 8502 6C697374 		.string	"list<sigslot::_connection_base3<GuiElement*, int, int, sigslot::single_threaded>*, std::a
 31259      3C736967 
 31259      736C6F74 
 31259      3A3A5F63 
 31259      6F6E6E65 
 31260              	.LASF76:
 31261 85b4 5F6D6272 		.string	"_mbrtowc_state"
 31261      746F7763 
 31261      5F737461 
 31261      746500
 31262              	.LASF125:
 31263 85c3 666C6F61 		.string	"float"
 31263      7400
 31264              	.LASF29:
 31265 85c9 5F5F746D 		.string	"__tm_year"
 31265      5F796561 
 31265      7200
 31266              	.LASF12:
 31267 85d3 5F5F636F 		.string	"__count"
 31267      756E7400 
 31268              	.LASF1:
 31269 85db 756E7369 		.string	"unsigned char"
 31269      676E6564 
 31269      20636861 
 31269      7200
 31270              	.LASF1405:
 31271 85e9 53686F77 		.string	"Show"
 31271      00
 31272              	.LASF1103:
 31273 85ee 72656269 		.string	"rebind<sigslot::_connection_base3<GuiElement*, int, int, sigslot::single_threaded>*>"
 31273      6E643C73 
 31273      6967736C 
 31273      6F743A3A 
 31273      5F636F6E 
 31274              	.LASF1031:
 31275 8643 5F4E6F64 		.string	"_Node"
 31275      6500
 31276              	.LASF1217:
 31277 8649 5F5A4E53 		.string	"_ZNSt6vectorIPwSaIS0_EE5eraseEN9__gnu_cxx17__normal_iteratorIPS0_S2_EES6_"
 31277      74367665 
 31277      63746F72 
 31277      49507753 
 31277      61495330 
 31278              	.LASF298:
 31279 8693 77637370 		.string	"wcspbrk"
 31279      62726B00 
 31280              	.LASF555:
 31281 869b 5F5A4E53 		.string	"_ZNSs7replaceEN9__gnu_cxx17__normal_iteratorIPcSsEES2_PKcj"
 31281      73377265 
 31281      706C6163 
 31281      65454E39 
 31281      5F5F676E 
 31282              	.LASF1229:
 31283 86d6 5F5A4E53 		.string	"_ZNSt6vectorIPwSaIS0_EE15_M_erase_at_endEPS0_"
 31283      74367665 
 31283      63746F72 
 31283      49507753 
 31283      61495330 
 31284              	.LASF869:
 31285 8704 436F6D70 		.string	"CompareBinaryFiles"
 31285      61726542 
 31285      696E6172 
 31285      7946696C 
 31285      657300
 31286              	.LASF1368:
 31287 8717 76616C75 		.string	"value_comp"
 31287      655F636F 
 31287      6D7000
 31288              	.LASF394:
 31289 8722 696E745F 		.string	"int_p_sep_by_space"
 31289      705F7365 
 31289      705F6279 
 31289      5F737061 
 31289      636500
 31290              	.LASF740:
 31291 8735 5F5A4E4B 		.string	"_ZNKSbIwSt11char_traitsIwESaIwEE17find_first_not_ofERKS2_j"
 31291      53624977 
 31291      53743131 
 31291      63686172 
 31291      5F747261 
 31292              	.LASF761:
 31293 8770 5F535F6D 		.string	"_S_minimum"
 31293      696E696D 
 31293      756D00
 31294              	.LASF1267:
 31295 877b 5F5A4E53 		.string	"_ZNSt8_Rb_treeIPN7sigslot12_signal_baseINS0_15single_threadedEEES4_St9_IdentityIS4_ESt4le
 31295      74385F52 
 31295      625F7472 
 31295      65654950 
 31295      4E377369 
 31296              	.LASF609:
 31297 87f3 5F5A4E4B 		.string	"_ZNKSs6substrEjj"
 31297      53733673 
 31297      75627374 
 31297      72456A6A 
 31297      00
 31298              	.LASF712:
 31299 8804 5F5A4E53 		.string	"_ZNSbIwSt11char_traitsIwESaIwEE7replaceEN9__gnu_cxx17__normal_iteratorIPwS2_EES6_PKwS8_"
 31299      62497753 
 31299      74313163 
 31299      6861725F 
 31299      74726169 
 31300              	.LASF375:
 31301 885c 696E745F 		.string	"int_curr_symbol"
 31301      63757272 
 31301      5F73796D 
 31301      626F6C00 
 31302              	.LASF258:
 31303 886c 6D627369 		.string	"mbsinit"
 31303      6E697400 
 31304              	.LASF1080:
 31305 8874 5F5A4E53 		.string	"_ZNSt4listIPN7sigslot17_connection_base2IP10GuiElementbNS0_15single_threadedEEESaIS6_EE7r
 31305      74346C69 
 31305      73744950 
 31305      4E377369 
 31305      67736C6F 
 31306              	.LASF995:
 31307 88d6 5F736967 		.string	"_signal_base<sigslot::single_threaded>"
 31307      6E616C5F 
 31307      62617365 
 31307      3C736967 
 31307      736C6F74 
 31308              	.LASF262:
 31309 88fd 73777072 		.string	"swprintf"
 31309      696E7466 
 31309      00
 31310              	.LASF1550:
 31311 8906 31305F6D 		.string	"10_mbstate_t"
 31311      62737461 
 31311      74655F74 
 31311      00
 31312              	.LASF336:
 31313 8913 5F5A4E53 		.string	"_ZNSt11char_traitsIwE11to_int_typeERKw"
 31313      74313163 
 31313      6861725F 
 31313      74726169 
 31313      74734977 
 31314              	.LASF30:
 31315 893a 5F5F746D 		.string	"__tm_wday"
 31315      5F776461 
 31315      7900
 31316              	.LASF1542:
 31317 8944 6572726F 		.string	"errorTxt"
 31317      72547874 
 31317      00
 31318              	.LASF337:
 31319 894d 5F5A4E53 		.string	"_ZNSt11char_traitsIwE11eq_int_typeERKjS2_"
 31319      74313163 
 31319      6861725F 
 31319      74726169 
 31319      74734977 
 31320              	.LASF418:
 31321 8977 5F535F74 		.string	"_S_terminal"
 31321      65726D69 
 31321      6E616C00 
 31322              	.LASF112:
 31323 8983 5F6D756C 		.string	"_mult"
 31323      7400
 31324              	.LASF591:
 31325 8989 5F5A4E4B 		.string	"_ZNKSs13find_first_ofEPKcj"
 31325      53733133 
 31325      66696E64 
 31325      5F666972 
 31325      73745F6F 
 31326              	.LASF294:
 31327 89a4 776D656D 		.string	"wmemset"
 31327      73657400 
 31328              	.LASF1329:
 31329 89ac 5F4D5F69 		.string	"_M_insert_unique_"
 31329      6E736572 
 31329      745F756E 
 31329      69717565 
 31329      5F00
 31330              	.LASF277:
 31331 89be 77637366 		.string	"wcsftime"
 31331      74696D65 
 31331      00
 31332              	.LASF599:
 31333 89c7 5F5A4E4B 		.string	"_ZNKSs17find_first_not_ofERKSsj"
 31333      53733137 
 31333      66696E64 
 31333      5F666972 
 31333      73745F6E 
 31334              	.LASF1093:
 31335 89e7 5F5A4E53 		.string	"_ZNSt4listIPN7sigslot17_connection_base2IP10GuiElementbNS0_15single_threadedEEESaIS6_EE25
 31335      74346C69 
 31335      73744950 
 31335      4E377369 
 31335      67736C6F 
 31336              	.LASF965:
 31337 8a5f 4C6F6164 		.string	"LoadLanguage"
 31337      4C616E67 
 31337      75616765 
 31337      00
 31338              	.LASF1007:
 31339 8a6c 5F5A4E4B 		.string	"_ZNK9__gnu_cxx13new_allocatorISt10_List_nodeIPN7sigslot17_connection_base2IP10GuiElementb
 31339      395F5F67 
 31339      6E755F63 
 31339      78783133 
 31339      6E65775F 
 31340              	.LASF818:
 31341 8aee 5F5A4E31 		.string	"_ZN16CFilesExtensions8SetAudioEPKc"
 31341      36434669 
 31341      6C657345 
 31341      7874656E 
 31341      73696F6E 
 31342              	.LASF1203:
 31343 8b11 5F5A4E4B 		.string	"_ZNKSt6vectorIPwSaIS0_EE14_M_range_checkEj"
 31343      53743676 
 31343      6563746F 
 31343      72495077 
 31343      53614953 
 31344              	.LASF355:
 31345 8b3c 5F5A4E39 		.string	"_ZN9__gnu_cxx13new_allocatorIcE10deallocateEPcj"
 31345      5F5F676E 
 31345      755F6378 
 31345      7831336E 
 31345      65775F61 
 31346              	.LASF441:
 31347 8b6c 5F4D5F72 		.string	"_M_refcopy"
 31347      6566636F 
 31347      707900
 31348              	.LASF396:
 31349 8b77 7365746C 		.string	"setlocale"
 31349      6F63616C 
 31349      6500
 31350              	.LASF1009:
 31351 8b81 5F5A4E39 		.string	"_ZN9__gnu_cxx13new_allocatorISt10_List_nodeIPN7sigslot17_connection_base2IP10GuiElementbN
 31351      5F5F676E 
 31351      755F6378 
 31351      7831336E 
 31351      65775F61 
 31352              	.LASF328:
 31353 8c06 5F5A4E53 		.string	"_ZNSt11char_traitsIwE2ltERKwS2_"
 31353      74313163 
 31353      6861725F 
 31353      74726169 
 31353      74734977 
 31354              	.LASF594:
 31355 8c26 5F5A4E4B 		.string	"_ZNKSs12find_last_ofERKSsj"
 31355      53733132 
 31355      66696E64 
 31355      5F6C6173 
 31355      745F6F66 
 31356              	.LASF428:
 31357 8c41 5F5A4E53 		.string	"_ZNSs4_Rep15_M_set_sharableEv"
 31357      73345F52 
 31357      65703135 
 31357      5F4D5F73 
 31357      65745F73 
 31358              	.LASF677:
 31359 8c5f 5F5A4E53 		.string	"_ZNSbIwSt11char_traitsIwESaIwEE2atEj"
 31359      62497753 
 31359      74313163 
 31359      6861725F 
 31359      74726169 
 31360              	.LASF288:
 31361 8c84 77637374 		.string	"wcstoul"
 31361      6F756C00 
 31362              	.LASF1444:
 31363 8c8c 5F5A4E4B 		.string	"_ZNKSt14_List_iteratorIPN7sigslot17_connection_base3IP10GuiElementiiNS0_15single_threaded
 31363      53743134 
 31363      5F4C6973 
 31363      745F6974 
 31363      65726174 
 31364              	.LASF1402:
 31365 8cee 5F5A4E38 		.string	"_ZN8ErrorLog8AddEntryESsSs"
 31365      4572726F 
 31365      724C6F67 
 31365      38416464 
 31365      456E7472 
 31366              	.LASF996:
 31367 8d09 6C6F636B 		.string	"lock_block<sigslot::single_threaded>"
 31367      5F626C6F 
 31367      636B3C73 
 31367      6967736C 
 31367      6F743A3A 
 31368              	.LASF667:
 31369 8d2e 5F5A4E4B 		.string	"_ZNKSbIwSt11char_traitsIwESaIwEE8max_sizeEv"
 31369      53624977 
 31369      53743131 
 31369      63686172 
 31369      5F747261 
 31370              	.LASF1321:
 31371 8d5a 5F5A4E4B 		.string	"_ZNKSt8_Rb_treeIPN7sigslot12_signal_baseINS0_15single_threadedEEES4_St9_IdentityIS4_ESt4l
 31371      5374385F 
 31371      52625F74 
 31371      72656549 
 31371      504E3773 
 31372              	.LASF1244:
 31373 8dcc 5F5A4E4B 		.string	"_ZNK9__gnu_cxx13new_allocatorISt13_Rb_tree_nodeIPN7sigslot12_signal_baseINS2_15single_thr
 31373      395F5F67 
 31373      6E755F63 
 31373      78783133 
 31373      6E65775F 
 31374              	.LASF488:
 31375 8e3e 62656769 		.string	"begin"
 31375      6E00
 31376              	.LASF777:
 31377 8e44 5F4D5F75 		.string	"_M_unhook"
 31377      6E686F6F 
 31377      6B00
 31378              	.LASF216:
 31379 8e4e 72657665 		.string	"reverse_iterator<std::_Rb_tree_const_iterator<sigslot::_signal_base<sigslot::single_threa
 31379      7273655F 
 31379      69746572 
 31379      61746F72 
 31379      3C737464 
 31380              	.LASF688:
 31381 8eb0 5F5A4E53 		.string	"_ZNSbIwSt11char_traitsIwESaIwEE6assignERKS2_jj"
 31381      62497753 
 31381      74313163 
 31381      6861725F 
 31381      74726169 
 31382              	.LASF356:
 31383 8edf 5F5A4E39 		.string	"_ZN9__gnu_cxx13new_allocatorIcE9constructEPcRKc"
 31383      5F5F676E 
 31383      755F6378 
 31383      7831336E 
 31383      65775F61 
 31384              	.LASF1391:
 31385 8f0f 5F5A4E4B 		.string	"_ZNKSt3setIPN7sigslot12_signal_baseINS0_15single_threadedEEESt4lessIS4_ESaIS4_EE11upper_b
 31385      53743373 
 31385      65744950 
 31385      4E377369 
 31385      67736C6F 
 31386              	.LASF1307:
 31387 8f73 5F5A4E4B 		.string	"_ZNKSt8_Rb_treeIPN7sigslot12_signal_baseINS0_15single_threadedEEES4_St9_IdentityIS4_ESt4l
 31387      5374385F 
 31387      52625F74 
 31387      72656549 
 31387      504E3773 
 31388              	.LASF268:
 31389 900e 76737773 		.string	"vswscanf"
 31389      63616E66 
 31389      00
 31390              	.LASF990:
 31391 9017 5F5A4E39 		.string	"_ZN9__gnu_cxx13new_allocatorIPN7sigslot17_connection_base2IP10GuiElementbNS1_15single_thr
 31391      5F5F676E 
 31391      755F6378 
 31391      7831336E 
 31391      65775F61 
 31392              	.LASF463:
 31393 908e 5F4D5F64 		.string	"_M_disjunct"
 31393      69736A75 
 31393      6E637400 
 31394              	.LASF1532:
 31395 909a 5F5F706F 		.string	"__position"
 31395      73697469 
 31395      6F6E00
 31396              	.LASF255:
 31397 90a5 67657477 		.string	"getwc"
 31397      6300
 31398              	.LASF1073:
 31399 90ab 72656D6F 		.string	"remove"
 31399      766500
 31400              	.LASF750:
 31401 90b2 5F5A4E4B 		.string	"_ZNKSbIwSt11char_traitsIwESaIwEE7compareEjjRKS2_"
 31401      53624977 
 31401      53743131 
 31401      63686172 
 31401      5F747261 
 31402              	.LASF1175:
 31403 90e3 5F5A4E4B 		.string	"_ZNKSt12_Vector_baseIPwSaIS0_EE13get_allocatorEv"
 31403      53743132 
 31403      5F566563 
 31403      746F725F 
 31403      62617365 
 31404              	.LASF520:
 31405 9114 5F5A4E53 		.string	"_ZNSspLERKSs"
 31405      73704C45 
 31405      524B5373 
 31405      00
 31406              	.LASF523:
 31407 9121 61707065 		.string	"append"
 31407      6E6400
 31408              	.LASF758:
 31409 9128 5F4D5F6C 		.string	"_M_left"
 31409      65667400 
 31410              	.LASF486:
 31411 9130 5F5A4E53 		.string	"_ZNSsaSEPKc"
 31411      73615345 
 31411      504B6300 
 31412              	.LASF837:
 31413 913c 47657449 		.string	"GetImage"
 31413      6D616765 
 31413      00
 31414              	.LASF724:
 31415 9145 5F5A4E4B 		.string	"_ZNKSbIwSt11char_traitsIwESaIwEE4findEPKwjj"
 31415      53624977 
 31415      53743131 
 31415      63686172 
 31415      5F747261 
 31416              	.LASF1102:
 31417 9171 72656269 		.string	"rebind<std::_List_node<sigslot::_connection_base3<GuiElement*, int, int, sigslot::single_
 31417      6E643C73 
 31417      74643A3A 
 31417      5F4C6973 
 31417      745F6E6F 
 31418              	.LASF1000:
 31419 91d8 7369676E 		.string	"signal2<GuiElement*, bool, sigslot::single_threaded>"
 31419      616C323C 
 31419      47756945 
 31419      6C656D65 
 31419      6E742A2C 
 31420              	.LASF1152:
 31421 920d 5F5A4E53 		.string	"_ZNSt4listIPN7sigslot17_connection_base3IP10GuiElementiiNS0_15single_threadedEEESaIS6_EE6
 31421      74346C69 
 31421      73744950 
 31421      4E377369 
 31421      67736C6F 
 31422              	.LASF874:
 31423 9273 436C6963 		.string	"ClickButton"
 31423      6B427574 
 31423      746F6E00 
 31424              	.LASF1137:
 31425 927f 5F5A4E53 		.string	"_ZNSt4listIPN7sigslot17_connection_base3IP10GuiElementiiNS0_15single_threadedEEESaIS6_EE4
 31425      74346C69 
 31425      73744950 
 31425      4E377369 
 31425      67736C6F 
 31426              	.LASF562:
 31427 92df 5F4D5F72 		.string	"_M_replace_aux"
